The ^ati++++=The
study ^nn++++=study
included ^vbd+++xvbn+=included
3827 ^cd++++=3827
patients ^nns++++=patients
undergoing ^vwbg+++xvbg+=undergoing
coronary ^jj+atrb+++=coronary
angiography ^nn+++??+=angiography:
: ^zz++++=EXTRAWORD
2752 ^cd++++=2752
from ^in++++=from
the ^ati++++=the
Emcab ^np+++??+=EmCAB
cohort ^nn++++=cohort,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
1075 ^cd++++=1075
from ^in++++=from
the ^ati++++=the
Casablanca ^np++++=CASABLANCA
cohort ^nn++++=cohort.
. ^zz++++=EXTRAWORD
Summary ^jj+atrb+++=Summary
statistics ^nns++++=statistics
for ^in++++=for
each ^dt++++=each
of ^in++++=of
these ^dt+dem+++=these
cohorts ^nns++++=cohorts
are ^vb+ber+aux++=are
reported ^vbn+vpub+++=reported
in ^in++++=in
table ^nn++++=Table
s1 ^np++++=S1
in ^in++++=in
the ^ati++++=the
supplementary ^jj+atrb+++=Supplementary
appendix ^nn++++=Appendix
. ^zz++++=.
