The ^ati++++=The
plethora ^nn+++??+=plethora
of ^in++++=of
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though
interesting ^jj++++=interesting,
, ^zz++++=EXTRAWORD
also ^rb++++=also
makes ^vbz++++=makes
comparisons ^nns++++=comparisons
across ^in+pl+++=across
studies ^nns++++=studies
more ^rbr++++=more
difficult ^jj++++=difficult.
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
could ^md+pos+++=could
focus ^vb++++=focus
on ^in++++=on
including ^in++++=including
or ^cc++++=or
developing ^jj+atrb++xvbg+=developing
person ^nn++++=person-centered
- ^zz++++=EXTRAWORD
centered ^vbd+++xvbn+=EXTRAWORD
outcomes ^nns+++??+=outcomes
in ^in++++=in
a ^at++++=a
few ^ap++++=few
domains ^nns++++=domains
to ^to++++=to
help ^vbi++++=help
with ^in++++=with
drawing ^xvbg+++xvbg+=drawing
broader ^jjr+atrb+++=broader
conclusions ^nns++++=conclusions
that ^tht+ncmp+subj++=that
are ^vb+ber+vrb++=are
applicable ^jj+pred+++=applicable
in ^in++++=in
a ^at++++=a
policy ^nn++++=policy
setting ^vwbg+++xvbg+=setting
as ^ql++++=as
universal ^nn++++=universal
and ^cc++++=and
important ^jj++++=important
as ^in++++=as
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
care ^nn++++=care.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
including ^in++++=including
consistent ^jj+atrb+++=consistent
subsets ^nns+++??+=subsets
of ^in++++=of
the ^ati++++=the
Promis ^np+++??+=PROMIS
( ^zz++++=(Patient-Reported
patient ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=EXTRAWORD
Outcomes ^np+++??+=Outcomes
Measurement ^nn++++=Measurement
Information ^nn++++=Information
System ^nn++++=System)
) ^zz++++=EXTRAWORD
( ^zz++++=(
https ^nns+++??+=https://www.healthmeasures.net/explore-measurement-systems/p
: ^zz++++=EXTRAWORD
; ^zz++++=;
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
123 ^cd++++=123)
) ^zz++++=EXTRAWORD
battery ^nn++++=battery
of ^in++++=of
measures ^nns++++=measures
could ^md+pos+++=could
be ^vb+be+vrb++=be
helpful ^jj+pred+++=helpful
for ^in++++=for
cross ^jj++++=cross-study
- ^zz++++=EXTRAWORD
study ^nn++++=EXTRAWORD
comparison ^nn++++=comparison.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
collecting ^nvbg+++xvbg+=collecting
the ^ati++++=the
same ^ap++++=same
measures ^nns++++=measures
on ^in++++=on
caregivers ^nns+++??+=caregivers
and ^cc++++=and
care ^nn++++=care
recipients ^nns++++=recipients
could ^md+pos+++=could
also ^rb++splt++=also
facilitate ^vb++++=facilitate
comparisons ^nns++++=comparisons
within ^in++++=within
dyads ^nns+++??+=dyads
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
depressive ^nn+++??+=depressive
symptoms ^nns++++=symptoms
or ^cc++++=or
anxiety ^nn++++=anxiety,
, ^zz++++=EXTRAWORD
self ^nn++++=self-rated
- ^zz++++=EXTRAWORD
rated ^jj+atrb++xvbn+=EXTRAWORD
health ^nn++++=health,
, ^zz++++=EXTRAWORD
function ^nn++++=function)
) ^zz++++=EXTRAWORD
( ^zz++++=(
114 ^cd++++=114
) ^zz++++=).
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
studies ^nns++++=studies
that ^tht+rel+subj++=that
examine ^vb++++=examine
only ^rb+down+++=only
health ^nn++++=health
care ^nn++++=care
costs ^nns++++=costs
are ^vb+ber+vrb++=are
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
assess ^vbi++++=assess
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
welfare ^nn++++=welfare
implications ^nns++++=implications
and ^cc++++=and
subsequent ^jj+atrb+++=subsequent
policy ^nn++++=policy
recommendations ^nns++++=recommendations.
. ^zz++++=EXTRAWORD
Lower ^jjr+atrb+++=Lower
utilization ^nn+++??+=utilization
could ^md+pos+++=could
be ^vb+be+vrb++=be
due ^jj+pred+++=due
to ^in+jcmp+++=to
better ^jjr+atrb+++=better
health ^nn++++=health
outcomes ^nns+++??+=outcomes
or ^cc++++=or
to ^in++++=to
inattention ^nn+++??+=inattention.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
utilization ^nn+++??+=utilization
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
high ^jj+atrb+++=high
value ^nn++++=value
and ^cc++++=and
other ^ap++++=other
utilization ^nn+++??+=utilization
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
low ^jj+atrb+++=low
value ^nn++++=value
and ^cc++++=and
to ^to++++=to
be ^vbi+vbi+aux++=be
avoided ^vpsv++agls+xvbnx+=avoided
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
potentially ^rb++++=potentially
avoidable ^jj+atrb+++=avoidable
hospitalizations ^nns+++??+=hospitalizations).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Assessing ^vbg+++xvbg+=Assessing
across ^in+pl+++=across
such ^abl++++=such
domains ^nns++++=domains
could ^md+pos+++=could
be ^vb+be+vrb++=be
helpful ^jj+pred+++=helpful.
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
should ^md+nec+++=should
more ^rbr++splt++=more
carefully ^rb++++=carefully
examine ^vb++++=examine
both ^abx++++=both
costs ^nns++++=costs
to ^in++++=to
the ^ati++++=the
individual ^nn++++=individual,
, ^zz++++=EXTRAWORD
health ^nn++++=health
care ^nn++++=care
system ^nn++++=system,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
society ^nn++++=society
and ^cc++++=and
the ^ati++++=the
health ^nn++++=health
of ^in++++=of
the ^ati++++=the
care ^nn++++=care
recipient ^nn++++=recipient
to ^to++++=to
ensure ^vbi+vprv+++=ensure
that ^tht+vcmp+++=that
the ^ati++++=the
right ^jj+atrb+++=right
conclusions ^nns++++=conclusions
can ^md+pos+++=can
be ^vb+be+aux++=be
drawn ^vpsv++agls+xvbn+=drawn.
. ^zz++++=EXTRAWORD
