We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
data ^nns++++=data
released ^vwbn+++xvbn+=released
on ^in++++=on
Jan ^np++++=Jan
13 ^cd++++=13,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021,
, ^zz++++=EXTRAWORD
from ^in++++=from
Cog ^np+++??+=COG-UK
- ^zz++++=EXTRAWORD
uk ^np++++=EXTRAWORD
to ^to++++=to
extract ^vbi++++=extract
time ^nn++++=time-series
- ^zz++++=EXTRAWORD
series ^nn++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
percentage ^nn++++=percentage
of ^in++++=of
daily ^jj+atrb+++=daily
cases ^nns++++=cases
resulting ^vwbg+++xvbg+=resulting
from ^in++++=from
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant
in ^in++++=in
Scotland ^np++++=Scotland,
, ^zz++++=EXTRAWORD
Wales ^np++++=Wales,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
seven ^cd++++=seven
National ^jj+atrb+++=National
Health ^nn++++=Health
Service ^nn++++=Service
( ^zz++++=(NHS)
nhs ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
regions ^nns++++=regions
in ^in++++=in
England ^np++++=England.
. ^zz++++=EXTRAWORD
Northern ^jj+atrb+++=Northern
Ireland ^np++++=Ireland
was ^vbd+bedz+aux++=was
excluded ^vpsv++agls+xvbnx+=excluded
because ^cs+cos+++=because
of ^in++++=of
the ^ati++++=the
low ^jj+atrb+++=low
number ^nn++++=number
of ^in++++=of
samples ^nns++++=samples
in ^in++++=in
the ^ati++++=the
Cog ^np+++??+=COG-UK
- ^zz++++=EXTRAWORD
uk ^np++++=EXTRAWORD
dataset ^nn+++??+=dataset.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
data ^nns++++=data
were ^vbd+bed+aux++=were
produced ^vpsv++by+xvbnx+=produced
by ^in++++=by
sequencing ^nn+++??+=sequencing
a ^at++++=a
sample ^nn++++=sample
of ^in++++=of
Pcr ^np+++??+=PCR
tests ^nns++++=tests
done ^vwbn+++xvbn+=done
in ^in++++=in
the ^ati++++=the
community ^nn++++=community.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
of ^in++++=of
a ^at++++=a
delay ^nn++++=delay
of ^in++++=of
around ^in++++=around
2 ^zz++++=2
weeks ^nns++++=weeks
between ^in++++=between
Pcr ^np+++??+=PCR
tests ^nns++++=tests
and ^cc++++=and
genomic ^nn+++??+=genomic
sequencing ^nn+++??+=sequencing,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
data ^nns++++=data
only ^rb+down+++=only
from ^in++++=from
samples ^nns++++=samples
taken ^vwbn+++xvbn+=taken
up ^rb+phrv+++=up
to ^in++++=to
Dec ^jj++++=Dec
1 ^cd++++=31,
 ^zz++++=EXTRAWORD
020 ^cd++++=2020,
 ^zz++++=EXTRAWORD
To ^to++++=to
Avoid ^vb++++=avoid
Censoring ^jj+atrb+++=censoring
Effects ^nns++++=effects.
 ^zz++++=EXTRAWORD
