The ^ati++++=The
strongest ^jjt+atrb+++=strongest
evidence ^nn+nom+++=evidence
for ^in++++=for
prion ^nn+++??+=prion-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
inheritance ^nn+nom+++=inheritance
is ^vbz+bez+vrb++=is
transformation ^nn+nom+++=transformation.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
thus ^rb+cnj+++=thus
examined ^vbd+++xvbn+=examined
whether ^cs+who+++=whether
Snt1 ^np+++??+=Snt1
expressed ^vbd+vpub++xvbn+=expressed
in ^in++++=in
E ^zz++++=E.
. ^zz++++=EXTRAWORD
coli ^&fw++++=coli
and ^cc++++=and
aggregated ^vpsv++agls+xvbn+=aggregated
in ^in++++=in
vitro ^nn+++??+=vitro
could ^md+pos+++=could
transform ^vb++++=transform
naive ^jj+atrb+++=naive
cells ^nns++++=cells
to ^to++++=to
become ^vbi++++=become
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=].
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
expressed ^vbd+vpub++xvbn+=expressed
Snt1 ^np+++??+=Snt1
as ^in++++=as
a ^at++++=a
recombinant ^nn+nom+++=recombinant
His ^pp$+pp3+++=His-tagged
- ^zz++++=EXTRAWORD
tagged ^vprf+++xvbn+=EXTRAWORD
fusion ^nn++++=fusion
protein ^nn++++=protein
and ^cc++++=and
then ^rn+tm+++=then
lysed ^vbd+++xvbn+=lysed
the ^ati++++=the
bacteria ^nns++++=bacteria,
, ^zz++++=EXTRAWORD
digested ^vprf+++xvbn+=digested
all ^abn++++=all
nucleic ^jj+atrb+++=nucleic
acids ^nns++++=acids,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
isolated ^xvbn+++xvbn+=isolated
Snt1 ^np+++??+=Snt1
by ^in++++=by
using ^xvbg+++xvbg+=using
nickel ^nn++++=nickel
affinity ^nn+nom+++=affinity
chromatography ^nn+++??+=chromatography.
. ^zz++++=EXTRAWORD
Snt1 ^np+++??+=Snt1
eluted ^vwbn+++xvbn+=eluted
over ^in++++=over
an ^at++++=an
increasing ^jj+atrb++xvbg+=increasing
gradient ^nn++++=gradient
of ^in++++=of
imidazole ^nn+++??+=imidazole
and ^cc++++=and,
, ^zz++++=EXTRAWORD
after ^in++++=after
elution ^nn+nom+++=elution,
, ^zz++++=EXTRAWORD
proceeded ^j+++xvbn+=proceeded
to ^in++++=to
form ^nn++++=form
visible ^jj+atrb+++=visible
aggregates ^nns+nom+++=aggregates
within ^in++++=within
1 ^zz++++=1
2 ^zz++++=2
h ^zz++++=h
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
F ^zz++++=F).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
After ^in++++=After
washes ^nns++++=washes
with ^in++++=with
4m ^cd++++=4M
guanidine ^nn+++??+=guanidine
hydrochloride ^nn+++??+=hydrochloride,
, ^zz++++=EXTRAWORD
snt1 ^np++++=Snt1
remained ^vbd+++xvbn+=remained
aggregated ^vbd+++xvbn+=aggregated
( ^zz++++=(
figure ^nn++++=Figure
1 ^zz++++=1
g ^zz++++=G).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
