In ^in++++=In
conclusion ^nn++++=conclusion,
, ^zz++++=EXTRAWORD
among ^in++++=among
adults ^nns++++=adults
in ^in++++=in
China ^np++++=China
in ^in++++=in
2018 ^cd++++=2018
19 ^cd++++=19,
, ^zz++++=EXTRAWORD
the ^ati++++=the
estimated ^jj+atrb++xvbn+=estimated
overall ^jjb+atrb+++=overall
prevalence ^nn+++??+=prevalence
of ^in++++=of
past ^jjb++++=past
30 ^cd++++=30-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
e ^zz++++=e-cigarette
- ^zz++++=EXTRAWORD
cigarette ^nn++++=EXTRAWORD
use ^nn++++=use
was ^vbd+bedz+vrb++=was
1 ^zz++++=1
6 ^zz++++=6%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
represented ^vbd+++xvbn+=represented
an ^at++++=an
increase ^nn++++=increase
of ^in++++=of
0 ^zz++++=0
3 ^zz++++=3%
% ^zz++++=EXTRAWORD
from ^in++++=from
2015 ^cd++++=2015
16 ^cd++++=16.
. ^zz++++=EXTRAWORD
The ^ati++++=The
factors ^nns++++=factors
associated ^vbd+++xvbn+=associated
with ^in++++=with
e ^zz++++=e-cigarette
- ^zz++++=EXTRAWORD
cigarette ^nn++++=EXTRAWORD
use ^nn++++=use
were ^vbd+bed+vrb++=were
male ^jj+atrb+++=male
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
young ^jj+atrb+++=young
age ^nn++++=age,
, ^zz++++=EXTRAWORD
high ^jj++++=high-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
education ^nn++++=education
and ^cc++++=and
high ^jj+atrb+++=high
income ^nn++++=income
status ^nn++++=status,
, ^zz++++=EXTRAWORD
conventional ^jj+atrb+++=conventional
smoking ^nvbg+++xvbg+=smoking,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
obesity ^nn++++=obesity.
. ^zz++++=EXTRAWORD
Future ^jjb+atrb+++=Future
studies ^nns++++=studies
and ^cc++++=and
surveys ^nns++++=surveys
on ^in++++=on
e ^zz++++=e-cigarette
- ^zz++++=EXTRAWORD
cigarette ^nn++++=EXTRAWORD
use ^nn++++=use
in ^in++++=in
China ^np++++=China
will ^md+prd+++=will
be ^vb+be+vrb++=be
crucial ^jj+pred+++=crucial
to ^to++++=to
improve ^vbi++++=improve
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
trends ^nns++++=trends
and ^cc++++=and
potential ^jj+atrb+++=potential
effects ^nns++++=effects
of ^in++++=of
regulations ^nns++++=regulations.
. ^zz++++=EXTRAWORD
