The ^ati++++=The
number ^nn++++=number
of ^in++++=of
deaths ^nns++++=deaths
in ^in++++=in
each ^dt++++=each
age ^nn++++=age
group ^nn++++=group,
, ^zz++++=EXTRAWORD
Msoa ^np+++??+=MSOA,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
year ^nn++++=year
is ^vbz+bez+vrb++=is
small ^jj+pred+++=small,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
means ^nns++++=means
that ^tht+rel+obj++=that
death ^nn++++=death
rates ^nns++++=rates
calculated ^vwbn+vprv++xvbn+=calculated
from ^in++++=from
observed ^vbn+vprv+tht0+xvbn+=observed
data ^nns++++=data
have ^vb+hv+vrb++=have
an ^at++++=an
apparent ^jj+atrb+++=apparent
variability ^nn++++=variability
from ^in++++=from
year ^nn++++=year
to ^in++++=to
year ^nn++++=year,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
from ^in++++=from
Msoa ^np+++??+=MSOA
to ^in++++=to
Msoa ^np+++??+=MSOA,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
larger ^jjr+pred+++=larger
than ^in++++=than
the ^ati++++=the
true ^jj+atrb+++=true
differences ^nns++++=differences
in ^in++++=in
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
death ^nn++++=death.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
a ^at++++=a
Bayesian ^np+++??+=Bayesian
hierarchical ^nn+++??+=hierarchical
model ^nn++++=model
to ^to++++=to
obtain ^vbi++++=obtain
stable ^nn++++=stable
estimates ^nns++++=estimates
of ^in++++=of
death ^nn++++=death
rates ^nns++++=rates
by ^in++++=by
sharing ^xvbg+++xvbg+=sharing
information ^nn++++=information
across ^in+pl+++=across
age ^nn++++=age
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
Msoas ^np+++??+=MSOAs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
years ^nns++++=years.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
conducted ^vbd+++xvbn+=conducted
all ^abn++++=all
analyses ^nns++++=analyses
separately ^rb++++=separately
by ^in++++=by
female ^jj+atrb+++=female
and ^cc+phrs+++=and
male ^jj+atrb+++=male
sexes ^nns++++=sexes
because ^cs+cos+++=because
mortality ^nn++++=mortality
and ^cc++++=and
trends ^nns++++=trends
differ ^vb++++=differ
by ^in++++=by
sex ^nn++++=sex.
. ^zz++++=EXTRAWORD
