This ^dt+dem+++=This
study ^nn++++=study
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
supar ^nn+++??+=suPAR
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
subsequent ^jj+atrb+++=subsequent
acute ^jj+atrb+++=acute
kidney ^nn++++=kidney
injury ^nn++++=injury
in ^in++++=in
several ^ap++++=several
cohorts ^nns++++=cohorts
( ^zz++++=(4769
4769 ^cd++++=EXTRAWORD
patients ^nns++++=patients
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
exposed ^vpsv++agls+xvbnx+=exposed
to ^in++++=to
intraarterial ^jj+atrb+++=intraarterial
contrast ^nn++++=contrast
material ^nn++++=material
for ^in++++=for
coronary ^jj+atrb+++=coronary
angiography ^nn+++??+=angiography,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
underwent ^jj+atrb+++=underwent
cardiac ^jj+atrb+++=cardiac
surgery ^nn+nom+++=surgery,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
who ^whp+who+whq++=who
were ^vbd+bed+aux++=were
critically ^rb++++=critically
ill ^jj+pred+++=ill).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Concurrently ^np+++??+=Concurrently,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
obtained ^vbd+++xvbn+=obtained
experimental ^jj+atrb+++=experimental
evidence ^nn+nom+++=evidence
that ^tht+rel+obj++=that
supar ^nn+++??+=suPAR
may ^md+pos+++=may
be ^vb+be+aux++=be
directly ^rb++splt++=directly
involved ^vpsv++agls+xvbnx+=involved
in ^in++++=in
the ^ati++++=the
pathogenesis ^nns+++??+=pathogenesis
of ^in++++=of
acute ^jj+atrb+++=acute
kidney ^nn++++=kidney
injury ^nn++++=injury
by ^in++++=by
sensitizing ^xvbg+++xvbg+=sensitizing
kidney ^nn++++=kidney
proximal ^jj+atrb+++=proximal
tubules ^nns+++??+=tubules
to ^in++++=to
injury ^nn++++=injury
through ^in++++=through
modulation ^nn+nom+++=modulation
of ^in++++=of
cellular ^jj+atrb+++=cellular
bioenergetics ^nns++++=bioenergetics
and ^cc++++=and
increased ^jj+atrb++xvbn+=increased
oxidative ^jj+atrb+++=oxidative
stress ^nn++++=stress.
. ^zz++++=EXTRAWORD
Inhibiting ^jj+atrb+++=Inhibiting
supar ^nn+++??+=suPAR
with ^in++++=with
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
a ^at++++=a
monoclonal ^jj+atrb+++=monoclonal
antibody ^nn++++=antibody
attenuated ^jj++++=attenuated
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
iohexol ^nn+++??+=iohexol
on ^in++++=on
kidney ^nn++++=kidney
function ^nn+nom+++=function
in ^in++++=in
mice ^nns++++=mice
overexpressing ^vwbg+++xvbg+=overexpressing
supar ^nn+++??+=suPAR
and ^cc++++=and
abrogated ^vbd+++xvbn+=abrogated
bioenergetic ^jj+atrb+++=bioenergetic
changes ^nns++++=changes
in ^in++++=in
hk ^np++++=HK-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
cells ^nns++++=cells
exposed ^vwbn+++xvbn+=exposed
to ^in++++=to
supar ^nn++++=suPAR.
. ^zz++++=EXTRAWORD
