We ^pp1a+pp1+++=We
assessed ^vbd+++xvbn+=assessed
12 ^cd++++=12
leading ^xvbg+++xvbg+=leading
risk ^vb++++=risk
factors ^nns++++=factors
related ^vbd+++xvbn+=related
to ^in++++=to
cardiovascular ^nn+++??+=cardiovascular
diseases ^nns++++=diseases,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
outlined ^vpsv++by+xvbnx+=outlined
by ^in++++=by
the ^ati++++=the
Global ^jj+atrb+++=Global
Burden ^nn++++=Burden
of ^in++++=of
Disease ^nn++++=Disease
Study ^nn++++=Study
and ^cc++++=and
the ^ati++++=the
World ^nn++++=World
Health ^nn++++=Health
Report ^nn++++=Report
2002 ^cd++++=2002.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
clinics ^nns++++=clinics,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
measured ^vbd+++xvbn+=measured
pathophysiological ^jj+atrb+++=pathophysiological
risk ^nn++++=risk
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
high ^np++++=high
blood ^nn++++=blood
pressure ^nn++++=pressure
( ^zz++++=(
140 ^cd++++=140/90
mm ^nnu++++=mm
Hg ^&fo++++=Hg;
; ^zz++++=EXTRAWORD
Omron ^np+++??+=Omron
Hem ^nn++++=HEM-7430,
- ^zz++++=EXTRAWORD
7430 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Omron ^np+++??+=Omron
Corporation ^nn+nom+++=Corporation,
, ^zz++++=EXTRAWORD
Japan ^np++++=Japan),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
high ^jj+atrb+++=high
total ^jj+atrb+++=total
cholesterol ^nn+++??+=cholesterol
( ^zz++++=(
5 ^zz++++=5
0 ^zz++++=0
mmol ^nn+++??+=mmol/L;
Cardiochek ^np+++??+=CardioChek
Pa ^nn++++=PA
Analyzer ^np+nom++??+=Analyzer,
, ^zz++++=EXTRAWORD
Polymer ^np+++??+=Polymer
Technology ^nn++++=Technology
Systems ^nns++++=Systems,
, ^zz++++=EXTRAWORD
Usa ^np++++=USA),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
high ^jj+atrb+++=high
blood ^nn++++=blood
glucose ^nn++++=glucose
( ^zz++++=(
