The ^ati++++=The
results ^nns++++=results
of ^in++++=of
our ^pp$+pp1+++=our
systematic ^jj+atrb+++=systematic
review ^nn++++=review
and ^cc++++=and
meta ^nn+++??+=meta-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
more ^rbr++++=more
than ^in++++=than
half ^abn++++=half
of ^in++++=of
homeless ^jj++++=homeless
and ^cc++++=and
marginally ^rb++++=marginally
housed ^xvbn+++xvbn+=housed
individuals ^nns+nom+++=individuals
have ^vb+hv+vrb++=have
a ^at++++=a
lifetime ^nn++++=lifetime
history ^nn++++=history
of ^in++++=of
Tbi ^np+++??+=TBI,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^cs+sub+++=that
almost ^rb+hdg+++=almost
a ^at++++=a
quarter ^nn++++=quarter
have ^vb+hv+vrb++=have
a ^at++++=a
history ^nn++++=history
of ^in++++=of
moderate ^jj+atrb+++=moderate
or ^cc+phrs+++=or
severe ^jj+atrb+++=severe
Tbi ^np+++??+=TBI.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lifetime ^nn++++=lifetime
prevalence ^nn+nom+++=prevalence
of ^in++++=of
Tbi ^np+++??+=TBI
in ^in++++=in
homeless ^jj++++=homeless
and ^cc++++=and
marginally ^rb++++=marginally
housed ^xvbn+++xvbn+=housed
individuals ^nns+nom+++=individuals
is ^vbz+bez+vrb++=is
between ^in++++=between
2 ^zz++++=2
5 ^zz++++=5-times
- ^zz++++=EXTRAWORD
times ^nns++++=EXTRAWORD
and ^cc++++=and
4 ^zz++++=4
0 ^zz++++=0-times
- ^zz++++=EXTRAWORD
times ^nns++++=EXTRAWORD
higher ^jjr++++=higher
than ^in++++=than
estimates ^nns+nom+++=estimates
in ^in++++=in
the ^ati++++=the
general ^jj+atrb+++=general
population ^nn+nom+++=population.
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lifetime ^nn++++=lifetime
prevalence ^nn+nom+++=prevalence
of ^in++++=of
moderate ^jj+atrb+++=moderate
or ^cc+phrs+++=or
severe ^jj+atrb+++=severe
Tbi ^np+++??+=TBI
in ^in++++=in
this ^dt+dem+++=this
population ^nn+nom+++=population
is ^vbz+bez+vrb++=is
nearly ^rb+down+++=nearly
ten ^cd++++=ten-times
- ^zz++++=EXTRAWORD
times ^nns++++=EXTRAWORD
higher ^jjr++++=higher
than ^in++++=than
estimates ^nns+nom+++=estimates
in ^in++++=in
the ^ati++++=the
general ^jj+atrb+++=general
population ^nn+nom+++=population.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
Tbi ^np+++??+=TBI
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
increased ^jj+atrb++xvbn+=increased
suicidal ^jj+atrb+++=suicidal
ideation ^nn+nom+++=ideation
and ^cc++++=and
suicide ^nn++++=suicide
risk ^nn++++=risk,
, ^zz++++=EXTRAWORD
poorer ^jjr+atrb+++=poorer
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=EXTRAWORD
physical ^jj+atrb+++=physical
and ^cc+phrs+++=and
mental ^jj+atrb+++=mental
health ^nn++++=health,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
increased ^jj+atrb++xvbn+=increased
health ^nn++++=health
service ^nn++++=service
and ^cc++++=and
criminal ^jj+atrb+++=criminal
justice ^nn++++=justice
system ^nn++++=system
involvement ^nn+nom+++=involvement.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
heterogeneity ^nn+nom+++=heterogeneity
across ^in+pl+++=across
estimates ^nns+nom+++=estimates
limits ^nns++++=limits
our ^pp$+pp1+++=our
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
establish ^vbi+vprv+++=establish
the ^ati++++=the
true ^jj+atrb+++=true
prevalence ^nn+nom+++=prevalence
of ^in++++=of
tbi ^np++++=TBI
in ^in++++=in
this ^dt+dem+++=this
population ^nn+nom+++=population.
. ^zz++++=EXTRAWORD
