The ^ati++++=The
present ^jj+atrb+++=present
study ^nn++++=study
was ^vbd+bedz+aux++=was
designed ^vpsv++agls+xvbnx+=designed
to ^to+vcmp+++=to
determine ^vbi++++=determine
whether ^cs+who+++=whether
gastric ^jj+atrb+++=gastric
bypass ^nns+++??+=bypass
confers ^vbz++++=confers
therapeutic ^jj+atrb+++=therapeutic
metabolic ^nn+++??+=metabolic
effects ^nns++++=effects
independent ^jj++++=independent
of ^in++++=of
weight ^nn++++=weight
loss ^nn++++=loss
in ^in++++=in
people ^nns++++=people
with ^in++++=with
obesity ^nn++++=obesity
and ^cc++++=and
type ^nn++++=type
2 ^zz++++=2
diabetes ^nn++++=diabetes.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
compared ^vbd+++xvbn+=compared
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
marked ^jj+atrb++xvbn+=marked
weight ^nn++++=weight
loss ^nn++++=loss
induced ^vwbn+++xvbn+=induced
by ^in++++=by
Roux ^np+++??+=Roux-en-Y
- ^zz++++=EXTRAWORD
en ^&fw++++=EXTRAWORD
- ^zz++++=EXTRAWORD
y ^zz++++=EXTRAWORD
gastric ^jj+atrb+++=gastric
bypass ^nns+++??+=bypass
with ^in++++=with
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
weight ^nn++++=weight
loss ^nn++++=loss
induced ^vwbn+++xvbn+=induced
by ^in++++=by
a ^at++++=a
low ^jj++++=low-calorie
- ^zz++++=EXTRAWORD
calorie ^nn++++=EXTRAWORD
diet ^nn++++=diet
alone ^rb++++=alone
on ^in++++=on
hepatic ^nn+++??+=hepatic
insulin ^nn++++=insulin
sensitivity ^nn++++=sensitivity
( ^zz++++=(primary
primary ^jj+atrb+++=EXTRAWORD
outcome ^nn++++=outcome)
) ^zz++++=EXTRAWORD
and ^cc++++=and
muscle ^nn++++=muscle
and ^cc++++=and
adipose ^jj+atrb++??+=adipose
tissue ^nn++++=tissue
insulin ^nn++++=insulin
sensitivity ^nn++++=sensitivity;
; ^zz++++=EXTRAWORD
beta ^nn++++=beta-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
function ^nn++++=function;
; ^zz++++=EXTRAWORD
the ^ati++++=the
metabolic ^nn+++??+=metabolic
response ^nn++++=response
to ^to++++=to
mixed ^vbi++++=mixed-meal
- ^zz++++=EXTRAWORD
meal ^nn++++=EXTRAWORD
ingestion ^nn+++??+=ingestion;
; ^zz++++=EXTRAWORD
24 ^cd++++=24-hour
- ^zz++++=EXTRAWORD
hour ^nn++++=EXTRAWORD
plasma ^nn++++=plasma
glucose ^nn++++=glucose,
, ^zz++++=EXTRAWORD
free ^jj+atrb+++=free
fatty ^jj+atrb+++=fatty
acid ^nn++++=acid,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
insulin ^nn++++=insulin
profiles ^nns++++=profiles;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
body ^nn++++=body
composition ^nn++++=composition.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
evaluated ^vbd+++xvbn+=evaluated
several ^ap++++=several
factors ^nns++++=factors
purported ^vwbn+++xvbn+=purported
to ^to++++=to
be ^vbi+vbi+aux++=be
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
benefits ^nns++++=benefits
of ^in++++=of
gastric ^jj+atrb+++=gastric
bypass ^nns+++??+=bypass
independent ^jj++++=independent
of ^in++++=of
weight ^nn++++=weight
loss ^nn++++=loss:
: ^zz++++=EXTRAWORD
alterations ^nns++++=alterations
in ^in++++=in
plasma ^nn++++=plasma
branched ^vbd+++xvbn+=branched-chain
- ^zz++++=EXTRAWORD
chain ^nn++++=EXTRAWORD
amino ^nn+++??+=amino
acids ^nns++++=acids,
, ^zz++++=EXTRAWORD
plasma ^nn++++=plasma
bile ^nn++++=bile
acids ^nns++++=acids,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
gut ^vb++++=gut
microbiome ^nn++++=microbiome.
. ^zz++++=EXTRAWORD
