To ^to++++=To
define ^vbi++++=define
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
anti ^nn+++??+=anti-TREM2
- ^zz++++=EXTRAWORD
trem2 ^nn+++??+=EXTRAWORD
mab ^nn+++??+=mAb
on ^in++++=on
the ^ati++++=the
immune ^jj+atrb+++=immune
populations ^nns++++=populations
at ^rb++++=at
high ^jj+atrb+++=high
resolution ^nn++++=resolution,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
resorted ^vbd+++xvbn+=resorted
to ^in++++=to
scrna ^nn+++??+=scRNA-seq.
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
assessed ^vbd+++xvbn+=assessed
four ^cd++++=four
treatment ^nn++++=treatment
conditions ^nns++++=conditions:
: ^zz++++=EXTRAWORD
control ^nn++++=control
antibody ^nn++++=antibody,
, ^zz++++=EXTRAWORD
anti ^nn+++??+=anti-TREM2
- ^zz++++=EXTRAWORD
trem2 ^nn+++??+=EXTRAWORD
plus ^in++++=plus
control ^nn++++=control
antibody ^nn++++=antibody,
, ^zz++++=EXTRAWORD
suboptimal ^nn+++??+=suboptimal
anti ^nn+++??+=anti-PD-1
- ^zz++++=EXTRAWORD
pd ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
plus ^in++++=plus
control ^nn++++=control
antibody ^nn++++=antibody,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
anti ^nn+++??+=anti-TREM2
- ^zz++++=EXTRAWORD
trem2 ^nn+++??+=EXTRAWORD
plus ^in++++=plus
suboptimal ^nn+++??+=suboptimal
anti ^nn+++??+=anti-PD-1.
- ^zz++++=EXTRAWORD
pd ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
biological ^jj+atrb+++=biological
replicates ^nns+++??+=replicates
for ^in++++=for
each ^dt++++=each
condition ^nn++++=condition
were ^vbd+bed+aux++=were
examined ^vpsv++agls+xvbnx+=examined.
. ^zz++++=EXTRAWORD
scrna ^nn+++??+=scRNA-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
on ^in++++=on
Cd45 ^np+++??+=CD45
+ ^zz++++=+
cells ^nns++++=cells
sorted ^vbd+++xvbn+=sorted
from ^in++++=from
Mca ^np+++??+=MCA/1956
tumors ^nns+++??+=tumors
and ^cc++++=and
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
10 ^cd++++=10
days ^nns++++=days
after ^in++++=after
injection ^nn++++=injection
of ^in++++=of
the ^ati++++=the
tumor ^nn+++??+=tumor.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
obtained ^vbd+++xvbn+=obtained
data ^nns++++=data
for ^in++++=for
an ^at++++=an
average ^nn++++=average
of ^in++++=of
2,726 ^cd++++=2,726
cells ^nns++++=cells
per ^in++++=per
sample ^nn++++=sample
with ^in++++=with
a ^at++++=a
coverage ^nn++++=coverage
of ^in++++=of
14,546 ^cd++++=14,546
Umis ^np+++??+=UMIs
per ^in++++=per
cell ^nn++++=cell.
. ^zz++++=EXTRAWORD
Unsupervised ^np+++??+=Unsupervised
clustering ^vwbg+++xvbg+=clustering
by ^in++++=by
Umap ^np+++??+=UMAP
identified ^vwbn+++xvbn+=identified
16 ^cd++++=16
clusters ^nns++++=clusters
( ^zz++++=(
Figures ^np++++=Figures
S3 ^np+++??+=S3
G ^zz++++=G
S3j ^np+++??+=S3J).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Ptprc ^np+++??+=Ptprc
( ^zz++++=(CD45)
cd45 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
expressed ^vpsv++agls+xvbnx+=expressed
in ^in++++=in
all ^abn++++=all
clusters ^nns++++=clusters,
, ^zz++++=EXTRAWORD
with ^in+cmpx+++=with
the ^in"++++=the
exception ^in"++++=exception
of ^in"++++=of
few ^ap++++=few
non ^&fw++++=non-immune
- ^zz++++=EXTRAWORD
immune ^jj+atrb+++=EXTRAWORD
cells ^nns++++=cells
( ^zz++++=(cluster
cluster ^nn++++=EXTRAWORD
14 ^cd++++=14).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cluster ^nn++++=Cluster
9 ^zz++++=9
expressed ^vbn+vpub++xvbn+=expressed
T ^zz++++=T
cell ^nn++++=cell
markers ^nns++++=markers
( ^zz++++=(
Cd3d ^np++++=Cd3d
, ^zz++++=,
Cd4 ^np+++??+=Cd4
, ^zz++++=,
and ^cc+cls+++=and
Cd8b1 ^np+++??+=Cd8b1
) ^zz++++=),
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
cluster ^nn++++=cluster
2 ^zz++++=2
encompassed ^vbd+++xvbn+=encompassed
Nk ^np+++??+=NK
cells ^nns++++=cells
( ^zz++++=(
Ncr1 ^np++++=Ncr1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Clusters ^np+++??+=Clusters
11 ^cd++++=11
and ^cc++++=and
13 ^cd++++=13
represented ^vbd+++xvbn+=represented
two ^cd++++=two
small ^jj+atrb+++=small
clusters ^nns++++=clusters
of ^in++++=of
+ ^zz++++=+
T ^zz++++=T
cells ^nns++++=cells
( ^zz++++=(
Trgv2 ^np++++=Trgv2
+ ^zz++++=+
) ^zz++++=).
. ^zz++++=EXTRAWORD
Cluster ^nn++++=Cluster
15 ^cd++++=15
( ^zz++++=(
Cd79a ^np++++=Cd79a
) ^zz++++=),
, ^zz++++=EXTRAWORD
cluster ^nn++++=cluster
8 ^zz++++=8
( ^zz++++=(
S100a8 ^np++++=S100a8
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cluster ^nn++++=cluster
12 ^cd++++=12
( ^zz++++=(
Siglech ^np++++=SiglecH
) ^zz++++=)
identified ^xvbn+++xvbn+=identified
B ^zz++++=B
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
neutrophils ^nns+++??+=neutrophils,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pdcs ^nns+++??+=pDCs,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
Cluster ^nn++++=Cluster
6 ^zz++++=6
corresponded ^vbd+++xvbn+=corresponded
to ^in++++=to
Mki67 ^np+++??+=Mki67
+ ^zz++++=+
proliferating ^nn+++??+=proliferating
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
including ^in++++=including
both ^abx++++=both
T ^zz++++=T
cells ^nns++++=cells
and ^cc++++=and
Cx ^np+++??+=CX
3 ^zz++++=3
Cr1 ^np+++??+=CR1
+ ^zz++++=+
macrophages ^nns+++??+=macrophages.
. ^zz++++=EXTRAWORD
Cluster ^nn++++=Cluster
10 ^cd++++=10
included ^vbd+++xvbn+=included
Dc2 ^np+++??+=DC2-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
cells ^nns++++=cells
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
expression ^nn++++=expression
of ^in++++=of
Flt3 ^np+++??+=Flt3
, ^zz++++=,
Ccr7 ^np+++??+=Ccr7
, ^zz++++=,
Ccl22 ^np+++??+=Ccl22
, ^zz++++=,
and ^cc+cls+++=and
Ccl17 ^np+++??+=Ccl17,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
cluster ^nn++++=cluster
7 ^zz++++=7
represented ^xvbn+++xvbn+=represented
Xcr1 ^np+++??+=Xcr1
+ ^zz++++=+
Dc1 ^np+++??+=DC1-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
cells ^nns++++=cells
( ^zz++++=(
Figures ^np++++=Figures
S3 ^np+++??+=S3
G ^zz++++=G
S3j ^np+++??+=S3J).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Macrophage ^np+++??+=Macrophage
subsets ^nns+++??+=subsets
were ^vbd+bed+aux++=were
grouped ^vpsv++agls+xvbnx+=grouped
in ^in++++=in
clusters ^nns++++=clusters
0 ^zz++++=0,
, ^zz++++=EXTRAWORD
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
4 ^zz++++=4,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
5 ^zz++++=5
( ^zz++++=(
Figures ^np++++=Figures
S3 ^np+++??+=S3
G ^zz++++=G
S3j ^np+++??+=S3J).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
most ^ql+emph+++=most
clusters ^nns++++=clusters
seemed ^vbd+seem++xvbn+=seemed
similarly ^rb+cnj+++=similarly
represented ^vbd+++xvbn+=represented
under ^in++++=under
all ^abn++++=all
conditions ^nns++++=conditions,
, ^zz++++=EXTRAWORD
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
macrophage ^nn+++??+=macrophage
clusters ^nns++++=clusters
varied ^vbd+++xvbn+=varied
markedly ^rb+cnj+++=markedly,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
notably ^rb++++=notably
the ^ati++++=the
exclusive ^jj+atrb+++=exclusive
presence ^nn++++=presence
of ^in++++=of
cluster ^nn++++=cluster
5 ^zz++++=5
in ^in++++=in
the ^ati++++=the
anti ^nn+++??+=anti-TREM2-treated
- ^zz++++=EXTRAWORD
trem2 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
treated ^vbd+++xvbn+=EXTRAWORD
tumor ^nn+++??+=tumor
( ^zz++++=(
Figures ^np++++=Figures
S3 ^np+++??+=S3
G ^zz++++=G
and ^cc++++=and
S3j ^np+++??+=S3J).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
No ^at++++=No
obvious ^jj+atrb+++=obvious
changes ^nns++++=changes
were ^vbd+bed+aux++=were
detected ^vpsv++agls+xvbnx+=detected
in ^in++++=in
the ^ati++++=the
lymphoid ^nn++++=lymphoid
compartment ^nn++++=compartment
at ^in++++=at
this ^dt+dem+++=this
early ^jj+atrb+++=early
time ^nn++++=time
point ^nn++++=point.
. ^zz++++=EXTRAWORD
