We ^pp1a+pp1+++=We
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
given ^vprf+++xvbn+=given
the ^ati++++=the
recent ^jj+atrb+++=recent
upsurge ^nn++++=upsurge
in ^in++++=in
antirefugee ^nn+++??+=antirefugee
sentiment ^&fw++++=sentiment
in ^in++++=in
many ^ap++++=many
countries ^nns++++=countries
( ^zz++++=(
15 ^cd++++=15
) ^zz++++=),
, ^zz++++=EXTRAWORD
more ^rbr++++=more
research ^nn++++=research
should ^md+nec+++=should
focus ^vb++++=focus
on ^in++++=on
identifying ^xvbg+++xvbg+=identifying
refugee ^nn++++=refugee
youth ^nn++++=youth
exposure ^nn++++=exposure
to ^in++++=to
aggressive ^jj+atrb+++=aggressive
discrimination ^nn++++=discrimination
and ^cc++++=and
traumatic ^jj+atrb+++=traumatic
events ^nns++++=events
after ^in++++=after
resettlement ^nn++++=resettlement.
. ^zz++++=EXTRAWORD
Hostility ^nn++++=Hostility
toward ^in++++=toward
and ^cc++++=and
hate ^nn++++=hate
crimes ^nns++++=crimes
against ^in++++=against
refugees ^nns++++=refugees,
, ^zz++++=EXTRAWORD
in ^in++++=in
particular ^jj++++=particular
those ^dt+dem+++=those
from ^in++++=from
predominantly ^rb++++=predominantly
Muslim ^jj+atrb+++=Muslim
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
mean ^vb++++=mean
that ^tht+vcmp+++=that
current ^jj++++=current
psychosocial ^jj++++=psychosocial
functioning ^jj+++xvbg+=functioning
of ^in++++=of
youth ^nn++++=youth
may ^md+pos+++=may
be ^vb+be+aux++=be
affected ^vpsv++by+xvbnx+=affected
by ^in++++=by
not ^xnot++not++=not
only ^rb+down+++=only
premigration ^vb+++??+=premigration
but ^cc++++=but
also ^rb++++=also
postmigration ^jj+atrb++??+=postmigration
violence ^nn++++=violence
and ^cc++++=and
loss ^nn++++=loss
( ^zz++++=(
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
too ^ql++++=too
many ^ap++++=many
studies ^nns++++=studies
still ^rb++++=still
assume ^vb+vprv+++=assume
that ^tht+vcmp+++=that
resettlement ^nn++++=resettlement
countries ^nns++++=countries
are ^vb+ber+vrb++=are
safe ^jj+pred+++=safe
and ^cc++++=and
afford ^vb++++=afford
appropriate ^jj+atrb+++=appropriate
protection ^nn++++=protection
to ^in++++=to
refugees ^nns++++=refugees,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
adopting ^xvbg+++xvbg+=adopting
a ^at++++=a
systemic ^nn+++??+=systemic
perspective ^nn++++=perspective
that ^tht+rel+subj++=that
incorporates ^vbz++++=incorporates
the ^ati++++=the
structural ^jj+atrb+++=structural
violence ^nn++++=violence
and ^cc++++=and
discrimination ^nn++++=discrimination
that ^tht+rel+++=that
refugee ^nn++++=refugee
families ^nns++++=families
endure ^vb++++=endure.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
context ^nn++++=context
of ^in++++=of
mounting ^xvbg+++xvbg+=mounting
xenophobia ^nn+++??+=xenophobia
and ^cc++++=and
antirefugee ^nn+++??+=antirefugee
sentiments ^nns++++=sentiments,
, ^zz++++=EXTRAWORD
researchers ^nns+++??+=researchers
careful ^jj+atrb+++=careful
documentation ^nn++++=documentation
of ^in++++=of
the ^ati++++=the
adverse ^jj+atrb+++=adverse
effects ^nns++++=effects
of ^in++++=of
antirefugee ^nn+++??+=antirefugee
policies ^nns++++=policies
and ^cc++++=and
institutional ^jj+atrb+++=institutional
procedures ^nns++++=procedures
is ^vbz+bez+vrb++=is
absolutely ^rb+amp+++=absolutely
key ^jjb+pred+++=key
to ^to++++=to
supporting ^vbi++++=supporting
advocacy ^nn++++=advocacy
efforts ^nns++++=efforts
and ^cc++++=and
protecting ^jj+atrb+++=protecting
children ^nns++++=children's
's ^vbz+bez+vrb++0=EXTRAWORD
basic ^jj+atrb+++=basic
rights ^nns++++=rights.
. ^zz++++=EXTRAWORD
