We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
R ^zz++++=R
t ^zz++++=t
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
mean ^jj+atrb+++=mean
multiplicative ^jj+atrb+++=multiplicative
increase ^nn++++=increase
in ^in++++=in
R ^zz++++=R
t ^zz++++=t
of ^in++++=of
1 ^zz++++=1
35 ^cd++++=35
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
1 ^zz++++=1
02 ^nn+++??+=02
1 ^zz++++=1
69 ^cd++++=69),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
similar ^jj+pred+++=similar
to ^in++++=to
estimates ^nns++++=estimates
from ^in++++=from
Volz ^np+++??+=Volz
and ^cc++++=and
colleagues ^nns++++=colleagues,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
estimated ^vbd+vprv++xvbn+=estimated
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
R ^zz++++=R
t ^zz++++=t
of ^in++++=of
1 ^zz++++=1
5 ^zz++++=5
2 ^zz++++=2
0 ^zz++++=0;
; ^zz++++=EXTRAWORD
Davies ^np++++=Davies
and ^cc++++=and
colleagues ^nns++++=colleagues,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
estimated ^vbd+vprv++xvbn+=estimated
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
transmissibility ^nn++++=transmissibility
of ^in++++=of
1 ^zz++++=1
43 ^cd++++=43
1 ^zz++++=1
90 ^cd++++=90
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
1 ^zz++++=1
38 ^cd++++=38
2 ^zz++++=2
30 ^cd++++=30);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Walker ^nn++++=Walker
and ^cc++++=and
colleagues ^nns++++=colleagues,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
found ^vbd+vprv++xvbn+=found
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
growth ^nn++++=growth
rate ^nn++++=rate
that ^tht+rel+subj++=that
corresponded ^vbd+++xvbn+=corresponded
to ^in++++=to
a ^at++++=a
transmissibility ^nn++++=transmissibility
increase ^nn++++=increase
of ^in++++=of
1 ^zz++++=1
33 ^cd++++=33
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
1 ^zz++++=1
21 ^cd++++=21
1 ^zz++++=1
53 ^cd++++=53)
) ^zz++++=EXTRAWORD
assuming ^vbg+vprv++xvbg+=assuming
a ^at++++=a
generation ^nn++++=generation
time ^nn++++=time
of ^in++++=of
4 ^zz++++=4
7 ^zz++++=7
days ^nns++++=days.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
increases ^nns++++=increases
in ^in++++=in
transmissibility ^nn++++=transmissibility
have ^vb+hv+aux++=have
worrying ^vbg+++xvbg+=worrying
implications ^nns++++=implications
for ^in++++=for
the ^ati++++=the
ability ^nn++++=ability
of ^in++++=of
lockdown ^nn+++??+=lockdown
measures ^nns++++=measures
to ^in++++=to
control ^nn++++=control
spread ^vbd+++xvbn+=spread
of ^in++++=of
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
that ^dt+dem+++=that
R ^zz++++=R
t ^zz++++=t
was ^vbd+bedz+aux++=was
estimated ^vpsv++agls+xvbnx+=estimated
to ^to+vcmp+++=to
be ^vbi++vrb++=be
0 ^zz++++=0
7 ^zz++++=7
0 ^zz++++=0
9 ^zz++++=9
during ^in++++=during
the ^ati++++=the
first ^rb++++=first
national ^jj+atrb+++=national
lockdown ^nn+++??+=lockdown
in ^in++++=in
England ^np++++=England.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
R ^zz++++=R
t ^zz++++=t
to ^to++++=to
be ^vbi++vrb++=be
around ^rp++++=around
0 ^zz++++=0
8 ^zz++++=8
in ^in++++=in
the ^ati++++=the
three ^cd++++=three
regions ^nns++++=regions
in ^in++++=in
England ^np++++=England
in ^in++++=in
