This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+vrb++=was
partly ^rb+down+++=partly
funded ^nn+++??+=funded
by ^in++++=by
Cancer ^nn++++=Cancer
Council ^nn++++=Council
Australia ^np++++=Australia.
. ^zz++++=EXTRAWORD
Sa ^np+++??+=SA
is ^vbz+bez+vrb++=is
a ^at++++=a
past ^jjb+atrb+++=past
employee ^nn++++=employee
of ^in++++=of
Cancer ^nn++++=Cancer
Council ^nn++++=Council
Australia ^np++++=Australia
and ^cc++++=and
contributed ^vpsv++agls+xvbn+=contributed
to ^in++++=to
this ^dt+dem+++=this
study ^nn++++=study
as ^ql++++=as
a ^at++++=a
co ^nn++++=co-author.
- ^zz++++=EXTRAWORD
author ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
acknowledge ^vbi+vpub+++=acknowledge
the ^ati++++=the
Australian ^jj+atrb+++=Australian
Institute ^nn++++=Institute
of ^in++++=of
Health ^nn++++=Health
and ^cc++++=and
Welfare ^nn++++=Welfare
who ^whp+rel+subj++=who
provided ^vbd+vsua+tht0+xvbn+=provided
the ^ati++++=the
national ^nn++++=national
tabulated ^vwbn+++xvbn+=tabulated
data ^nns++++=data
on ^in++++=on
cancer ^nn++++=cancer
incidence ^nn++++=incidence
and ^cc++++=and
mortality ^nn++++=mortality,
, ^zz++++=EXTRAWORD
the ^ati++++=the
data ^nns++++=data
on ^in++++=on
observed ^vbd+vprv++xvbn+=observed
and ^cc++++=and
relative ^jj+atrb+++=relative
survival ^nn++++=survival,
, ^zz++++=EXTRAWORD
participation ^nn++++=participation
rates ^nns++++=rates
for ^in++++=for
breast ^nn++++=breast
cancer ^nn++++=cancer
screening ^vwbg+++xvbg+=screening,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
National ^jj+atrb+++=National
Drug ^nn++++=Drug
Strategy ^nn++++=Strategy
Household ^nn++++=Household
Surveys ^nns++++=Surveys
( ^zz++++=(NDSHSs);
ndshss ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
the ^ati++++=the
Australian ^jj+atrb+++=Australian
Data ^nns++++=Data
Archive ^np+++??+=Archive
for ^in++++=for
providing ^xvbg+++xvbg+=providing
access ^nn++++=access
to ^in++++=to
the ^ati++++=the
Ndshs ^np+++??+=NDSHS
data ^nns++++=data;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thank ^vb++++=thank
Services ^nns++++=Services
Australia ^np++++=Australia
and ^cc++++=and
the ^ati++++=the
Department ^nn++++=Department
of ^in++++=of
Health ^nn++++=Health
for ^in++++=for
providing ^xvbg+++xvbg+=providing
the ^ati++++=the
Medicare ^np+++??+=Medicare
Benefits ^nns++++=Benefits
Schedule ^nn++++=Schedule
data ^nns++++=data.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
organisations ^nns++++=organisations
bear ^vb+vprv+++=bear
no ^at++++=no
responsibility ^nn++++=responsibility
for ^in++++=for
the ^ati++++=the
analyses ^nns++++=analyses
presented ^vwbn+++xvbn+=presented
within ^in++++=within
this ^dt+dem+++=this
publication ^nn++++=publication
or ^cc++++=or
the ^ati++++=the
interpretation ^nn++++=interpretation
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Where ^wrb+who+++=Where
authors ^nns++++=authors
are ^vb+ber+aux++=are
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
personnel ^nns++++=personnel
of ^in++++=of
the ^ati++++=the
International ^jj+atrb+++=International
Agency ^nn++++=Agency
for ^in++++=for
Research ^nn++++=Research
on ^in++++=on
Cancer ^nn++++=Cancer
and ^cc++++=and
World ^nn++++=World
Health ^nn++++=Health
Organization ^nn++++=Organization,
, ^zz++++=EXTRAWORD
the ^ati++++=the
authors ^nns++++=authors
alone ^rb++++=alone
are ^vb+ber+vrb++=are
responsible ^jj+pred+++=responsible
for ^in++++=for
the ^ati++++=the
views ^nns++++=views
expressed ^vbd+vpub++xvbn+=expressed
in ^in++++=in
this ^dt+dem+++=this
article ^nn++++=article
and ^cc++++=and
they ^pp3a+pp3+++=they
do ^vb+do+aux++=do
not ^xnot++not++=not
necessarily ^rb++++=necessarily
represent ^vb++++=represent
the ^ati++++=the
decisions ^nns++++=decisions,
, ^zz++++=EXTRAWORD
policy ^nn++++=policy,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
views ^nns++++=views
of ^in++++=of
the ^ati++++=the
International ^jj+atrb+++=International
Agency ^nn++++=Agency
For ^in++++=for
Research ^nn++++=Research
On ^in++++=on
Cancer ^nn++++=Cancer
And ^cc++++=and
World ^nn++++=World
Health ^nn++++=Health
Organization ^nn++++=Organization.
 ^zz++++=EXTRAWORD
