The ^ati++++=The
Circulating ^jj+atrb++xvbg+=Circulating
Tumour ^nn++++=Tumour
Dna ^np+++??+=DNA
Analysis ^nn++++=Analysis
Informing ^vwbg+++xvbg+=Informing
Adjuvant ^np+++??+=Adjuvant
Chemotherapy ^np+++??+=Chemotherapy
in ^in++++=in
Stage ^nn++++=Stage
Ii ^np+++??+=II
Colon ^nn++++=Colon
Cancer ^nn++++=Cancer
( ^zz++++=(DYNAMIC)
dynamic ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
trial ^nn++++=trial
was ^vbd+bedz+vrb++=was
a ^at++++=a
randomized ^nn+++??+=randomized
trial ^nn++++=trial
designed ^vbd+++xvbn+=designed
to ^to+vcmp+++=to
investigate ^vbi++++=investigate
whether ^cs+who+++=whether
a ^at++++=a
ctdna ^nn+++??+=ctDNA-guided
- ^zz++++=EXTRAWORD
guided ^vbd+++xvbn+=EXTRAWORD
approach ^nn++++=approach
as ^in++++=as
compared ^nn++++=compared
with ^in++++=with
a ^at++++=a
standard ^jj+atrb+++=standard
approach ^nn++++=approach
in ^in++++=in
stage ^nn++++=stage
Ii ^np+++??+=II
colon ^nn++++=colon
cancer ^nn++++=cancer
could ^md+pos+++=could
reduce ^vb++++=reduce
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
adjuvant ^nn+++??+=adjuvant
treatment ^nn++++=treatment
without ^in++++=without
compromising ^jj++++=compromising
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
recurrence ^nn++++=recurrence.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
further ^jjb+atrb+++=further
examined ^jj+atrb++xvbn+=examined
outcomes ^nns+++??+=outcomes
among ^in++++=among
ctdna ^nn+++??+=ctDNA-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
patients ^nns++++=patients
who ^whp+rel+subj++=who
received ^vbd+++xvbn+=received
adjuvant ^nn+++??+=adjuvant
chemotherapy ^nn+++??+=chemotherapy,
, ^zz++++=EXTRAWORD
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
benefit ^nn++++=benefit
of ^in++++=of
treating ^xvbg+++xvbg+=treating
this ^dt+dem+++=this
high ^jj++++=high-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
group ^nn++++=group
of ^in++++=of
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
outcomes ^nns+++??+=outcomes
among ^in++++=among
ctdna ^nn+++??+=ctDNA-negative
- ^zz++++=EXTRAWORD
negative ^jj+atrb+++=EXTRAWORD
patients ^nns++++=patients
whose ^whp+rel+obj++=whose
disease ^nn++++=disease
was ^vbd+bedz+aux++=was
managed ^vbd+++xvbn+=managed
by ^in++++=by
surveillance ^nn++++=surveillance
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
