The ^ati++++=The
funders ^nns+nom+++=funders
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
had ^vb+hv+vrb++=had
no ^at++++=no
role ^nn++++=role
in ^in++++=in
the ^ati++++=the
study ^nn++++=study
design ^nn++++=design,
, ^zz++++=EXTRAWORD
data ^nns++++=data
collection ^nn+nom+++=collection,
, ^zz++++=EXTRAWORD
data ^nns++++=data
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
data ^nns++++=data
interpretation ^nn+nom+++=interpretation,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
writing ^nn++++=writing
of ^in++++=of
the ^ati++++=the
report ^nn++++=report.
. ^zz++++=EXTRAWORD
