We ^pp1a+pp1+++=We
identified ^vbd+++xvbn+=identified
two ^cd++++=two
cluster ^nn+nom+++=cluster-randomised
- ^zz++++=EXTRAWORD
randomised ^jj+atrb++xvbn+=EXTRAWORD
trials ^nns++++=trials
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
varying ^vbg+++xvbg+=varying
results ^nns++++=results
on ^in++++=on
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
active ^jj+atrb+++=active
case ^nn++++=case-finding
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
on ^in++++=on
prevalence ^nn+nom+++=prevalence
of ^in++++=of
tuberculosis ^nn++++=tuberculosis
disease ^nn++++=disease
and ^cc++++=and
incidence ^nn+nom+++=incidence
of ^in++++=of
infection ^nn+nom+++=infection
in ^in++++=in
children ^nns++++=children.
. ^zz++++=EXTRAWORD
The ^ati++++=The
more ^rbr++++=more
intensively ^jj+atrb+++=intensively
delivered ^jj+atrb++xvbn+=delivered
door ^nn++++=door-to-door
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
door ^nn++++=EXTRAWORD
active ^jj+atrb+++=active
case ^nn++++=case-finding
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
intervention ^nn+nom+++=intervention
of ^in++++=of
Act3 ^np+++??+=ACT3
in ^in++++=in
Vietnam ^np++++=Vietnam,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
used ^vbd+++xvbn+=used
a ^at++++=a
screening ^jj+atrb++xvbg+=screening
strategy ^nn++++=strategy
comprising ^vwbg+++xvbg+=comprising
Xpert ^np+++??+=Xpert
for ^in++++=for
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
regardless ^rb++++=regardless
of ^in++++=of
symptoms ^nns++++=symptoms,
, ^zz++++=EXTRAWORD
reported ^j+++xvbn+=reported
a ^at++++=a
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
relative ^jj+atrb+++=relative
reduction ^nn+nom+++=reduction
in ^in++++=in
the ^ati++++=the
prevalence ^nn+nom+++=prevalence
of ^in++++=of
microbiologically ^rb++++=microbiologically
confirmed ^vbd+vpub++xvbn+=confirmed
tuberculosis ^nn++++=tuberculosis
of ^in++++=of
45 ^cd++++=45%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
By ^in++++=By
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
the ^ati++++=the
less ^rbr++++=less
intensive ^jj+atrb+++=intensive
enhanced ^jj+atrb++xvbn+=enhanced
case ^nn++++=case-finding
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
intervention ^nn+nom+++=intervention
in ^in++++=in
the ^ati++++=the
Zamstar ^np+++??+=ZAMSTAR
trial ^nn++++=trial
in ^in++++=in
Zambia ^np++++=Zambia
and ^cc++++=and
South ^np+pl+++=South
Africa ^np++++=Africa,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
used ^vbd+++xvbn+=used
a ^at++++=a
symptom ^nn++++=symptom-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
and ^cc++++=and
sputum ^nn+++??+=sputum
smear ^vb++++=smear-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
screening ^vbg+++xvbg+=screening
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
show ^vb+vprv+++=show
an ^at++++=an
effect ^nn++++=effect.
. ^zz++++=EXTRAWORD
The ^ati++++=The
before ^cs+sub+++=before-after
- ^zz++++=EXTRAWORD
after ^cs+sub+++=EXTRAWORD
evaluation ^nn+nom+++=evaluation
that ^tht+rel+subj++=that
pooled ^vbd+++xvbn+=pooled
data ^nns++++=data
from ^in++++=from
both ^abx++++=both
intervention ^nn+nom+++=intervention
groups ^nns++++=groups
of ^in++++=of
the ^ati++++=the
Detectb ^np+++??+=DETECTB
trial ^nn++++=trial
in ^in++++=in
Zimbabwe ^np+++??+=Zimbabwe,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
active ^jj+atrb+++=active
case ^nn++++=case-finding
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
was ^vbd+bedz+aux++=was
delivered ^vpsv++agls+xvbnx+=delivered
through ^in++++=through
moderate ^jj+atrb+++=moderate
intensity ^nn+nom+++=intensity
interventions ^nns+nom+++=interventions
( ^zz++++=(mobile
mobile ^jj+atrb+++=EXTRAWORD
vans ^nns++++=vans
and ^cc++++=and
door ^nn++++=door-to-door
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
door ^nn++++=EXTRAWORD
symptom ^nn++++=symptom-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
and ^cc+phrs+++=and
smear ^vb++++=smear-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
screening ^vbg+++xvbg+=screening),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
showed ^j+++xvbn+=showed
a ^at++++=a
relative ^jj+atrb+++=relative
reduction ^nn+nom+++=reduction
in ^in++++=in
culture ^nn++++=culture-confirmed
- ^zz++++=EXTRAWORD
confirmed ^vprf+++xvbn+=EXTRAWORD
tuberculosis ^nn++++=tuberculosis
of ^in++++=of
41 ^cd++++=41%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
non ^&fw++++=non-randomised
- ^zz++++=EXTRAWORD
randomised ^jj+atrb++xvbn+=EXTRAWORD
studies ^nns++++=studies
had ^vb+hv+vrb++=had
inconsistent ^jj+atrb+++=inconsistent
and ^cc+phrs+++=and
imprecise ^jj+atrb+++=imprecise
results ^nns++++=results,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
at ^rb++++=at
critical ^jj+atrb+++=critical
risk ^nn++++=risk
of ^in++++=of
bias ^nn++++=bias
due ^jj++++=due
to ^to+jcmp+++=to
confounding ^vbg+++xvbg+=confounding
by ^in++++=by
secular ^jj+atrb+++=secular
trends ^nns++++=trends
and ^cc++++=and
selection ^nn+nom+++=selection
of ^in++++=of
participants ^nns+nom+++=participants
for ^in++++=for
inclusion ^nn++++=inclusion
and ^cc++++=and
measurement ^nn+nom+++=measurement
of ^in++++=of
effectiveness ^nns+nom+++=effectiveness.
. ^zz++++=EXTRAWORD
Evidence ^nn+nom+++=Evidence
for ^in++++=for
reduced ^jj+atrb++xvbn+=reduced
tuberculosis ^nn++++=tuberculosis
transmission ^nn++++=transmission
was ^vbd+bedz+aux++=was
lacking ^vbg+++xvbgx+=lacking,
, ^zz++++=EXTRAWORD
with ^in++++=with
two ^cd++++=two
studies ^nns++++=studies
( ^zz++++=(ZAMSTAR
zamstar ^nn+++??+=EXTRAWORD
and ^cc++++=and
Act3 ^np+++??+=ACT3)
) ^zz++++=EXTRAWORD
reporting ^vbg+++xvbg+=reporting
no ^at++++=no
significant ^jj+atrb+++=significant
difference ^nn+nom+++=difference
in ^in++++=in
childhood ^nn+nom+++=childhood
