The ^ati++++=The
mechanisms ^nns++++=mechanisms
by ^in++++=by
which ^whp+rel+pied++=which
Trem2 ^np+++??+=TREM2
deficiency ^nn++++=deficiency
and ^cc++++=and
anti ^nn+++??+=anti-TREM2
- ^zz++++=EXTRAWORD
trem2 ^nn+++??+=EXTRAWORD
treatment ^nn++++=treatment
impact ^nn++++=impact
tumor ^nn+++??+=tumor
macrophages ^nns+++??+=macrophages
remain ^vb++++=remain
unclear ^nn+++??+=unclear.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
have ^vb+hv+aux++=have
previously ^rb+tm+splt++=previously
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
Trem2 ^np+++??+=TREM2
cooperates ^nns+++??+=cooperates
with ^in++++=with
Csf ^np+++??+=CSF-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
in ^in++++=in
sustaining ^xvbg+++xvbg+=sustaining
macrophage ^jj+atrb++??+=macrophage
proliferation ^nn++++=proliferation
and ^cc++++=and
survival ^nn++++=survival
( ^zz++++=(
Ulland ^np++++=Ulland
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
51 ^cd++++=51.
. ^zz++++=EXTRAWORD
Ulland ^np+++??+=Ulland,
, ^zz++++=EXTRAWORD
T.k ^np+++??+=T.K.
. ^zz++++=EXTRAWORD
Song ^nn++++=Song,
, ^zz++++=EXTRAWORD
W.m ^np+++??+=W.M.
. ^zz++++=EXTRAWORD
Huang ^np+++??+=Huang,
, ^zz++++=EXTRAWORD
S.c ^np+++??+=S.C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Trem2 ^np+++??+=TREM2
Maintains ^vbz+vpub+++=Maintains
Microglial ^np+++??+=Microglial
Metabolic ^np+++??+=Metabolic
Fitness ^nn++++=Fitness
in ^in++++=in
Alzheimer ^np+++??+=Alzheimer
s ^zz++++=s
Disease ^nn++++=Disease
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
170 ^cd++++=170
: ^zz++++=:649-663.e13
649 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
663.e13 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(718)
718 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
noticed ^vbd+vprv++xvbn+=noticed
that ^tht+vcmp+++=that
two ^cd++++=two
clusters ^nns++++=clusters
diminished ^vbd+++xvbn+=diminished
in ^in++++=in
Trem2 ^np+++??+=Trem2
Mca ^np+++??+=MCA
express ^jjb++++=express
the ^ati++++=the
highest ^jjt+atrb+++=highest
levels ^nns++++=levels
of ^in++++=of
Trem2 ^np+++??+=TREM2.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
that ^tht+jcmp+++=that
lack ^nn++++=lack
or ^cc++++=or
blockade ^nn++++=blockade
of ^in++++=of
Trem2 ^np+++??+=TREM2
binding ^nn++++=binding
with ^in++++=with
endogenous ^nns+++??+=endogenous
ligands ^nns+++??+=ligands
selectively ^nn+++??+=selectively
affects ^vbz++++=affects
the ^ati++++=the
survival ^nn++++=survival
of ^in++++=of
certain ^jj+atrb+++=certain
macrophage ^nn+++??+=macrophage
subsets ^nns+++??+=subsets,
, ^zz++++=EXTRAWORD
allowing ^vbg+++xvbg+=allowing
other ^ap++++=other
subsets ^nns+++??+=subsets
to ^to++++=to
expand ^vbi++++=expand.
. ^zz++++=EXTRAWORD
Trem2 ^np+++??+=TREM2
modulation ^nn+++??+=modulation
may ^md+pos+++=may
also ^rb++++=also
improve ^vb++++=improve
the ^ati++++=the
antigen ^nn++++=antigen-presenting
- ^zz++++=EXTRAWORD
presenting ^vbg+++xvbg+=EXTRAWORD
function ^nn++++=function
of ^in++++=of
tumor ^nn+++??+=tumor
macrophages ^nns+++??+=macrophages,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
Trem2 ^np+++??+=Trem2
macrophages ^nns+++??+=macrophages
were ^vbd+bed+aux++=were
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
present ^vb++++=present
antigens ^nns+++??+=antigens
to ^in++++=to
T ^zz++++=T
cells ^nns++++=cells
more ^rbr++++=more
effectively ^rb++++=effectively
than ^in++++=than
Wt ^np+++??+=WT
macrophages ^nns+++??+=macrophages
in ^in++++=in
vitro ^nn+++??+=vitro
( ^zz++++=(
Ito ^np++++=Ito
and ^cc++++=and
Hamerman ^np+++??+=Hamerman,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
24 ^cd++++=24.
. ^zz++++=EXTRAWORD
Ito ^np+++??+=Ito,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Hamerman ^np+++??+=Hamerman,
, ^zz++++=EXTRAWORD
J.a ^np+++??+=J.A.
. ^zz++++=EXTRAWORD
Trem ^np+++??+=TREM-2,
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
triggering ^nn+++??+=triggering
receptor ^nn+++??+=receptor
expressed ^vbd+vpub++xvbn+=expressed
on ^in++++=on
myeloid ^nn+++??+=myeloid
cell ^nn++++=cell-2,
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
negatively ^rb++++=negatively
regulates ^vbz++++=regulates
Tlr ^np+++??+=TLR
responses ^nns++++=responses
in ^in++++=in
dendritic ^nn+++??+=dendritic
cells ^nns++++=cells
Eur ^np+++??+=Eur.
. ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
42 ^cd++++=42
: ^zz++++=:176-185
176 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
185 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(137)
137 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Interestingly ^rb+cnj+++=Interestingly,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
noticed ^vbd+vprv++xvbn+=noticed
that ^tht+vcmp+++=that
anti ^nn+++??+=anti-TREM2
- ^zz++++=EXTRAWORD
trem2 ^nn+++??+=EXTRAWORD
treatment ^nn++++=treatment
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
effective ^jj+pred+++=effective
than ^in++++=than
Trem2 ^np+++??+=TREM2
deficiency ^nn++++=deficiency
in ^in++++=in
controlling ^xvbg+++xvbg+=controlling
tumor ^nn+++??+=tumor
size ^nn++++=size.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
antibody ^nn++++=antibody
treatment ^nn++++=treatment
affects ^vbz++++=affects
tumor ^nn+++??+=tumor-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
macrophages ^nns+++??+=macrophages
acutely ^rb+cnj+++=acutely,
, ^zz++++=EXTRAWORD
constitutive ^jj+atrb+++=constitutive
Trem2 ^np+++??+=TREM2-deficiency
