The ^ati++++=The
recently ^rb+tm+++=recently
developed ^xvbn+++xvbn+=developed
Cftr ^np+++??+=CFTR
corrector ^nn+++??+=corrector
elexacaftor ^nn+++??+=elexacaftor
has ^vbz+hvz+vrb++=has
a ^at++++=a
mechanism ^nn++++=mechanism
of ^in++++=of
action ^nn++++=action
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
complementary ^jj+pred+++=complementary
to ^in++++=to
that ^dt+dem+++=that
of ^in++++=of
tezacaftor ^nn+++??+=tezacaftor.
. ^zz++++=EXTRAWORD
Pivotal ^jj+atrb+++=Pivotal
studies ^nns++++=studies
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
elexacaftor ^nn+++??+=elexacaftor
tezacaftor ^nn+++??+=tezacaftor
ivacaftor ^nn+++??+=ivacaftor
was ^vbd+bedz+vrb++=was
efficacious ^jj+pred+++=efficacious
and ^cc+phrs+++=and
safe ^jj++++=safe
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
two ^cd++++=two
Phe508del ^np+++??+=Phe508del
alleles ^nns+++??+=alleles
and ^cc++++=and
also ^rb++++=also
in ^in++++=in
those ^dt+dem+++=those
with ^in++++=with
one ^cd1++++=one
Phe508del ^np+++??+=Phe508del
allele ^nn+++??+=allele
and ^cc++++=and
an ^at++++=an
allele ^nn+++??+=allele
that ^tht+rel+subj++=that
makes ^vbz++++=makes
no ^at++++=no
Cftr ^np+++??+=CFTR
protein ^nn++++=protein,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
a ^at++++=a
single ^jj+atrb+++=single
Phe508del ^np+++??+=Phe508del
allele ^nn+++??+=allele
is ^vbz+bez+vrb++=is
sufficient ^jj+pred+++=sufficient
to ^to+jcmp+++=to
confer ^vbi++++=confer
responsiveness ^nn++++=responsiveness.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
elexacaftor ^nn+++??+=elexacaftor
tezacaftor ^nn+++??+=tezacaftor
ivacaftor ^nn+++??+=ivacaftor
would ^md+prd+++=would
provide ^vb+vsua+++=provide
additional ^jj+atrb+++=additional
clinical ^jj+atrb+++=clinical
benefit ^nn++++=benefit
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
Phe508del ^np+++??+=Phe508del
gating ^nn+++??+=gating
and ^cc++++=and
Phe508del ^np+++??+=Phe508del
residual ^jj+atrb+++=residual
function ^nn++++=function
genotypes ^nns+++??+=genotypes
by ^in++++=by
enhancing ^xvbg+++xvbg+=enhancing
Cftr ^np+++??+=CFTR
activity ^nn++++=activity
from ^in++++=from
the ^ati++++=the
Phe508del ^np+++??+=Phe508del
allele ^nn+++??+=allele.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
report ^vb++++=report
results ^nns++++=results
of ^in++++=of
a ^at++++=a
trial ^nn++++=trial
( ^zz++++=(VX18-445-104)
vx18 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
445 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
104 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
designed ^xvbn+++xvbn+=designed
to ^to+vcmp+++=to
evaluate ^vbi++++=evaluate
the ^ati++++=the
magnitude ^nn++++=magnitude
of ^in++++=of
benefit ^nn++++=benefit
of ^in++++=of
elexacaftor ^nn+++??+=elexacaftor
tezacaftor ^nn+++??+=tezacaftor
ivacaftor ^nn+++??+=ivacaftor
as ^cs+sub+++=as
compared ^jj+++xvbn+=compared
with ^in++++=with
ivacaftor ^nn+++??+=ivacaftor
and ^cc++++=and
tezacaftor ^nn+++??+=tezacaftor
ivacaftor ^nn+++??+=ivacaftor
in ^in++++=in
patients ^nns++++=patients
12 ^cd++++=12
years ^nns++++=years
of ^in++++=of
age ^nn++++=age
or ^cc++++=or
older ^jjr++++=older
with ^in++++=with
these ^dt+dem+++=these
genotypes ^nns++++=genotypes.
. ^zz++++=EXTRAWORD
