In ^in++++=In
this ^dt+dem+++=this
analysis ^nn++++=analysis
of ^in++++=of
15 ^cd++++=15
924 ^cd++++=924
men ^nns++++=men
and ^cc++++=and
women ^nns++++=women
born ^vwbn+++xvbn+=born
between ^in++++=between
1930 ^cd+date+++=1930
and ^cc++++=and
1955 ^cd+date+++=1955
from ^in++++=from
two ^cd++++=two
prospective ^jj+atrb+++=prospective
cohort ^nn++++=cohort
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
with ^in++++=with
longitudinal ^jj+atrb+++=longitudinal
data ^nns++++=data
on ^in++++=on
memory ^nn++++=memory
and ^cc++++=and
fluency ^nn++++=fluency
spanning ^vwbg+++xvbg+=spanning
up ^rp++++=up
to ^to++++=to
19 ^cd++++=19
years ^nns++++=years,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
evidence ^nn++++=evidence
of ^in++++=of
a ^at++++=a
cognitive ^nn+++??+=cognitive
disadvantage ^nn++++=disadvantage
in ^in++++=in
women ^nns++++=women
after ^in++++=after
accounting ^xvbg+++xvbg+=accounting
for ^in++++=for
level ^nn++++=level
of ^in++++=of
education ^nn++++=education.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
contrary ^nn++++=contrary,
, ^zz++++=EXTRAWORD
women ^nns++++=women
had ^vb+hv+vrb++=had
better ^jjr+atrb+++=better
scores ^nns++++=scores
than ^in++++=than
men ^nns++++=men
on ^in++++=on
the ^ati++++=the
memory ^nn++++=memory
test ^nn++++=test,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+dem+++=this
difference ^nn++++=difference
was ^vbd+bedz+aux++=was
more ^rbr++splt++=more
marked ^vpsv++agls+xvbnx+=marked
at ^in++++=at
older ^jjr+atrb+++=older
ages ^nns++++=ages
and ^cc++++=and
in ^in++++=in
women ^nns++++=women
born ^vwbn+++xvbn+=born
more ^rbr++++=more
recently ^rb+tm+++=recently.
. ^zz++++=EXTRAWORD
For ^in++++=For
fluency ^nn++++=fluency,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
evidence ^nn++++=evidence
of ^in++++=of
an ^at++++=an
effect ^nn++++=effect
of ^in++++=of
education ^nn++++=education
and ^cc++++=and
birth ^nn++++=birth
cohort ^nn++++=cohort.
. ^zz++++=EXTRAWORD
Women ^nns++++=Women
in ^in++++=in
the ^ati++++=the
high ^jj+atrb+++=high
education ^nn++++=education
group ^nn++++=group
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
latest ^jjt+atrb+++=latest
birth ^nn++++=birth
cohort ^nn++++=cohort
had ^vb+hv+vrb++=had
better ^jjr+atrb+++=better
fluency ^nn++++=fluency
scores ^nns++++=scores
than ^in++++=than
men ^nns++++=men;
; ^zz++++=EXTRAWORD
men ^nns++++=men
in ^in++++=in
the ^ati++++=the
low ^jj+atrb+++=low
education ^nn++++=education
group ^nn++++=group
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
earliest ^jjt+atrb+++=earliest
birth ^nn++++=birth
cohort ^nn++++=cohort
had ^vb+hv+vrb++=had
better ^jjr+atrb+++=better
fluency ^nn++++=fluency
scores ^nns++++=scores
than ^in++++=than
women ^nns++++=women.
. ^zz++++=EXTRAWORD
Women ^nns++++=Women
experienced ^vbd+++xvbn+=experienced
slower ^jjr+atrb+++=slower
rates ^nns++++=rates
of ^in++++=of
memory ^nn++++=memory
decline ^vb++++=decline
than ^in++++=than
men ^nns++++=men,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
strong ^jj+atrb+++=strong
evidence ^nn++++=evidence
of ^in++++=of
sex ^nn++++=sex
differences ^nns++++=differences
in ^in++++=in
fluency ^nn++++=fluency
decline ^nn++++=decline.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
suggest ^vb+vpub+++=suggest
a ^at++++=a
role ^nn++++=role
of ^in++++=of
education ^nn++++=education
and ^cc++++=and
secular ^jj+atrb+++=secular
changes ^nns++++=changes
in ^in++++=in
education ^nn++++=education
level ^nn++++=level
in ^in++++=in
successive ^jj+atrb+++=successive
birth ^nn++++=birth
cohorts ^nns++++=cohorts
in ^in++++=in
determining ^vbg+++xvbg+=determining
cognitive ^nn++++=cognitive
performance ^nn++++=performance
in ^in++++=in
women ^nns++++=women.
. ^zz++++=EXTRAWORD
