We ^pp1a+pp1+++=We
enrolled ^vbd+++xvbn+=enrolled
patients ^nns++++=patients
with ^in++++=with
resected ^nn+++??+=resected
histologically ^nn+++??+=histologically
confirmed ^vwbn+vpub++xvbn+=confirmed
stage ^nn++++=stage
Ii ^np+++??+=II
( ^zz++++=(T3
t3 ^nn+++??+=EXTRAWORD
or ^cc++++=or
T4 ^np+++??+=T4,
, ^zz++++=EXTRAWORD
N0 ^np+++??+=N0,
, ^zz++++=EXTRAWORD
M0 ^np+++??+=M0)
) ^zz++++=EXTRAWORD
colon ^nn++++=colon
or ^cc++++=or
rectal ^jj+atrb+++=rectal
adenocarcinoma ^nn+++??+=adenocarcinoma
with ^in++++=with
negative ^jj+atrb+++=negative
resection ^nn+++??+=resection
margins ^nns++++=margins.
. ^zz++++=EXTRAWORD
To ^to++++=To
be ^vbi++vrb++=be
eligible ^jj+pred+++=eligible
for ^in++++=for
enrollment ^nn+++??+=enrollment,
, ^zz++++=EXTRAWORD
patients ^nns++++=patients
needed ^vwbn+++xvbn+=needed
to ^to+vcmp+++=to
have ^vbi++vrb++=have
an ^at++++=an
Eastern ^jj+atrb+++=Eastern
Cooperative ^np+++??+=Cooperative
Oncology ^np+++??+=Oncology
Group ^nn++++=Group
( ^zz++++=(ECOG)
ecog ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
performance ^nn++++=performance-status
- ^zz++++=EXTRAWORD
status ^nn++++=EXTRAWORD
score ^nn++++=score
of ^in++++=of
0 ^zz++++=0
to ^to++++=to
2 ^zz++++=2
( ^zz++++=(scores
scores ^nns++++=EXTRAWORD
range ^nn++++=range
from ^in++++=from
0 ^zz++++=0
to ^to++++=to
5 ^zz++++=5,
, ^zz++++=EXTRAWORD
with ^in++++=with
higher ^jjr+atrb+++=higher
numbers ^nns++++=numbers
reflecting ^vwbg+vprv++xvbg+=reflecting
greater ^jjr+atrb+++=greater
disability ^nn++++=disability)
) ^zz++++=EXTRAWORD
and ^cc++++=and
had ^md"++pmd"++=had
to ^md+nec+++=to
be ^vbi++vrb++=be
medically ^rb++++=medically
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
receive ^vb++++=receive
adjuvant ^nn+++??+=adjuvant
oxaliplatin ^nn+++??+=oxaliplatin-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
or ^cc++++=or
single ^jj++++=single-agent
- ^zz++++=EXTRAWORD
agent ^nn++++=EXTRAWORD
fluoropyrimidine ^nn+++??+=fluoropyrimidine
chemotherapy ^nn+++??+=chemotherapy.
. ^zz++++=EXTRAWORD
Patients ^nns++++=Patients
with ^in++++=with
evidence ^nn++++=evidence
of ^in++++=of
macroscopic ^jj+atrb+++=macroscopic
metastatic ^nn+++??+=metastatic
disease ^nn++++=disease
on ^in++++=on
computed ^vbd+++xvbn+=computed
tomography ^nn+++??+=tomography
( ^zz++++=(CT)
ct ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
chest ^nn++++=chest,
, ^zz++++=EXTRAWORD
abdomen ^nn++++=abdomen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pelvis ^nn++++=pelvis
performed ^vwbn+++xvbn+=performed
within ^in++++=within
8 ^zz++++=8
weeks ^nns++++=weeks
before ^cs+sub+++=before
enrollment ^nn+++??+=enrollment
were ^vbd+bed+aux++=were
excluded ^vpsv++agls+xvbnx+=excluded.
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
exclusion ^nn++++=exclusion
criteria ^nns++++=criteria
were ^vbd+bed+vrb++=were
a ^at++++=a
history ^nn++++=history
of ^in++++=of
another ^dt++++=another
primary ^jj+atrb+++=primary
cancer ^nn++++=cancer
within ^in++++=within
the ^ati++++=the
previous ^jj++++=previous
3 ^zz++++=3
years ^nns++++=years,
, ^zz++++=EXTRAWORD
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
synchronous ^jj+atrb+++=synchronous
primary ^jj+atrb+++=primary
colorectal ^nn+++??+=colorectal
cancer ^nn++++=cancer,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
treatment ^nn++++=treatment
with ^in++++=with
neoadjuvant ^nn+++??+=neoadjuvant
chemoradiotherapy ^nn+++??+=chemoradiotherapy.
. ^zz++++=EXTRAWORD
Patients ^nns++++=Patients
were ^vbd+bed+aux++=were
enrolled ^vpsv++agls+xvbnx+=enrolled
within ^in++++=within
3 ^zz++++=3
weeks ^nns++++=weeks
after ^in++++=after
surgery ^nn++++=surgery,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
adequate ^jj+atrb+++=adequate
specimen ^nn++++=specimen
from ^in++++=from
the ^ati++++=the
resected ^nn+++??+=resected
tumor ^nn+++??+=tumor
needed ^vwbn+++xvbn+=needed
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
provided ^vpsv++agls+xvbnx+=provided
for ^in+ppvb+++=for
mutation ^nn++++=mutation
analysis ^nn++++=analysis
by ^in++++=by
4 ^zz++++=4
weeks ^nns++++=weeks
after ^in++++=after
surgery ^nn++++=surgery.
. ^zz++++=EXTRAWORD
