The ^ati++++=The
indelible ^jj+atrb+++=indelible
link ^nn++++=link
between ^in++++=between
parent ^nn++++=parent
and ^cc++++=and
child ^nn++++=child
necessitates ^nns+nom+++=necessitates
that ^cs+sub+++=that
to ^in++++=to
care ^nn++++=care
for ^in++++=for
the ^ati++++=the
child ^nn++++=child,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
must ^md+nec+++=must
care ^vb+vprv+++=care
for ^in+ppvb+++=for
the ^ati++++=the
mother ^nn++++=mother
and ^cc++++=and/or
father ^nn++++=father.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
has ^vbz+hvz+vrb++=has
two ^cd++++=two
significant ^jj+atrb+++=significant
implications ^nns+nom+++=implications:
: ^zz++++=EXTRAWORD
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
address ^nns+nom+++=address
underlying ^vwbg+++xvbg+=underlying
trauma ^nn+++??+=trauma,
, ^zz++++=EXTRAWORD
depression ^nn++++=depression,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
conditions ^nns+nom+++=conditions
of ^in++++=of
the ^ati++++=the
parent ^nn++++=parent;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
second ^rb+cnj+++=second,
, ^zz++++=EXTRAWORD
implement ^nn+nom+++=implement
solutions ^nns+nom+++=solutions
for ^in++++=for
the ^ati++++=the
parent ^nn++++=parent
and ^cc++++=and
child ^nn++++=child
dyad ^nn++++=dyad,
, ^zz++++=EXTRAWORD
including ^in++++=including
parenting ^jj+atrb+++=parenting
classes ^nns++++=classes.
. ^zz++++=EXTRAWORD
