The ^ati++++=The
primary ^jj+atrb+++=primary
aim ^nn++++=aim
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
was ^vbd+bedz+vrb++=was
to ^in++++=to
use ^nn++++=use
pre ^nn+++??+=pre-pandemic
- ^zz++++=EXTRAWORD
pandemic ^nn+++??+=EXTRAWORD
data ^nns++++=data
to ^to++++=to
estimate ^vbi++++=estimate
Australian ^jj+atrb+++=Australian
incidence ^nn++++=incidence
and ^cc++++=and
mortality ^nn++++=mortality
rates ^nns++++=rates
for ^in++++=for
all ^abn++++=all
cancers ^nns+++??+=cancers
combined ^vbd+++xvbn+=combined
and ^cc++++=and
for ^in++++=for
21 ^cd++++=21
cancer ^nn++++=cancer
types ^nns++++=types
individually ^rb+cnj+++=individually,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
estimate ^vbi++++=estimate
the ^ati++++=the
numbers ^nns++++=numbers
of ^in++++=of
new ^jj+atrb+++=new
cases ^nns++++=cases
and ^cc++++=and
deaths ^nns++++=deaths
from ^in++++=from
all ^abn++++=all
cancers ^nns+++??+=cancers
for ^in++++=for
the ^ati++++=the
period ^nn++++=period
of ^in++++=of
2020 ^cd++++=2020
to ^to++++=to
2044 ^cd++++=2044
( ^zz++++=(hereafter
hereafter ^rb++++=EXTRAWORD
referred ^vbd+++xvbn+=referred
to ^in++++=to
as ^ql++++=as
baseline ^vb+++??+=baseline
projections ^nns++++=projections).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
baseline ^nn+++??+=baseline
projections ^nns++++=projections
assume ^vb+vprv+++=assume
that ^tht+vcmp+++=that
the ^ati++++=the
recent ^jj+atrb+++=recent
pre ^nn+++??+=pre-pandemic
- ^zz++++=EXTRAWORD
pandemic ^nn+++??+=EXTRAWORD
trends ^nns++++=trends
in ^in++++=in
underlying ^xvbg+++xvbg+=underlying
factors ^nns++++=factors
will ^md+prd+++=will
continue ^vb++++=continue
into ^in++++=into
the ^ati++++=the
future ^jjb++++=future
and ^cc++++=and
were ^vbd+bed+aux++=were
constructed ^vpsv++agls+xvbnx+=constructed
as ^ql++++=as
a ^at++++=a
benchmark ^nn+++??+=benchmark
against ^in++++=against
which ^whp+rel+pied++=which
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
or ^cc++++=or
other ^ap++++=other
future ^jjb+atrb+++=future
cancer ^nn++++=cancer
control ^nn++++=control
interventions ^nns++++=interventions
can ^md+pos+++=can
be ^vb+be+aux++=be
measured ^vpsv++agls+xvbnx+=measured.
. ^zz++++=EXTRAWORD
To ^to++++=To
illustrate ^vbi++++=illustrate
how ^wrb+who+++=how
the ^ati++++=the
baseline ^nn+++??+=baseline
projections ^nns++++=projections
could ^md+pos+++=could
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
a ^at++++=a
benchmark ^nn+++??+=benchmark
against ^in++++=against
which ^whp+rel+pied++=which
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
a ^at++++=a
secondary ^jj+atrb+++=secondary
aim ^nn++++=aim
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
was ^vbd+bedz+aux++=was
to ^to++++=to
conduct ^vbi++++=conduct
an ^at++++=an
exploratory ^jj+atrb+++=exploratory
analysis ^nn++++=analysis
estimating ^vwbg+++xvbg+=estimating
the ^ati++++=the
potential ^jj++++=potential
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
effect ^nn++++=effect
on ^in++++=on
cancer ^nn++++=cancer
mortality ^nn++++=mortality
of ^in++++=of
cancer ^nn++++=cancer
treatment ^nn++++=treatment
delays ^nns++++=delays
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
under ^in++++=under
different ^jj+atrb+++=different
delay ^nn++++=delay
scenarios ^nns+++??+=scenarios,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
colorectal ^nn+++??+=colorectal
cancer ^nn++++=cancer
as ^in++++=as
an ^at++++=an
example ^nn++++=example.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
estimated ^vbd+vprv++xvbn+=estimated
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
excess ^nn++++=excess
colorectal ^nn+++??+=colorectal
cancer ^nn++++=cancer
deaths ^nns++++=deaths
for ^in++++=for
2020 ^cd++++=2020
44 ^cd++++=44
under ^in++++=under
a ^at++++=a
range ^nn++++=range
of ^in++++=of
potential ^jj+atrb+++=potential
scenarios ^nns+++??+=scenarios.
. ^zz++++=EXTRAWORD
Colorectal ^np+++??+=Colorectal
cancer ^nn++++=cancer
was ^vbd+bedz+aux++=was
selected ^vpsv++agls+xvbnx+=selected
as ^ql++++=as
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
the ^ati++++=the
second ^od++++=second
most ^ql+emph+++=most
common ^jj+atrb+++=common
cause ^nn++++=cause
of ^in++++=of
cancer ^nn++++=cancer
death ^nn++++=death
in ^in++++=in
Australia ^np++++=Australia
in ^in++++=in
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
patients ^nns++++=patients
would ^md+prd+++=would
have ^vb+hv+aux++=have
received ^vprf+++xvbnx+=received
surgical ^jj+atrb+++=surgical
treatment ^nn++++=treatment
under ^in++++=under
the ^ati++++=the
pre ^nn+++??+=pre-pandemic
- ^zz++++=EXTRAWORD
pandemic ^nn+++??+=EXTRAWORD
status ^nn++++=status
quo ^&fw++++=quo,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
recent ^jj+atrb+++=recent
meta ^nn+++??+=meta-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
robustly ^nn+++??+=robustly
quantified ^nn+++??+=quantified
the ^ati++++=the
mortality ^nn++++=mortality
risk ^nn++++=risk
for ^in++++=for
seven ^cd++++=seven
cancers ^nns++++=cancers
including ^in++++=including
colorectal ^nn++++=colorectal
cancer ^nn++++=cancer
due ^jj++++=due
to ^in+jcmp+++=to
delayed ^jj+atrb+++=delayed
treatment ^nn++++=treatment.
. ^zz++++=EXTRAWORD
