We ^pp1a+pp1+++=We
also ^rb++++=also
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
analyses ^nns++++=analyses
according ^in+cmpx+++=according
to ^in++++=to
age ^nn++++=age
at ^in++++=at
entry ^nn++++=entry
to ^in++++=to
the ^ati++++=the
care ^nn++++=care
system ^nn++++=system.
. ^zz++++=EXTRAWORD
In ^in++++=In
comparison ^in"++++=comparison
with ^in"++++=with
the ^ati++++=the
no ^at++++=no-care
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
group ^nn++++=group,
, ^zz++++=EXTRAWORD
the ^ati++++=the
magnitude ^nn++++=magnitude
of ^in++++=of
the ^ati++++=the
association ^nn+nom+++=association
with ^in++++=with
death ^nn++++=death
was ^vbd+bedz+vrb++=was
lowest ^jjt+pred+++=lowest
among ^in++++=among
adults ^nns++++=adults
who ^whp+rel+obj++=who,
, ^zz++++=EXTRAWORD
as ^ql++++=as
children ^nns++++=children,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
placed ^vpsv++agls+xvbnx+=placed
in ^in++++=in
care ^nn++++=care
in ^in++++=in
early ^jj+atrb+++=early
childhood ^nn+nom+++=childhood
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
75 ^cd++++=75
[ ^zz++++=[1
1 ^zz++++=EXTRAWORD
25 ^cd++++=25
2 ^zz++++=2
45 ^cd++++=45])
] ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
relative ^jj++++=relative
to ^in++++=to
those ^dt+dem+++=those
placed ^jj+++xvbn+=placed
in ^in++++=in
care ^nn++++=care
in ^in++++=in
middle ^jjb++++=middle
( ^zz++++=(2
2 ^zz++++=EXTRAWORD
75 ^cd++++=75
[ ^zz++++=[1
1 ^zz++++=EXTRAWORD
52 ^cd++++=52
4 ^zz++++=4
96 ^cd++++=96])
] ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
late ^jj+atrb+++=late
childhood ^nn+nom+++=childhood
( ^zz++++=(2
2 ^zz++++=EXTRAWORD
47 ^cd++++=47
[ ^zz++++=[0
0 ^zz++++=EXTRAWORD
98 ^cd++++=98
6 ^zz++++=6
52] ^cd++++=52]).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Study ^nn++++=Study-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
results ^nns++++=results
according ^in+cmpx+++=according
to ^in"++++=to
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
11 ^cd++++=11
characteristics ^nns++++=characteristics
depicted ^vwbn+++xvbn+=depicted
in ^in++++=in
figure ^nn++++=figure
3 ^zz++++=3
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
the ^ati++++=the
appendix ^nn++++=appendix
( ^zz++++=(pp
pp ^nns++++=EXTRAWORD
3 ^zz++++=3
13 ^cd++++=13)
) ^zz++++=EXTRAWORD
. ^zz++++=.
