The ^ati++++=The
risk ^nn++++=risk
of ^in++++=of
cancer ^nn++++=cancer
recurrence ^nn++++=recurrence
after ^in++++=after
curative ^jj++++=curative-intent
- ^zz++++=EXTRAWORD
intent ^jj+atrb+++=EXTRAWORD
surgery ^nn++++=surgery
for ^in++++=for
solid ^jj+atrb+++=solid
tumors ^nns+++??+=tumors
has ^vbz+hvz+aux++=has
traditionally ^rb++splt++=traditionally
been ^vprf+ben+aux+xvbnx+=been
estimated ^vpsv++agls+xvbnx+=estimated
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
formal ^jj+atrb+++=formal
histologic ^nn+++??+=histologic
assessment ^nn++++=assessment
of ^in++++=of
the ^ati++++=the
resected ^nn+++??+=resected
specimen ^nn++++=specimen.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
type ^nn++++=type
of ^in++++=of
analysis ^nn++++=analysis
defines ^vbz++++=defines
the ^ati++++=the
tumor ^nn+++??+=tumor
stage ^nn++++=stage
and ^cc++++=and
determines ^vbz++++=determines
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
any ^dti++++=any
adverse ^jj+atrb+++=adverse
features ^nns++++=features,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
inform ^vb++++=inform
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
adjuvant ^nn+++??+=adjuvant
chemotherapy ^nn+++??+=chemotherapy.
. ^zz++++=EXTRAWORD
Efforts ^nns++++=Efforts
to ^to+ncmp+++=to
improve ^vbi++++=improve
treatment ^nn++++=treatment
and ^cc++++=and
outcomes ^nns+++??+=outcomes
in ^in++++=in
stage ^nn++++=stage
Ii ^np+++??+=II
colon ^nn++++=colon
cancer ^nn++++=cancer
have ^vb+hv+aux++=have
explored ^vprf+++xvbnx+=explored
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
various ^jj+atrb+++=various
adjuvant ^nn+++??+=adjuvant
therapy ^nn++++=therapy
combinations ^nns++++=combinations
or ^cc++++=or
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
aimed ^vpsv++agls+xvbnx+=aimed
at ^rb++++=at
defining ^vbg+++xvbg+=defining
a ^at++++=a
subgroup ^nn++++=subgroup
of ^in++++=of
patients ^nns++++=patients
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
most ^ql+emph+++=most
likely ^jj++++=likely
to ^to+jcmp+++=to
derive ^vbi++++=derive
benefit ^nn++++=benefit
from ^in++++=from
treatment ^nn++++=treatment.
. ^zz++++=EXTRAWORD
To ^in++++=To
date ^nn++++=date,
, ^zz++++=EXTRAWORD
such ^abl++++=such
approaches ^nns++++=approaches
have ^vb+hv+aux++=have
led ^vprf+++xvbnx+=led
to ^to++++=to
limited ^vbi++++=limited
progress ^nn++++=progress.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
trial ^nn++++=trial,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
a ^at++++=a
ctdna ^nn+++??+=ctDNA-guided
- ^zz++++=EXTRAWORD
guided ^vbd+++xvbn+=EXTRAWORD
approach ^nn++++=approach
reduced ^vwbn+++xvbn+=reduced
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
patients ^nns++++=patients
who ^whp+rel+subj++=who
received ^vbd+++xvbn+=received
adjuvant ^nn+++??+=adjuvant
therapy ^nn++++=therapy
and ^cc++++=and
did ^vbd+dod+aux++=did
not ^xnot++not++=not
alter ^vb++++=alter
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
recurrence ^nn++++=recurrence.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
ctdna ^nn+++??+=ctDNA-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
patients ^nns++++=patients
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
derive ^vbi++++=derive
considerable ^jj+atrb+++=considerable
benefit ^nn++++=benefit
from ^in++++=from
adjuvant ^nn+++??+=adjuvant
treatment ^nn++++=treatment,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
the ^ati++++=the
low ^jj+atrb+++=low
percentage ^nn++++=percentage
of ^in++++=of
patients ^nns++++=patients
with ^in++++=with
recurrence ^nn++++=recurrence
in ^in++++=in
this ^dt+dem+++=this
trial ^nn++++=trial
as ^in++++=as
compared ^nn++++=compared
with ^in++++=with
previously ^rb+tm+++=previously
reported ^vbn+vpub++xvbn+=reported
high ^np++++=high
recurrence ^nn++++=recurrence
rates ^nns++++=rates
in ^in++++=in
this ^dt+dem+++=this
subgroup ^nn++++=subgroup
of ^in++++=of
patients ^nns++++=patients
when ^wrb+who+++=when
no ^at++++=no
adjuvant ^nn+++??+=adjuvant
chemotherapy ^nn+++??+=chemotherapy
was ^vbd+bedz+aux++=was
administered ^vpsv++agls+xvbnx+=administered.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
confirm ^vb+vpub+++=confirm
the ^ati++++=the
very ^ql+amp+++=very
low ^jj+atrb+++=low
risk ^nn++++=risk
of ^in++++=of
recurrence ^nn++++=recurrence
in ^in++++=in
untreated ^nn++++=untreated
ctdna ^nn++++=ctDNA-negative
- ^zz++++=EXTRAWORD
negative ^jj+atrb+++=EXTRAWORD
patients ^nns++++=patients.
. ^zz++++=EXTRAWORD
