This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+vrb++=was
funded ^nn+++??+=funded
by ^in++++=by
the ^ati++++=the
Bill ^nn++++=Bill
& ^zz++++=&
Melinda ^np+++??+=Melinda
Gates ^nns++++=Gates
Foundation ^nn++++=Foundation.
. ^zz++++=EXTRAWORD
Py ^np+++??+=PY
is ^vbz+bez+aux++=is
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
Dr ^npt++++=Dr
John ^np++++=John
Yu ^np+++??+=Yu
Fellowship ^nn++++=Fellowship
from ^in++++=from
the ^ati++++=the
George ^np++++=George
Institute ^nn++++=Institute
for ^in++++=for
global ^jj+atrb+++=Global
health ^nn++++=Health
and ^cc++++=and
tuition ^nn++++=Tuition
fee ^nn++++=Fee
scholarships ^nns++++=Scholarships
from ^in++++=from
unsw ^np++++=UNSW.
. ^zz++++=EXTRAWORD
