We ^pp1a+pp1+++=We
recruited ^vbd+++xvbn+=recruited
821 ^cd++++=821
asymptomatic ^jj+atrb+++=asymptomatic
adult ^nn++++=adult
participants ^nns+nom+++=participants
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
randomly ^rb++splt++=randomly
assigned ^vpsv++agls+xvbnx+=assigned
to ^in++++=to
the ^ati++++=the
hydroxychloroquine ^nn+++??+=hydroxychloroquine
group ^nn++++=group
( ^zz++++=(414
414 ^cd++++=EXTRAWORD
participants ^nns+nom+++=participants)
) ^zz++++=EXTRAWORD
or ^cc++++=or
the ^ati++++=the
placebo ^nn+++??+=placebo
group ^nn++++=group
( ^zz++++=(407
407 ^cd++++=EXTRAWORD
participants ^nns+nom+++=participants)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
demographic ^jj+atrb+++=demographic
and ^cc+phrs+++=and
clinical ^jj+atrb+++=clinical
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
participants ^nns+nom+++=participants
are ^vb+ber+aux++=are
provided ^vpsv++agls+xvbnx+=provided
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
The ^ati++++=The
median ^jjb+atrb+++=median
age ^nn++++=age
was ^vbd+bedz+vrb++=was
40 ^cd++++=40
years ^nns++++=years
( ^zz++++=(interquartile
interquartile ^nn+++??+=EXTRAWORD
range ^nn++++=range,
, ^zz++++=EXTRAWORD
33 ^cd++++=33
to ^to++++=to
50 ^cd++++=50).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Women ^nns++++=Women
accounted ^vbd+++xvbn+=accounted
for ^in+ppvb+++=for
51.6 ^cd++++=51.6%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
trial ^nn++++=trial
participants ^nns+nom+++=participants
( ^zz++++=(424
424 ^cd++++=EXTRAWORD
of ^in++++=of
821 ^cd++++=821).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
total ^nn++++=total
of ^in++++=of
27.4 ^cd++++=27.4%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
participants ^nns+nom+++=participants
( ^zz++++=(225
225 ^cd++++=EXTRAWORD
of ^in++++=of
821 ^cd++++=821)
) ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=reported
chronic ^jj+atrb+++=chronic
health ^nn++++=health
conditions ^nns+nom+++=conditions,
, ^zz++++=EXTRAWORD
with ^in++++=with
hypertension ^nn+++??+=hypertension
being ^vwbg+beg++xvbg+=being
the ^ati++++=the
most ^ql+emph+++=most
common ^jj++++=common
( ^zz++++=(99
99 ^cd++++=EXTRAWORD
of ^in++++=of
821 ^cd++++=821
[ ^zz++++=[12.1%]),
12.1%] ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
asthma ^nn++++=asthma
( ^zz++++=(62
62 ^cd++++=EXTRAWORD
of ^in++++=of
821 ^cd++++=821
