The ^ati++++=The
concept ^nn++++=concept
of ^in++++=of
nonmaleficence ^nn+nom+++=nonmaleficence
is ^vbz+bez+aux++=is
defined ^vpsv++by+xvbnx+=defined
by ^in++++=by
actions ^nns+nom+++=actions
that ^tht+rel+subj++=that
reduce ^vb++++=reduce
the ^ati++++=the
potential ^jj+atrb+++=potential
harms ^nns+++??+=harms
and ^cc++++=and
burdens ^nns++++=burdens
of ^in++++=of
collecting ^xvbg+++xvbg+=collecting
data ^nns++++=data
and ^cc++++=and
promote ^vb++++=promote
the ^ati++++=the
benefits ^nns++++=benefits
of ^in++++=of
doing ^xvbg+++xvbg+=doing
so ^ql++++=so,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
degree ^nn++++=degree
possible ^jj++++=possible.
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
threats ^nns++++=threats
to ^to+ncmp+++=to
nonmaleficence ^nn+nom+++=nonmaleficence
include ^vb++++=include
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
nonhealth ^nn+++??+=nonhealth
data ^nns++++=data
and ^cc++++=and
stigmatization ^nn+nom+++=stigmatization
of ^in++++=of
risk ^nn++++=risk
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
violation ^nn+nom+++=violation
of ^in++++=of
privacy ^nn+nom+++=privacy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mistrust ^nn++++=mistrust
in ^in++++=in
public ^jj+atrb+++=public
health ^nn++++=health
information ^nn+nom+++=information
and ^cc++++=and
intentions ^nns+nom+++=intentions.
. ^zz++++=EXTRAWORD
Digital ^jj+atrb+++=Digital
surveillance ^nn+nom+++=surveillance
relies ^vbz++++=relies
primarily ^rb+down+++=primarily
on ^in++++=on
systems ^nns++++=systems
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
not ^xnot++not++=not
built ^vwbn+++xvbn+=built
for ^in++++=for
the ^ati++++=the
explicit ^jj+atrb+++=explicit
collection ^nn+nom+++=collection
of ^in++++=of
health ^nn++++=health-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
data ^nns++++=data,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
substantial ^jj+atrb+++=substantial
amount ^nn++++=amount
of ^in++++=of
nonhealth ^nn+++??+=nonhealth
data ^nns++++=data
are ^vb+ber+aux++=are
also ^rb++splt++=also
often ^rb++++=often
collected ^vbd+++xvbn+=collected
during ^in++++=during
queries ^nns+nom+++=queries.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
these ^dt+dem+++=these
nonhealth ^nn+++??+=nonhealth
data ^nns++++=data
are ^vb+ber+aux++=are
subsequently ^rb+tm+splt++=subsequently
labeled ^vpsv++agls+xvbnx+=labeled
as ^ql++++=as
risk ^vb++++=risk
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
approach ^nn++++=approach
may ^md+pos+++=may
attach ^vb++++=attach
stigma ^nn++++=stigma
to ^in++++=to
certain ^jj+atrb+++=certain
behaviors ^nns++++=behaviors
or ^cc++++=or
groups ^nns++++=groups
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
a ^at++++=a
proxy ^nn+++??+=proxy
for ^in++++=for
the ^ati++++=the
true ^jj++++=true
underlying ^xvbg+++xvbg+=underlying
risk ^vb++++=risk
factors ^nns++++=factors.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
many ^ap++++=many
examples ^nns++++=examples
of ^in++++=of
stigma ^nn++++=stigma
manifestation ^nn+nom+++=manifestation
that ^tht+rel+subj++=that
occurred ^vprf+++xvbn+=occurred
before ^in++++=before
the ^ati++++=the
Internet ^np+++??+=Internet
including ^in++++=including
the ^ati++++=the
Hiv ^np+++??+=HIV
epidemic ^nn++++=epidemic
with ^in++++=with
groups ^nns++++=groups
becoming ^xvbg+++xvbg+=becoming
stigmatized ^vprf+++xvbn+=stigmatized
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
sexual ^jj+atrb+++=sexual
orientation ^nn+nom+++=orientation,
, ^zz++++=EXTRAWORD
country ^nn++++=country
of ^in++++=of
origin ^nn++++=origin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
race ^nn++++=race/ethnicity
( ^zz++++=(
41 ^cd++++=41
, ^zz++++=,
88 ^cd++++=88
