The ^ati++++=The
sampling ^nn++++=sampling
scheme ^nn++++=scheme
and ^cc++++=and
exclusion ^nn++++=exclusion
of ^in++++=of
individuals ^nns++++=individuals
are ^vb+ber+aux++=are
shown ^vpsv++agls+xvbnx+=shown
in ^in++++=in
appendix ^nn++++=appendix
2 ^zz++++=2
( ^zz++++=(p
p ^zz++++=EXTRAWORD
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
. ^zz++++=.
Participants ^nns++++=Participants
who ^whp+rel+subj++=who
did ^vbd+dod+aux++=did
not ^xnot++not++=not
answer ^vb++++=answer
questions ^nns++++=questions
related ^vbd+++xvbn+=related
to ^to++++=to
smoking ^vbi++++=smoking
or ^cc++++=or
e ^zz++++=e-cigarette
- ^zz++++=EXTRAWORD
cigarette ^nn++++=EXTRAWORD
use ^nn++++=use
were ^vbd+bed+aux++=were
excluded ^vpsv++agls+xvbnx+=excluded
and ^cc++++=and
we ^pp1a+pp1+++=we
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
impute ^nn+++??+=impute
missing ^vwbg+++xvbg+=missing
data ^nns++++=data.
. ^zz++++=EXTRAWORD
All ^abn++++=All
p ^zz++++=p
values ^nns++++=values
were ^vbd+bed+vrb++=were
two ^cd++++=two-tailed
- ^zz++++=EXTRAWORD
tailed ^vbd+++xvbn+=EXTRAWORD
and ^cc++++=and
0 ^zz++++=0
05 ^nn+++??+=05
was ^vbd+bedz+vrb++=was
the ^ati++++=the
threshold ^nn++++=threshold
for ^in++++=for
statistical ^jj+atrb+++=statistical
significance ^nn++++=significance.
. ^zz++++=EXTRAWORD
All ^abn++++=All
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
done ^vpsv++agls+xvbnx+=done
in ^in++++=in
Sas ^np+++??+=SAS
( ^zz++++=(version
version ^nn++++=EXTRAWORD
9.4 ^cd++++=9.4)
) ^zz++++=EXTRAWORD
and ^cc++++=and
data ^nns++++=data
was ^vbd+bedz+aux++=was
visualised ^vprf+++xvbn+=visualised
in ^in++++=in
r ^zz++++=R
software ^nn++++=software
( ^zz++++=(version
version ^nn++++=EXTRAWORD
4.0.0 ^cd++++=4.0.0).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
