A ^at++++=A
treatment ^nn+nom+++=treatment
effect ^nn++++=effect
was ^vbd+bedz+vrb++=was
also ^rb++++=also
evident ^jj+pred+++=evident
in ^in++++=in
models ^nns++++=models
examining ^vwbg+++xvbg+=examining
the ^ati++++=the
binary ^jj+atrb+++=binary
measure ^nn++++=measure
of ^in++++=of
probable ^jj+atrb+++=probable
mental ^jj+atrb+++=mental
disorder ^nn+nom+++=disorder.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
lockdown ^jj+++xvbn+=lockdown,
, ^zz++++=EXTRAWORD
the ^ati++++=the
prevalence ^nn+nom+++=prevalence
of ^in++++=of
poor ^jj+atrb+++=poor
mental ^jj+atrb+++=mental
health ^nn++++=health
increased ^vwbn+++xvbn+=increased
by ^in++++=by
2 ^zz++++=2
6 ^zz++++=6
percentage ^nn+nom+++=percentage
points ^nns++++=points
( ^zz++++=(
table ^nn++++=table
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
effect ^nn++++=effect,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
driven ^vpsv++by+xvbnx+=driven
by ^in++++=by
females ^nns++++=females,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
percentage ^nn+nom+++=percentage
in ^in++++=in
poor ^jj+atrb+++=poor
mental ^jj+atrb+++=mental
health ^nn++++=health
increasing ^vwbg+++xvbg+=increasing
by ^in++++=by
4 ^zz++++=4
3 ^zz++++=3
percentage ^nn+nom+++=percentage
points ^nns++++=points
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
3 ^zz++++=3
0 ^zz++++=0
to ^to++++=to
5 ^zz++++=5
5 ^zz++++=5).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Among ^in++++=Among
males ^nns++++=males,
, ^zz++++=EXTRAWORD
the ^ati++++=the
effect ^nn++++=effect
was ^vbd+bedz+vrb++=was
small ^jj+pred+++=small
and ^cc++++=and
non ^&fw++++=non-significant
- ^zz++++=EXTRAWORD
significant ^jj++++=EXTRAWORD
( ^zz++++=(0
0 ^zz++++=EXTRAWORD
7 ^zz++++=7
percentage ^nn+nom+++=percentage
points ^nns++++=points
[ ^zz++++=[
0 ^zz++++=0
8 ^zz++++=8
to ^to++++=to
2 ^zz++++=2
3] ^cd++++=3]).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
