The ^ati++++=The
decision ^nn++++=decision
to ^to+ncmp+++=to
conduct ^vbi++++=conduct
a ^at++++=a
meta ^nn+++??+=meta-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
was ^vbd+bedz+aux++=was
made ^vpsv++agls+xvbnx+=made
after ^cs+sub+++=after
doing ^xvbg+++xvbg+=doing
the ^ati++++=the
literature ^nn++++=literature
search ^nn++++=search
to ^to++++=to
ensure ^vbi+vprv+++=ensure
that ^tht+vcmp+++=that
a ^at++++=a
sufficient ^jj+atrb+++=sufficient
number ^nn++++=number
of ^in++++=of
studies ^nns++++=studies
were ^vbd+bed+vrb++=were
available ^jj+pred+++=available
that ^dt+pdem+++=that
had ^vbd+hvd+aux++=had
recorded ^vprf+++xvbnx+=recorded
lifetime ^nn++++=lifetime
prevalence ^nn+nom+++=prevalence
of ^in++++=of
Tbi ^np+++??+=TBI.
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
were ^vbd+bed+aux++=were
excluded ^vpsv++agls+xvbnx+=excluded
from ^in++++=from
the ^ati++++=the
meta ^nn+++??+=meta-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
did ^vbd+dod+aux++=did
not ^xnot++not++=not
have ^vb+hv+vrb++=have
prevalence ^nn+nom+++=prevalence
data ^nns++++=data
that ^tht+rel+subj++=that
could ^md+pos+++=could
be ^vb+be+aux++=be
extracted ^vpsv++agls+xvbnx+=extracted
or ^cc+phrs+++=or
obtained ^vpsv++agls+xvbn+=obtained
through ^in++++=through
corresponding ^xvbg+++xvbg+=corresponding
authors ^nns++++=authors,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
a ^at++++=a
sample ^nn++++=sample
size ^nn++++=size
smaller ^jjr++++=smaller
than ^in++++=than
25 ^cd++++=25,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
judged ^vpsv++agls+xvbnx+=judged
to ^to+vcmp+++=to
be ^vbi++vrb++=be
from ^in++++=from
the ^ati++++=the
same ^ap++++=same
study ^nn++++=study
sample ^nn++++=sample
as ^ql++++=as
another ^dt++++=another
study ^vb++++=study
included ^vbd+++xvbn+=included
in ^in++++=in
the ^ati++++=the
analysis ^nn++++=analysis
by ^in++++=by
consensus ^nn++++=consensus
of ^in++++=of
two ^cd++++=two
study ^nn++++=study
authors ^nns++++=authors
( ^zz++++=(JLS
jls ^nns+++??+=EXTRAWORD
and ^cc++++=and
Wjp ^np+++??+=WJP).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
studies ^nns++++=studies
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
identifiably ^jj+pred+++=identifiably
from ^in++++=from
the ^ati++++=the
same ^ap++++=same
study ^nn++++=study
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
included ^vbd+++xvbn+=included
the ^ati++++=the
study ^nn++++=study
with ^in++++=with
the ^ati++++=the
largest ^jjt+atrb+++=largest
sample ^nn++++=sample
size ^nn++++=size
in ^in++++=in
the ^ati++++=the
meta ^nn++++=meta-analysis.
- ^zz++++=EXTRAWORD
analysis. ^nn++++=EXTRAWORD
