We ^pp1a+pp1+++=We
included ^vbd+++xvbn+=included
a ^at++++=a
published ^jj+atrb++xvbn+=published
paper ^nn++++=paper
provided ^vbd+++xvbn+=provided
it ^pp3+it+++=it
fulfilled ^vbd+++xvbn+=fulfilled
all ^abn++++=all
the ^ati++++=the
following ^jj+atrb++xvbg+=following
criteria ^nns++++=criteria:
: ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
prospective ^jj+atrb+++=prospective
study ^nn++++=study
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
assessment ^nn+nom+++=assessment
of ^in++++=of
care ^nn++++=care
was ^vbd+bedz+aux++=was
made ^vpsv++agls+xvbnx+=made
up ^rp++++=up
to ^to++++=to
18 ^cd++++=18
years ^nns++++=years
of ^in++++=of
age ^nn++++=age;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
included ^vbd+++xvbn+=included
an ^at++++=an
unexposed ^jj+atrb++xvbn+=unexposed
comparator ^nn++++=comparator
group ^nn++++=group;
; ^zz++++=EXTRAWORD
the ^ati++++=the
focus ^nn++++=focus
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
was ^vbd+bedz+vrb++=was
temporary ^jj+pred+++=temporary
out ^rp+pl+++=out-of-home
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
home ^nr++++=EXTRAWORD
care ^nn++++=care
and ^cc++++=and
not ^xnot++not++=not
adoption ^nn+nom+++=adoption;
; ^zz++++=EXTRAWORD
mortality ^nn+nom+++=mortality
surveillance ^nn+nom+++=surveillance
was ^vbd+bedz+aux++=was
extended ^vpsv++agls+xvbnx+=extended
into ^in++++=into
adulthood ^nn+nom+++=adulthood;
; ^zz++++=EXTRAWORD
standard ^jj+atrb+++=standard
estimates ^nns+nom+++=estimates
of ^in++++=of
association ^nn+nom+++=association
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
relative ^jj++++=relative
risk ^vb++++=risk,
, ^zz++++=EXTRAWORD
odds ^nns++++=odds
ratios ^nns++++=ratios,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
hazard ^nn++++=hazard
ratios ^nns++++=ratios)
) ^zz++++=EXTRAWORD
and ^cc++++=and
variance ^nn+nom+++=variance
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Cis ^np+++??+=CIs
and ^cc++++=and
Se ^&fw++++=SE)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
provided ^vpsv++agls+xvbnx+=provided;
; ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
appeared ^vbd+seem++xvbn+=appeared
in ^in++++=in
a ^at++++=a
peer ^nn++++=peer-reviewed
- ^zz++++=EXTRAWORD
reviewed ^vbd+++xvbn+=EXTRAWORD
journal ^nn++++=journal;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
study ^nn++++=study
was ^vbd+bedz+aux++=was
published ^vpsv++agls+xvbnx+=published
in ^in++++=in
English ^nn++++=English.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
multiple ^jj+atrb+++=multiple
reports ^nns++++=reports
featuring ^vwbg+++xvbg+=featuring
the ^ati++++=the
same ^ap++++=same
material ^nn++++=material
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Stockholm ^np++++=Stockholm
Birth ^nn++++=Birth
Cohort ^nn++++=Cohort
study ^nn++++=study
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
publication ^nn+nom+++=publication
with ^in++++=with
the ^ati++++=the
longest ^jjt+atrb+++=longest
duration ^nn+nom+++=duration
of ^in++++=of
follow ^vb+vprv+++=follow-up,
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
number ^nn++++=number
of ^in++++=of
health ^nn++++=health
events ^nns++++=events,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
included ^vpsv++agls+xvbnx+=included
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
that ^tht+rel+obj++=that
this ^dt+pdem+++=this
offered ^vbd+++xvbn+=offered
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
statistical ^jj+atrb+++=statistical
power ^nn++++=power.
. ^zz++++=EXTRAWORD
