The ^ati++++=The
Elsa ^np++++=ELSA
study ^vb++++=study
included ^vbd+++xvbn+=included
almost ^rb+hdg+++=almost
equal ^jj+atrb+++=equal
numbers ^nns++++=numbers
of ^in++++=of
men ^nns++++=men
and ^cc++++=and
women ^nns++++=women
( ^zz++++=(3906
3906 ^cd++++=EXTRAWORD
[ ^zz++++=[46
46 ^cd++++=EXTRAWORD
52 ^cd++++=52%]
% ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
of ^in++++=of
8396 ^cd++++=8396
participants ^nns++++=participants
were ^vbd+bed+vrb++=were
male ^jj+pred+++=male),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
participants ^nns++++=participants
in ^in++++=in
the ^ati++++=the
Whitehall ^np++++=Whitehall
Ii ^np+++??+=II
study ^nn++++=study
were ^vbd+bed+vrb++=were
mostly ^rb++++=mostly
male ^jj+pred+++=male
( ^zz++++=(5295
5295 ^cd++++=EXTRAWORD
[ ^zz++++=[70
70 ^cd++++=EXTRAWORD
34 ^cd++++=34%]
% ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
of ^in++++=of
7528 ^cd++++=7528
participants ^nns++++=participants;
; ^zz++++=EXTRAWORD
appendix ^nn++++=appendix
p ^zz++++=p
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
both ^abx++++=both
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
education ^nn++++=education
level ^nn++++=level
increased ^vbd+++xvbn+=increased
in ^in++++=in
participants ^nns++++=participants
born ^vwbn+++xvbn+=born
in ^in++++=in
later ^rbr+tm+++=later
birth ^nn++++=birth
cohorts ^nns++++=cohorts
( ^zz++++=(p
p ^zz++++=EXTRAWORD
trend ^nn++++=trend
< ^zz++++=<0
0 ^zz++++=EXTRAWORD
0001 ^nn+++??+=0001).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
703 ^cd++++=703
Elsa ^np++++=ELSA
participants ^nns++++=participants
( ^zz++++=(8
8 ^zz++++=EXTRAWORD
37 ^cd++++=37%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
370 ^cd++++=370
Whitehall ^np++++=Whitehall
Ii ^np+++??+=II
participants ^nns++++=participants
( ^zz++++=(4
4 ^zz++++=EXTRAWORD
91% ^cd++++=91%),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
education ^nn++++=education
was ^vbd+bedz+vrb++=was
imputed ^nn+++??+=imputed
using ^vwbg+++xvbg+=using
single ^jj+atrb+++=single
imputation ^nn+++??+=imputation.
. ^zz++++=EXTRAWORD
Whitehall ^np++++=Whitehall
Ii ^np+++??+=II
participants ^nns++++=participants
were ^vbd+bed+vrb++=were
more ^rbr++++=more
likely ^jj+pred+++=likely
than ^in++++=than
Elsa ^np++++=ELSA
participants ^nns++++=participants
to ^in++++=to
have ^vbi++vrb++=have
high ^jj+atrb+++=high
education ^nn++++=education
level ^nn++++=level
( ^zz++++=(p<0
p<0 ^nn+++??+=EXTRAWORD
0001 ^nn+++??+=0001).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Men ^nns++++=Men
were ^vbd+bed+vrb++=were
more ^rbr++++=more
likely ^jj+pred+++=likely
than ^in++++=than
women ^nns++++=women
to ^in++++=to
have ^vbi++vrb++=have
high ^jj+atrb+++=high
education ^nn++++=education
level ^nn++++=level
( ^zz++++=(pooled
pooled ^vbd+++xvbn+=EXTRAWORD
data ^nns++++=data;
; ^zz++++=EXTRAWORD
4229 ^cd++++=4229
[ ^zz++++=[45
45 ^cd++++=EXTRAWORD
96 ^cd++++=96%]
% ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
of ^in++++=of
9201 ^cd++++=9201
men ^nns++++=men
and ^cc++++=and
1614 ^cd+date+++=1614
[ ^zz++++=[24
24 ^cd++++=EXTRAWORD
01 ^nn+++??+=01%]
% ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
of ^in++++=of
6723 ^cd++++=6723
women ^nns++++=women;
; ^zz++++=EXTRAWORD
p<0 ^nn+++??+=p<0
0001 ^nn+++??+=0001)
) ^zz++++=EXTRAWORD
across ^in+pl+++=across
all ^abn++++=all
birth ^nn++++=birth
cohorts ^nns++++=cohorts
( ^zz++++=(p<0
p<0 ^nn+++??+=EXTRAWORD
0001 ^nn+++??+=0001
in ^in++++=in
each ^dt++++=each
birth ^nn++++=birth
cohort ^nn++++=cohort).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Education ^nn++++=Education
level ^nn++++=level
increased ^vbd+++xvbn+=increased
with ^in++++=with
each ^dt++++=each
successive ^jj+atrb+++=successive
birth ^nn++++=birth
cohort ^nn++++=cohort
( ^zz++++=(p<0
p<0 ^nn+++??+=EXTRAWORD
0001 ^nn+++??+=0001).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
pooled ^jj+atrb++xvbn+=pooled
data ^nns++++=data,
, ^zz++++=EXTRAWORD
men ^nns++++=men
had ^vb+hv+vrb++=had
more ^ql++++=more
years ^nns++++=years
of ^in++++=of
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
( ^zz++++=(mean
mean ^jj++++=EXTRAWORD
11 ^cd++++=11
0 ^zz++++=0
years ^nns++++=years
[ ^zz++++=[SD
sd ^nn++++=EXTRAWORD
6 ^zz++++=6
2 ^zz++++=2])
] ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
than ^in++++=than
women ^nns++++=women
( ^zz++++=(9
9 ^zz++++=EXTRAWORD
6 ^zz++++=6
years ^nns++++=years
[ ^zz++++=[5
5 ^zz++++=EXTRAWORD
7] ^cd++++=7]);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
p<0 ^nn+++??+=p<0
0001 ^nn+++??+=0001),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
greater ^jjr+atrb+++=greater
proportion ^nn++++=proportion
of ^in++++=of
men ^nns++++=men
in ^in++++=in
Whitehall ^np++++=Whitehall
Ii ^np+++??+=II
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
longer ^rbr++++=longer
than ^cs+sub+++=than
in ^in++++=in
Elsa ^np++++=ELSA
( ^zz++++=(12
12 ^cd++++=EXTRAWORD
9 ^zz++++=9
years ^nns++++=years
[ ^zz++++=[SD
sd ^nn++++=EXTRAWORD
6 ^zz++++=6
3 ^zz++++=3]
] ^zz++++=EXTRAWORD
mean ^jj++++=mean
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
in ^in++++=in
Whitehall ^np++++=Whitehall
Ii ^np+++??+=II
vs ^in++++=vs
8 ^zz++++=8
1 ^zz++++=1
years ^nns++++=years
[ ^zz++++=[4
4 ^zz++++=EXTRAWORD
8 ^zz++++=8]
] ^zz++++=EXTRAWORD
in ^in++++=in
elsa ^np++++=ELSA;
; ^zz++++=EXTRAWORD
p<0 ^nn++++=p<0
0001 ^nn++++=0001).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
