The ^ati++++=The
implementation ^nn+nom+++=implementation
cost ^nn++++=cost
of ^in++++=of
the ^ati++++=the
intervention ^nn+nom+++=intervention
included ^vbd+++xvbn+=included:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
time ^nn++++=time
spent ^vwbn+++xvbn+=spent
by ^in++++=by
all ^abn++++=all
personnel ^nns++++=personnel
on ^in++++=on
conducting ^xvbg+++xvbg+=conducting
the ^ati++++=the
evaluation ^nn+nom+++=evaluation,
, ^zz++++=EXTRAWORD
participating ^vbg+++xvbg+=participating
in ^in++++=in
decision ^nn++++=decision-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
activities ^nns+nom+++=activities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Ltbi ^np+++??+=LTBI
strengthening ^vwbg+++xvbg+=strengthening
activities ^nns+nom+++=activities
in ^in++++=in
intervention ^nn+nom+++=intervention
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
quantified ^vpsv++agls+xvbnx+=quantified
using ^vbg+++xvbg+=using
activity ^nn+nom+++=activity
logs ^nns++++=logs
completed ^vwbn+++xvbn+=completed
by ^in++++=by
all ^abn++++=all
staff ^nn++++=staff
involved ^vbd+++xvbn+=involved
in ^in++++=in
these ^dt+dem+++=these
activities ^nns+nom+++=activities.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
staffing ^nn++++=staffing
costs ^vbz++++=costs
included ^vbd+++xvbn+=included
time ^nn++++=time
spent ^vwbn+++xvbn+=spent
by ^in++++=by
research ^nn++++=research
staff ^nn++++=staff,
, ^zz++++=EXTRAWORD
tuberculosis ^nn++++=tuberculosis
programme ^nn++++=programme
staff ^nn++++=staff,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
clinical ^jj+atrb+++=clinical
staff ^nn++++=staff
involved ^vbd+++xvbn+=involved
in ^in++++=in
running ^xvbg+++xvbg+=running
training ^nn++++=training
activities ^nns+nom+++=activities.
. ^zz++++=EXTRAWORD
Hours ^nns++++=Hours
were ^vbd+bed+aux++=were
converted ^vpsv++agls+xvbnx+=converted
into ^in++++=into
costs ^nns++++=costs
using ^vwbg+++xvbg+=using
standard ^jj++++=standard
hourly ^rb++++=hourly
rates ^nns++++=rates
for ^in++++=for
different ^jj+atrb+++=different
types ^nns++++=types
of ^in++++=of
personnel ^nns++++=personnel,
, ^zz++++=EXTRAWORD
obtained ^xvbn+++xvbn+=obtained
from ^in++++=from
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
sites ^nns++++=sites;
; ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
supplies ^vbz++++=supplies
used ^vbd+++xvbn+=used
during ^in++++=during
the ^ati++++=the
trial ^nn++++=trial;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
costs ^nns++++=costs
for ^in++++=for
solutions ^nns+nom+++=solutions
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
estimated ^vpsv++agls+xvbnx+=estimated
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
funding ^nn++++=funding
allocated ^vwbn+++xvbn+=allocated
to ^in++++=to
sites ^nns++++=sites
to ^to++++=to
implement ^nn+nom+++=implement
locally ^rb+pl+++=locally
selected ^xvbn+++xvbn+=selected
solutions ^nns+nom+++=solutions.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
site ^nn++++=site
received ^vbd+++xvbn+=received
funds ^nns++++=funds
for ^in++++=for
these ^dt+dem+++=these
solutions ^nns+nom+++=solutions;
; ^zz++++=EXTRAWORD
the ^ati++++=the
amount ^nn++++=amount
allocated ^vwbn+++xvbn+=allocated
depended ^vwbn+++xvbn+=depended
upon ^in++++=upon
the ^ati++++=the
volume ^nn++++=volume
of ^in++++=of
household ^nn++++=household
contacts ^nns++++=contacts,
, ^zz++++=EXTRAWORD
gross ^jj+atrb+++=gross
domestic ^jj+atrb+++=domestic
product ^nn++++=product
per ^nnu++++=per
capita ^nn+++??+=capita,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
needs ^nn++++=needs
expressed ^vwbn+vpub++xvbn+=expressed
by ^in++++=by
the ^ati++++=the
local ^jj+atrb+++=local
site ^nn++++=site
investigators ^nns++++=investigators
( ^zz++++=(
appendix ^nn++++=appendix
p ^zz++++=p
29 ^cd++++=29
) ^zz++++=).
. ^zz++++=EXTRAWORD
Costs ^nns++++=Costs
associated ^vbd+++xvbn+=associated
with ^in++++=with
research ^nn++++=research
aspects ^nns++++=aspects
of ^in++++=of
the ^ati++++=the
trial ^nn++++=trial,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
collection ^nn+nom+++=collection
of ^in++++=of
primary ^jj+atrb+++=primary
outcome ^nn++++=outcome
data ^nns++++=data
or ^cc++++=or
cost ^nn++++=cost
outcome ^nn++++=outcome
data ^nns++++=data
were ^vbd+bed+aux++=were
not ^xnot++not++=not
included ^vpsv++agls+xvbn+=included.
. ^zz++++=EXTRAWORD
