Although ^cs+con+++=Although
the ^ati++++=the
involvement ^nn++++=involvement
of ^in++++=of
the ^ati++++=the
family ^nn++++=family
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
when ^wrb+who+++=when
working ^nvbg+++xvbg+=working
with ^in++++=with
refugee ^nn++++=refugee
youth ^nn++++=youth,
, ^zz++++=EXTRAWORD
caregivers ^nns+++??+=caregivers
may ^md+pos+++=may
not ^xnot++not++=not
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
be ^vbi+vbi+aux++=be
involved ^vbd+++xvbn+=involved
owing ^in++++=owing
to ^in++++=to
personal ^jj+atrb+++=personal
resistance ^nn++++=resistance
or ^cc++++=or
practical ^jj+atrb+++=practical
issues ^nns++++=issues
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
work ^nn++++=work,
, ^zz++++=EXTRAWORD
other ^ap++++=other
resettlement ^nn++++=resettlement
concerns ^vbz++++=concerns).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
also ^rb++++=also
direct ^jj+atrb+++=direct
attention ^nn++++=attention
to ^in++++=to
other ^ap++++=other
contexts ^nns++++=contexts
in ^in++++=in
which ^whp+rel+pied++=which
youth ^nn++++=youth
are ^vb+ber+aux++=are
embedded ^vpsv++agls+xvbnx+=embedded
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
school ^nn++++=school,
, ^zz++++=EXTRAWORD
community ^nn++++=community).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Barrett ^np+++??+=Barrett
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
3 ^zz++++=3
) ^zz++++=)
evaluated ^vbd+++xvbn+=evaluated
an ^at++++=an
anxiety ^nn++++=anxiety
prevention ^nn++++=prevention
and ^cc++++=and
emotional ^jj+atrb+++=emotional
resiliency ^nn+++??+=resiliency
program ^nn+++??+=program
( ^zz++++=(FRIENDS)
friends ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
among ^in++++=among
a ^at++++=a
young ^jj++++=young,
, ^zz++++=EXTRAWORD
diverse ^jj++++=diverse,
, ^zz++++=EXTRAWORD
non ^&fw++++=non-English-speaking
- ^zz++++=EXTRAWORD
english ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
speaking ^vbg+++xvbg+=EXTRAWORD
mixed ^jj+++xvbn+=mixed-migrant
- ^zz++++=EXTRAWORD
migrant ^jj+atrb+++=EXTRAWORD
population ^nn++++=population
( ^zz++++=(approximately
approximately ^rb+down+++=EXTRAWORD
half ^nn++++=half
of ^in++++=of
whom ^whp+rel+pied++=whom
were ^vbd+bed+vrb++=were
refugees ^nns++++=refugees)
) ^zz++++=EXTRAWORD
ages ^nns++++=ages
6 ^zz++++=6
19 ^cd++++=19
in ^in++++=in
Australia ^np++++=Australia.
. ^zz++++=EXTRAWORD
A ^at++++=A
cognitive ^nn+++??+=cognitive-behavior
- ^zz++++=EXTRAWORD
behavior ^nn++++=EXTRAWORD
program ^nn+++??+=program,
, ^zz++++=EXTRAWORD
Friends ^nns++++=FRIENDS
promotes ^vbz++++=promotes
important ^jj+atrb+++=important
personal ^jj+atrb+++=personal
development ^nn++++=development
skills ^nns++++=skills
such ^abl++++=such
as ^ql++++=as
self ^nn++++=self-esteem,
- ^zz++++=EXTRAWORD
esteem ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
problem ^nn++++=problem-solving,
- ^zz++++=EXTRAWORD
solving ^jj+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
self ^nn++++=self-expression
- ^zz++++=EXTRAWORD
expression ^nn++++=EXTRAWORD
of ^in++++=of
ideas ^nns++++=ideas
and ^cc++++=and
beliefs ^nns++++=beliefs.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
also ^rb++++=also
serves ^vbz++++=serves
to ^to++++=to
teach ^vbi+vsua+++=teach
children ^nns++++=children
and ^cc++++=and
adolescents ^nns++++=adolescents
how ^wrb+who+++=how
to ^to++++=to
cope ^vbi++++=cope
and ^cc+phrs+++=and
manage ^vb++++=manage
anxiety ^nn++++=anxiety
and ^cc++++=and
depression ^nn++++=depression.
. ^zz++++=EXTRAWORD
Students ^nns++++=Students
enrolled ^vbd+++xvbn+=enrolled
in ^in++++=in
the ^ati++++=the
Friends ^nns++++=FRIENDS
program ^jj+++??+=program
exhibited ^jj+++xvbn+=exhibited
significantly ^rb++++=significantly
greater ^jjr+atrb+++=greater
self ^nn++++=self-esteem,
- ^zz++++=EXTRAWORD
esteem ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
fewer ^ap++++=fewer
internalizing ^nn+++??+=internalizing
symptoms ^nns++++=symptoms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
less ^rbr++++=less
pessimistic ^jj+atrb+++=pessimistic
future ^jjb+atrb+++=future
outlook ^nn++++=outlook
compared ^vbd+++xvbn+=compared
with ^in++++=with
wait ^vb++++=wait-list
- ^zz++++=EXTRAWORD
list ^nn++++=EXTRAWORD
participants ^nns++++=participants
at ^in++++=at
both ^abx++++=both
post ^nn++++=post
intervention ^nn++++=intervention
and ^cc++++=and
at ^in++++=at
six ^cd++++=six-month
- ^zz++++=EXTRAWORD
month ^nn++++=EXTRAWORD
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
( ^zz++++=(
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
separate ^vb++++=separate
study ^nn++++=study,
, ^zz++++=EXTRAWORD
Fox ^nn++++=Fox
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
32 ^cd++++=32
) ^zz++++=)
piloted ^nn+++??+=piloted
an ^at++++=an
eight ^cd++++=eight-week
- ^zz++++=EXTRAWORD
week ^nn++++=EXTRAWORD
school ^nn++++=school-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
program ^nn+++??+=program
designed ^vbd+++xvbn+=designed
to ^to+vcmp+++=to
reduce ^vbi++++=reduce
depressive ^nn+++??+=depressive
symptoms ^nns++++=symptoms
in ^in++++=in
Southeast ^np+++??+=Southeast
Asian ^jj+atrb+++=Asian
refugee ^nn++++=refugee
children ^nns++++=children
ages ^nns++++=ages
