The ^ati++++=The
most ^ql+emph+++=most
frequently ^rb++++=frequently
reported ^vbd+vpub++xvbn+=reported
adverse ^jj+atrb+++=adverse
events ^nns++++=events
during ^in++++=during
the ^ati++++=the
trial ^nn++++=trial
( ^zz++++=(of
of ^in++++=EXTRAWORD
any ^dti++++=any
grade ^nn++++=grade
and ^cc++++=and
occurring ^nvbg+++xvbg+=occurring
in ^in++++=in
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
of ^in++++=of
patients ^nns++++=patients)
) ^zz++++=EXTRAWORD
with ^in++++=with
luspatercept ^nn+++??+=luspatercept
or ^cc++++=or
placebo ^nn+++??+=placebo
were ^vbd+bed+aux++=were
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
fatigue ^nn++++=fatigue
( ^zz++++=(in
in ^in++++=EXTRAWORD
27 ^cd++++=27%
% ^zz++++=EXTRAWORD
and ^cc++++=and
13 ^cd++++=13%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
diarrhea ^nn+++??+=diarrhea
( ^zz++++=(in
in ^in++++=EXTRAWORD
22 ^cd++++=22%
% ^zz++++=EXTRAWORD
and ^cc++++=and
9% ^cd++++=9%),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
asthenia ^nn+++??+=asthenia
( ^zz++++=(in
in ^in++++=EXTRAWORD
20 ^cd++++=20%
% ^zz++++=EXTRAWORD
and ^cc++++=and
12% ^cd++++=12%),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
nausea ^nn++++=nausea
( ^zz++++=(in
in ^in++++=EXTRAWORD
20 ^cd++++=20%
% ^zz++++=EXTRAWORD
and ^cc++++=and
8% ^cd++++=8%),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
dizziness ^nns+++??+=dizziness
( ^zz++++=(in
in ^in++++=EXTRAWORD
20 ^cd++++=20%
% ^zz++++=EXTRAWORD
and ^cc++++=and
5% ^cd++++=5%),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
back ^jjb+atrb+++=back
pain ^nn++++=pain
( ^zz++++=(in
in ^in++++=EXTRAWORD
19 ^cd++++=19%
% ^zz++++=EXTRAWORD
and ^cc++++=and
7 ^zz++++=7%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Table ^np++++=Table
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
65 ^cd++++=65
patients ^nns++++=patients
( ^zz++++=(42%)
42 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
receiving ^jj+atrb++xvbg+=receiving
luspatercept ^nn+++??+=luspatercept
and ^cc++++=and
34 ^cd++++=34
( ^zz++++=(45%)
45 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
receiving ^jj+atrb++xvbg+=receiving
placebo ^nn+++??+=placebo
had ^vb+hv+vrb++=had
adverse ^jj+atrb+++=adverse
events ^nns++++=events
of ^in++++=of
grade ^nn++++=grade
3 ^zz++++=3
or ^cc++++=or
4 ^zz++++=4
during ^in++++=during
the ^ati++++=the
trial ^nn++++=trial
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
S10 ^np+++??+=S10;
; ^zz++++=EXTRAWORD
specific ^jj+atrb+++=specific
grade ^nn++++=grade
3 ^zz++++=3
or ^cc++++=or
4 ^zz++++=4
adverse ^jj+atrb+++=adverse
events ^nns++++=events
are ^vb+ber+aux++=are
listed ^vpsv++agls+xvbnx+=listed
in ^in++++=in
Table ^nn++++=Table
S11 ^np+++??+=S11).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
total ^nn++++=total
of ^in++++=of
48 ^cd++++=48
patients ^nns++++=patients
( ^zz++++=(31%)
31 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
receiving ^jj+atrb++xvbg+=receiving
luspatercept ^nn+++??+=luspatercept
had ^vb+hv+vrb++=had
at ^rb++++=at
least ^ql++++=least
one ^cd1++++=one
serious ^jj+atrb+++=serious
adverse ^jj+atrb+++=adverse
event ^nn++++=event,
, ^zz++++=EXTRAWORD
as ^in++++=as
compared ^nn++++=compared
with ^in++++=with
23 ^cd++++=23
( ^zz++++=(30%)
30 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
receiving ^jj+atrb+++=receiving
placebo ^nn++++=placebo.
. ^zz++++=EXTRAWORD
