We ^pp1a+pp1+++=We
therefore ^rb+cnj+++=therefore
set ^vb+++xvbn+=set
out ^rb+phrv+++=out
to ^in++++=to
address ^nn++++=address
this ^dt+dem+++=this
controversy ^nn++++=controversy
by ^in++++=by
developing ^xvbg+++xvbg+=developing
tools ^nns++++=tools
and ^cc++++=and
methods ^nns++++=methods
to ^in++++=to
directly ^rb++++=directly
measure ^vb++++=measure
and ^cc++++=and
characterize ^vb++++=characterize
camp ^nn++++=cAMP
mobility ^nn++++=mobility
in ^in++++=in
intact ^jj+atrb+++=intact
cells ^nns++++=cells
and ^cc++++=and
at ^in++++=at
physiological ^jj+atrb+++=physiological
levels ^nns++++=levels
and ^cc++++=and
to ^to++++=to
measure ^vbi++++=measure
camp ^nn++++=cAMP
levels ^nns++++=levels
and ^cc++++=and
gradients ^nns++++=gradients
in ^in++++=in
real ^jj+atrb+++=real
time ^nn++++=time
and ^cc++++=and
with ^in++++=with
a ^at++++=a
spatial ^jj+atrb+++=spatial
accuracy ^nn++++=accuracy
in ^in++++=in
the ^ati++++=the
nanometer ^nn++++=nanometer
range ^nn++++=range.
. ^zz++++=EXTRAWORD
