We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
an ^at++++=an
adapted ^jj+atrb++xvbn+=adapted
version ^nn++++=version
of ^in++++=of
the ^ati++++=the
Cochrane ^np+++??+=Cochrane
Risk ^nn++++=Risk
of ^in++++=of
Bias ^nn++++=Bias
Tool ^nn++++=Tool
for ^in++++=for
cohort ^nn++++=cohort
studies ^nns++++=studies
to ^to++++=to
assess ^vbi++++=assess
study ^nn++++=study
quality ^nn+nom+++=quality.
. ^zz++++=EXTRAWORD
Comprising ^jj+++xvbg+=Comprising
six ^cd++++=six
domains ^nns++++=domains
of ^in++++=of
appraisal ^nn+nom+++=appraisal,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
exposure ^nn++++=exposure,
, ^zz++++=EXTRAWORD
confounding ^jj+atrb++xvbg+=confounding
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
outcome ^nn++++=outcome,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
adequacy ^nn+nom+++=adequacy
of ^in++++=of
the ^ati++++=the
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
( ^zz++++=(
appendix ^nn++++=appendix
p ^zz++++=p
2 ^zz++++=2
) ^zz++++=),
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
regarded ^vbd+++xvbn+=regarded
the ^ati++++=the
quality ^nn+nom+++=quality
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
as ^ql++++=as
high ^jj++++=high
if ^cs+cnd+++=if
the ^ati++++=the
total ^jj+atrb+++=total
score ^nn++++=score
was ^vbd+bedz+vrb++=was
at ^rb++++=at
least ^rb"++++=least
21 ^cd++++=21
( ^zz++++=(maximum
maximum ^nn++++=EXTRAWORD
24 ^cd++++=24).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
One ^cd1++++=One
author ^nn++++=author
( ^zz++++=(GDB)
gdb ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
evaluated ^vbd+++xvbn+=evaluated
the ^ati++++=the
quality ^nn+nom+++=quality
of ^in++++=of
each ^dt++++=each
study ^nn++++=study
included ^vbd+++xvbn+=included
in ^in++++=in
the ^ati++++=the
review ^nn++++=review
and ^cc++++=and
scores ^nns++++=scores
were ^vbd+bed+aux++=were
independently ^rb++splt++=independently
corroborated ^vpsv++agls+xvbnx+=corroborated
for ^in++++=for
a ^at++++=a
random ^jj++++=random
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
sample ^nn++++=sample
by ^in++++=by
another ^dt++++=another
( ^zz++++=(PF).
pf ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
