In ^in++++=In
summary ^nn+nom+++=summary,
, ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
Internet ^np+++??+=Internet-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
data ^nns++++=data
collection ^nn+nom+++=collection
offers ^vbz++++=offers
new ^jj+atrb+++=new
opportunities ^nns+nom+++=opportunities
but ^cc++++=but
raises ^vbz++++=raises
several ^ap++++=several
new ^jj++++=new
ethical ^jj++++=ethical
concerns ^vbz++++=concerns
compared ^vbd+++xvbn+=compared
with ^in++++=with
traditional ^jj+atrb+++=traditional
public ^jj+atrb+++=public
health ^nn++++=health
surveillance ^nn+nom+++=surveillance.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
issues ^nns++++=issues
should ^md+nec+++=should
continue ^vb++++=continue
to ^to++++=to
be ^vbi+vbi+aux++=be
addressed ^vpsv++agls+xvbnx+=addressed
and ^cc+phrs+++=and
require ^vb+vsua+++=require
communication ^nn+nom+++=communication
with ^in++++=with
the ^ati++++=the
public ^nn++++=public.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
starting ^jj+atrb++xvbg+=starting
point ^nn++++=point,
, ^zz++++=EXTRAWORD
Mittelstadt ^np+++??+=Mittelstadt
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
67 ^cd++++=67
) ^zz++++=)
have ^vb+hv+aux++=have
provided ^vprf+++xvbnx+=provided
conditions ^nns+nom+++=conditions
to ^to++++=to
consider ^nn+nom+++=consider
and ^cc++++=and
several ^ap++++=several
case ^nn++++=case
studies ^nns++++=studies
related ^jj++++=related
to ^in++++=to
the ^ati++++=the
ethics ^nn++++=ethics
of ^in++++=of
digital ^jj+atrb+++=digital
surveillance ^nn+nom+++=surveillance.
. ^zz++++=EXTRAWORD
