In ^in++++=In
the ^ati++++=the
standard ^nn++++=standard-management
- ^zz++++=EXTRAWORD
management ^nn++++=EXTRAWORD
group ^nn++++=group,
, ^zz++++=EXTRAWORD
all ^abn++++=all
treatment ^nn++++=treatment
decisions ^nns++++=decisions
were ^vbd+bed+aux++=were
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
conventional ^jj+atrb+++=conventional
clinicopathological ^nn+++??+=clinicopathological
criteria ^nns++++=criteria.
. ^zz++++=EXTRAWORD
Acceptable ^jj+atrb+++=Acceptable
chemotherapy ^nn+++??+=chemotherapy
regimens ^nns+++??+=regimens
for ^in++++=for
patients ^nns++++=patients
in ^in++++=in
either ^dtx++++=either
group ^nn++++=group
are ^vb+ber+aux++=are
listed ^vpsv++agls+xvbnx+=listed
in ^in++++=in
Table ^nn++++=Table
S1 ^np+++??+=S1
of ^in++++=of
the ^ati++++=the
Supplementary ^jj+atrb+++=Supplementary
Appendix ^nn++++=Appendix
, ^zz++++=,
available ^jj++++=available
with ^in++++=with
the ^ati++++=the
full ^jj+atrb+++=full
text ^nn++++=text
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article
at ^in++++=at
Nejm.org ^np+++??+=NEJM.org.
. ^zz++++=EXTRAWORD
Dose ^nn++++=Dose
modifications ^nns++++=modifications
to ^in++++=to
chemotherapy ^nn++++=chemotherapy
were ^vbd+bed+aux++=were
made ^vprf+++xvbn+=made
in ^in++++=in
accordance ^nn++++=accordance
with ^in++++=with
local ^jj+atrb+++=local
standards ^nns++++=standards.
. ^zz++++=EXTRAWORD
