The ^ati++++=The
primary ^jj+atrb+++=primary
study ^nn++++=study
outcome ^nn++++=outcome
was ^vbd+bedz+vrb++=was
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
household ^nn++++=household
contacts ^nns++++=contacts
that ^tht+rel+subj++=that
initiated ^vbd+++xvbn+=initiated
tuberculosis ^nn++++=tuberculosis
preventive ^jj+atrb+++=preventive
treatment ^nn+nom+++=treatment
within ^in++++=within
up ^rp++++=up
to ^to++++=to
4 ^zz++++=4
months ^nns++++=months
of ^in++++=of
the ^ati++++=the
diagnosis ^nn++++=diagnosis
of ^in++++=of
the ^ati++++=the
index ^nn++++=index
case ^nn++++=case.
. ^zz++++=EXTRAWORD
For ^in++++=For
each ^dt++++=each
site ^nn++++=site
the ^ati++++=the
local ^jj+atrb+++=local
site ^nn++++=site
principal ^jjb+atrb+++=principal
investigator ^nn++++=investigator
judged ^vwbn+vprv++xvbn+=judged,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
local ^jj+atrb+++=local
practice ^nn++++=practice
and ^cc++++=and
standards ^nns++++=standards,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
a ^at++++=a
3 ^zz++++=3-month
- ^zz++++=EXTRAWORD
month ^nn++++=EXTRAWORD
or ^cc++++=or
4 ^zz++++=4-month
- ^zz++++=EXTRAWORD
month ^nn++++=EXTRAWORD
delay ^nn++++=delay
was ^vbd+bedz+aux++=was
considered ^vpsv++agls+xvbnx+=considered
acceptable ^jj++++=acceptable
to ^to++++=to
complete ^vbi++++=complete
the ^ati++++=the
contacts ^nns++++=contacts'
' ^zz++++=EXTRAWORD
screening ^vbg+++xvbg+=screening
and ^cc++++=and
evaluation ^nn+nom+++=evaluation
and ^cc++++=and
start ^nn++++=start
tuberculosis ^nn++++=tuberculosis
preventive ^jj+atrb+++=preventive
treatment ^nn+nom+++=treatment
when ^wrb+who+++=when
indicated ^vbd+vprv++xvbn+=indicated.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
standardised ^vbd+++xvbn+=standardised
the ^ati++++=the
primary ^jj+atrb+++=primary
study ^nn++++=study
outcome ^nn++++=outcome
to ^in++++=to
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
index ^nn++++=index
cases ^nns++++=cases
diagnosed ^vwbn+++xvbn+=diagnosed
at ^rb++++=at
each ^dt++++=each
health ^nn++++=health
facility ^nn+nom+++=facility,
, ^zz++++=EXTRAWORD
such ^abl++++=such
that ^dt+dem+++=that
the ^ati++++=the
final ^jj+atrb+++=final
number ^nn++++=number
was ^vbd+bedz+vrb++=was
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
household ^nn++++=household
contacts ^nns++++=contacts
initiating ^jj+atrb+++=initiating
tuberculosis ^nn++++=tuberculosis
preventive ^jj+atrb+++=preventive
treatment ^nn+nom+++=treatment
per ^in++++=per
100 ^cd++++=100
index ^nn++++=index
cases ^nns++++=cases.
. ^zz++++=EXTRAWORD
Index ^nn++++=Index
patients ^nns++++=patients
with ^in++++=with
tuberculosis ^nn++++=tuberculosis
were ^vbd+bed+aux++=were
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
patients ^nns++++=patients
aged ^jj++++=aged
12 ^cd++++=12
years ^nns++++=years
or ^cc++++=or
older ^jjr++++=older
with ^in++++=with
newly ^rb++++=newly
diagnosed ^jj+atrb++xvbn+=diagnosed
pulmonary ^nn+nom+++=pulmonary
tuberculosis ^nn++++=tuberculosis
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
microbiologically ^rb++splt++=microbiologically
confirmed ^vpsv++agls+xvbn+=confirmed.
. ^zz++++=EXTRAWORD
A ^at++++=A
household ^nn++++=household
contact ^nn++++=contact
was ^vbd+bedz+aux++=was
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
someone ^pn++++=someone
who ^whp+who+++=who
slept ^vbd+++xvbn+=slept
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
house ^nn++++=house
at ^rb++++=at
least ^rb"++++=least
one ^cd1++++=one
night ^nn++++=night
per ^in++++=per
week ^nn++++=week
or ^cc++++=or
spent ^vbd+++xvbn+=spent
more ^rbr++++=more
than ^in++++=than
1 ^zz++++=1
h ^zz++++=h
in ^in++++=in
the ^ati++++=the
house ^nn++++=house
at ^rb++++=at
least ^rb"++++=least
5 ^zz++++=5
days ^nns++++=days
per ^in++++=per
week ^nn++++=week,
, ^zz++++=EXTRAWORD
on ^in++++=on
average ^jj++++=average,
, ^zz++++=EXTRAWORD
over ^in++++=over
the ^ati++++=the
preceding ^jj+++xvbg+=preceding
3 ^zz++++=3
months ^nns++++=months.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
definition ^nn+nom+++=definition
was ^vbd+bedz+aux++=was
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
consensus ^nn++++=consensus
among ^in++++=among
the ^ati++++=the
investigators ^nns++++=investigators
and ^cc++++=and
the ^ati++++=the
scientific ^jj+atrb+++=scientific
advisory ^jj+atrb+++=advisory
committee ^nn+nom+++=committee.
. ^zz++++=EXTRAWORD
Treatment ^nn+nom+++=Treatment
initiation ^nn+nom+++=initiation
for ^in++++=for
household ^nn++++=household
contact ^nn++++=contact
was ^vbd+bedz+aux++=was
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
clinical ^jj++++=clinical
or ^cc++++=or
pharmacy ^nn+nom+++=pharmacy
records ^nns++++=records
indicating ^vb+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
