We ^pp1a+pp1+++=We
reasoned ^nn+vprv++xvbn+=reasoned
that ^tht+ncmp+++=that
the ^ati++++=the
identified ^jj+atrb++xvbn+=identified
proteins ^nns+++??+=proteins
might ^md+pos+++=might
serve ^vb++++=serve
as ^ql++++=as
G3bp ^np+++??+=G3BP-interacting
- ^zz++++=EXTRAWORD
interacting ^jj+atrb+++=EXTRAWORD
bridges ^nns++++=bridges
or ^cc++++=or
nodes ^nns++++=nodes
to ^to++++=to
contribute ^vbi++++=contribute
additional ^jj++++=additional,
, ^zz++++=EXTRAWORD
essential ^nn++++=essential
Rna ^np+++??+=RNA-binding
- ^zz++++=EXTRAWORD
binding ^jj+atrb+++=EXTRAWORD
interfaces ^nns+++??+=interfaces
( ^zz++++=(valence)
valence ^nn+nom+++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
condensing ^jj++++=condensing
the ^ati++++=the
Sg ^np+++??+=SG
Rnp ^np+++??+=RNP
network ^nn++++=network;
; ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
note ^vb++++=note
that ^tht+vcmp+++=that
all ^abn++++=all
but ^cc++++=but
Usp10 ^np+++??+=USP10
have ^vb+hv+vrb++=have
Rbds ^np+++??+=RBDs.
. ^zz++++=EXTRAWORD
To ^to++++=To
investigate ^nn+nom+++=investigate
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
generated ^vbd+++xvbn+=generated
a ^at++++=a
series ^nn++++=series
of ^in++++=of
singleand ^nn+++??+=singleand
multi ^nn+++??+=multi-KO
- ^zz++++=EXTRAWORD
ko ^nn+++??+=EXTRAWORD
U2os ^np+++??+=U2OS
cell ^nn++++=cell
lines ^nns++++=lines.
. ^zz++++=EXTRAWORD
Ko ^np+++??+=KO
of ^in++++=of
Usp10 ^np+++??+=USP10,
, ^zz++++=EXTRAWORD
Caprin1 ^np+++??+=CAPRIN1,
, ^zz++++=EXTRAWORD
Nufip2 ^np+++??+=NUFIP2,
, ^zz++++=EXTRAWORD
Fxr1 ^np+++??+=FXR1/FXR2/FMR1
( ^zz++++=(3KO),
3ko ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Fxr1 ^np+++??+=FXR1/FXR2/FMR1/NUFIP2
( ^zz++++=(4KO)
4ko ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
no ^at++++=no
effect ^nn++++=effect
on ^in++++=on
Sg ^np+++??+=SG
formation ^nn+nom+++=formation
( ^zz++++=(
Figures ^np++++=Figures
2 ^zz++++=2
F ^zz++++=F
and ^cc++++=and
2g ^cd++++=2G).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Usp10 ^np+++??+=USP10
and ^cc++++=and
Caprin1 ^np+++??+=CAPRIN1
are ^vb+ber+vrb++=are
unlikely ^jj+pred+++=unlikely
to ^to+jcmp+++=to
play ^vbi++++=play
major ^jj+atrb+++=major
roles ^nns++++=roles
in ^in++++=in
Sg ^np+++??+=SG
condensation ^nn+nom+++=condensation
at ^in++++=at
endogenous ^jj+atrb+++=endogenous
levels ^nns++++=levels
in ^in++++=in
U2os ^np+++??+=U2OS
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
associated ^xvbn+++xvbn+=associated
G3bp ^np+++??+=G3BP
3kos ^cd++++=3KOs
( ^zz++++=(G3BP1/G3BP2/USP10,
g3bp1 ^nn+++??+=EXTRAWORD
G3bp1 ^np+++??+=G3BP1/G3BP2/CAPRIN1)
require ^vb+vsua+++=require
similar ^jj+atrb+++=similar
concentrations ^nns+nom+++=concentrations
of ^in++++=of
G3bp ^np+++??+=G3BP
for ^in++++=for
rescue ^nn++++=rescue
relative ^jj++++=relative
to ^to++++=to
2ko ^cd++++=2KO
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
F ^zz++++=F).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
Ubap2 ^np+++??+=UBAP2/2L
2ko ^cd++++=2KO
results ^nns++++=results
in ^in++++=in
smaller ^jjr++++=smaller
Sgs ^np+++??+=SGs,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
form ^nn++++=form
in ^in++++=in
only ^rb+down+++=only
a ^at++++=a
minority ^nn+nom+++=minority
of ^in++++=of
cells ^nns++++=cells
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
G ^zz++++=G),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
finding ^nn++++=finding
supported ^vwbn+++xvbn+=supported
by ^in++++=by
others ^aps++++=others
( ^zz++++=(
Cirillo ^np++++=Cirillo
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
Huang ^np+++??+=Huang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
Markmiller ^np+nom++??+=Markmiller
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
Yang ^np+++??+=Yang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
Youn ^np+++??+=Youn
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
20 ^cd++++=20.
. ^zz++++=EXTRAWORD
Cirillo ^np+++??+=Cirillo,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Cieren ^np+++??+=Cieren,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Barbieri ^np+++??+=Barbieri,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Ubap2l ^np+++??+=UBAP2L
Forms ^nns++++=Forms
Distinct ^jj+atrb+++=Distinct
Cores ^np+++??+=Cores
that ^tht+rel+obj++=that
Act ^nn++++=Act
in ^in++++=in
Nucleating ^np+++??+=Nucleating
Stress ^nn++++=Stress
Granules ^np+++??+=Granules
Upstream ^rb+pl+++=Upstream
of ^in++++=of
G3bp1 ^np+++??+=G3BP1
Curr ^np+++??+=Curr.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
30 ^cd++++=30
: ^zz++++=:698-707.e6
698 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
707.e6 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
