To ^to++++=To
estimate ^vbi++++=estimate
the ^ati++++=the
incidence ^nn++++=incidence
of ^in++++=of
non ^&fw++++=non-fatal
- ^zz++++=EXTRAWORD
fatal ^jj+atrb+++=EXTRAWORD
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
including ^in++++=including
years ^nns++++=years
lived ^vbd+++xvbn+=lived
with ^in+ppvb+++=with
disability ^nn++++=disability,
, ^zz++++=EXTRAWORD
first ^rb++++=first
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
a ^at++++=a
Disease ^nn++++=Disease
Model ^nn++++=Model-Bayesian
- ^zz++++=EXTRAWORD
bayesian ^nn+++??+=EXTRAWORD
Meta ^np+++??+=Meta-Regression
- ^zz++++=EXTRAWORD
regression ^nn++++=EXTRAWORD
( ^zz++++=(DisMod-MR;
dismod ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
mr ^npt++++=EXTRAWORD
; ^zz++++=EXTRAWORD
version ^nn++++=version
2.1 ^cd++++=2.1)
) ^zz++++=EXTRAWORD
to ^in++++=to
model ^nn++++=model
and ^cc++++=and
infer ^vb++++=infer
the ^ati++++=the
incidence ^nn++++=incidence
of ^in++++=of
each ^dt++++=each
cause ^nn++++=cause
of ^in++++=of
injury ^nn++++=injury
warranting ^vwbg+++xvbg+=warranting
medical ^jj+atrb+++=medical
care ^nn++++=care
by ^in++++=by
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
age ^nn++++=age
group ^nn++++=group
( ^zz++++=(age
age ^nn++++=EXTRAWORD
60 ^cd++++=60
64 ^cd++++=64,
, ^zz++++=EXTRAWORD
65 ^cd++++=65
69 ^cd++++=69,
, ^zz++++=EXTRAWORD
70 ^cd++++=70
74 ^cd++++=74,
, ^zz++++=EXTRAWORD
75 ^cd++++=75
79 ^cd++++=79,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
80 ^cd++++=80
years ^nns++++=years),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
year ^nn++++=year,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
province ^nn++++=province.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
derived ^vbd+++xvbn+=derived
the ^ati++++=the
outpatient ^nn++++=outpatient
incidence ^nn++++=incidence
from ^in++++=from
the ^ati++++=the
estimated ^jj+atrb++xvbn+=estimated
incidence ^nn++++=incidence
using ^vwbg+++xvbg+=using
the ^ati++++=the
outpatient ^nn++++=outpatient
coefficient ^nn++++=coefficient.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
then ^rn+tm+++=then
adjusted ^vbd+++xvbn+=adjusted
the ^ati++++=the
incidence ^nn++++=incidence
by ^in++++=by
removing ^xvbg+++xvbg+=removing
injury ^nn++++=injury
deaths ^nns++++=deaths
from ^in++++=from
the ^ati++++=the
incidence ^nn++++=incidence
pool ^nn++++=pool.
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
generated ^vbd+++xvbn+=generated
cause ^nn++++=cause
nature ^nn++++=nature
matrices ^nns++++=matrices
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
dual ^jj++++=dual-coded
- ^zz++++=EXTRAWORD
coded ^vbd+++xvbn+=EXTRAWORD
clinical ^jj+atrb+++=clinical
data ^nns++++=data
and ^cc++++=and
separately ^rb++++=separately
calculated ^vbd+vprv++xvbn+=calculated
the ^ati++++=the
age ^nn++++=age-specific,
- ^zz++++=EXTRAWORD
specific ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sex ^nn++++=sex-specific,
- ^zz++++=EXTRAWORD
specific ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
year ^nn++++=year-specific,
- ^zz++++=EXTRAWORD
specific ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
province ^nn++++=province-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
incidence ^nn++++=incidence
of ^in++++=of
each ^dt++++=each
cause ^nn++++=cause
nature ^nn++++=nature
combination ^nn++++=combination.
. ^zz++++=EXTRAWORD
Fourth ^rb+cnj+++=Fourth,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
converted ^vbd+++xvbn+=converted
these ^dt+dem+++=these
incidence ^nn++++=incidence
estimates ^nns++++=estimates
into ^in++++=into
short ^jj++++=short-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
and ^cc++++=and
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
injury ^nn++++=injury
incidence ^nn++++=incidence
estimates ^nns++++=estimates.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
Dismod ^np+++??+=DisMod-MR
- ^zz++++=EXTRAWORD
mr ^npt++++=EXTRAWORD
to ^to++++=to
convert ^vbi++++=convert
the ^ati++++=the
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
injury ^nn++++=injury
incidence ^nn++++=incidence
into ^in++++=into
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
prevalence ^nn+++??+=prevalence
for ^in++++=for
each ^dt++++=each
cause ^nn++++=cause
nature ^nn++++=nature
combination ^nn++++=combination.
. ^zz++++=EXTRAWORD
The ^ati++++=The
short ^jj++++=short-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
incidence ^nn++++=incidence
was ^vbd+bedz+aux++=was
multiplied ^vpsv++by+xvbnx+=multiplied
by ^in++++=by
the ^ati++++=the
duration ^nn++++=duration
of ^in++++=of
injury ^nn++++=injury
to ^to++++=to
generate ^vbi++++=generate
short ^jj++++=short-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
prevalence ^nn+++??+=prevalence
for ^in++++=for
each ^dt++++=each
cause ^nn++++=cause
nature ^nn++++=nature
combination ^nn++++=combination.
. ^zz++++=EXTRAWORD
Fifth ^rb+cnj+++=Fifth,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
calculated ^vbd+vprv++xvbn+=calculated
short ^jj++++=short-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
disability ^nn++++=disability
weights ^nns++++=weights
and ^cc++++=and
multiplied ^vwbn+++xvbn+=multiplied
them ^pp3o+pp3+++=them
by ^in++++=by
the ^ati++++=the
short ^jj++++=short-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
prevalence ^nn+++??+=prevalence
to ^to++++=to
generate ^vbi++++=generate
short ^jj++++=short-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
years ^nns++++=years
lived ^vbd+++xvbn+=lived
with ^in+ppvb+++=with
disability ^nn++++=disability
( ^zz++++=(YLDs).
ylds ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Sixth ^rb+cnj+++=Sixth,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
calculated ^vbd+vprv++xvbn+=calculated
the ^ati++++=the
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
prevalence ^nn+++??+=prevalence
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
a ^at++++=a
similar ^jj+atrb+++=similar
process ^nn++++=process
and ^cc++++=and
adjusted ^vbd+++xvbn+=adjusted
using ^vbg+++xvbg+=using
comorbidity ^nn+++??+=comorbidity
