The ^ati++++=The
studies ^nns++++=studies
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
classified ^vbd+++xvbn+=classified
as ^ql++++=as
having ^jj+atrb++xvbg+=having
weak ^jj+atrb+++=weak
study ^nn++++=study
designs ^nns++++=designs
with ^in++++=with
a ^at++++=a
high ^nn++++=high
risk ^vb++++=risk
of ^in++++=of
bias ^nn++++=bias
were ^vbd+bed+vrb++=were
mostly ^rb++++=mostly
cross ^jj+pred+++=cross-sectional
- ^zz++++=EXTRAWORD
sectional ^jj+atrb+++=EXTRAWORD
regression ^nn++++=regression
analyses ^nns++++=analyses
that ^tht+rel+subj++=that
identified ^xvbn+++xvbn+=identified
associations ^nns++++=associations,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
causal ^jj+atrb+++=causal
connections ^nns++++=connections.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
studies ^nns++++=studies
exhibited ^vbd+++xvbn+=exhibited
clear ^jj+atrb+++=clear
reverse ^nn++++=reverse
causality ^nn+++??+=causality
in ^in++++=in
many ^ap++++=many
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
whereby ^cs+sub+++=whereby
those ^dt+dem+++=those
receiving ^jj+atrb++xvbg+=receiving
services ^nns++++=services
had ^vb+hv+vrb++=had
worse ^jjr+atrb+++=worse
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
the ^ati++++=the
studies ^nns++++=studies
included ^vbd+++xvbn+=included
regression ^nn++++=regression
controls ^vbz++++=controls
to ^in++++=to
minimize ^nn+++??+=minimize
this ^dt+dem+++=this
risk ^nn++++=risk,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
some ^dti++++=some
unmeasured ^nn++++=unmeasured
confounding ^nn++++=confounding
remains ^nns++++=remains.
. ^zz++++=EXTRAWORD
