We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
individual ^jj+atrb+++=individual
participant ^nn+nom+++=participant
data ^nns++++=data
from ^in++++=from
two ^cd++++=two
sources ^nns++++=sources
in ^in++++=in
the ^ati++++=the
Uk ^np++++=UK:
: ^zz++++=EXTRAWORD
the ^ati++++=the
1958 ^cd+date+++=1958
birth ^nn++++=birth
cohort ^nn++++=cohort
study ^nn++++=study
( ^zz++++=(also
also ^rb++++=EXTRAWORD
known ^vbn+vprv++xvbn+=known
as ^ql++++=as
the ^ati++++=the
National ^jj+atrb+++=National
Child ^nn++++=Child
Development ^nn+nom+++=Development
Study ^nn++++=Study)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
1970 ^cd+date+++=1970
birth ^nn++++=birth
cohort ^nn++++=cohort
study ^nn++++=study.
. ^zz++++=EXTRAWORD
Described ^j+++xvbn+=Described
in ^in++++=in
detail ^nn++++=detail
elsewhere ^rb+cnj+++=elsewhere,
, ^zz++++=EXTRAWORD
these ^dt+pdem+++=these
are ^vb+ber+aux++=are
well ^rb++++=well
established ^vbd+vprv++xvbn+=established,
, ^zz++++=EXTRAWORD
ongoing ^jj+++xvbg+=ongoing,
, ^zz++++=EXTRAWORD
closed ^j+++xvbn+=closed,
, ^zz++++=EXTRAWORD
geographically ^rb++++=geographically
representative ^jj+atrb+++=representative,
, ^zz++++=EXTRAWORD
prospective ^jj+atrb+++=prospective
birth ^nn++++=birth
cohort ^nn++++=cohort
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
investigators ^nns++++=investigators
sampled ^vbd+++xvbn+=sampled
all ^abn++++=all
livebirths ^nns+++??+=livebirths
occurring ^vwbg+++xvbg+=occurring
during ^in++++=during
a ^at++++=a
single ^jj+atrb+++=single
week ^nn++++=week
in ^in++++=in
1958 ^cd+date+++=1958
( ^zz++++=(17
17 ^cd++++=EXTRAWORD
634 ^cd++++=634
babies ^nns++++=babies)
) ^zz++++=EXTRAWORD
and ^cc++++=and
1970 ^cd+date+++=1970
( ^zz++++=(17
17 ^cd++++=EXTRAWORD
287 ^cd++++=287)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
contiguous ^jj+atrb+++=contiguous
countries ^nns++++=countries
of ^in++++=of
the ^ati++++=the
Uk ^np++++=UK.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
collection ^nn+nom+++=collection
was ^vbd+bedz+aux++=was
approved ^vpsv++by+xvbnx+=approved
by ^in++++=by
the ^ati++++=the
National ^jj+atrb+++=National
Health ^nn++++=Health
Service ^nn++++=Service
Research ^nn++++=Research
Ethics ^nn++++=Ethics
Committee ^nn+nom+++=Committee
for ^in++++=for
the ^ati++++=the
1958 ^cd+date+++=1958
study ^nn++++=study,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
London ^np++++=London
Central ^jj+atrb+++=Central
Research ^nn++++=Research
Ethics ^nn++++=Ethics
Committee ^nn+nom+++=Committee
for ^in++++=for
the ^ati++++=the
1970 ^cd+date+++=1970
study ^nn++++=study.
. ^zz++++=EXTRAWORD
With ^in++++=With
the ^ati++++=the
present ^jj+atrb+++=present
data ^nns++++=data
being ^xvbg+++xvbg+=being
anonymised ^vbd+++xvbn+=anonymised,
, ^zz++++=EXTRAWORD
permissions ^nns++++=permissions
for ^in++++=for
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
not ^xnot++not++=not
required ^vpsv++agls+xvbn+=required.
. ^zz++++=EXTRAWORD
