In ^in++++=In
the ^ati++++=the
total ^jj+atrb+++=total
population ^nn++++=population
and ^cc++++=and
in ^in++++=in
subgroups ^nns+++??+=subgroups,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
calculated ^vbd+vprv++xvbn+=calculated
odds ^nns++++=odds
ratios ^nns++++=ratios
to ^to++++=to
indicate ^vbi+vprv+++=indicate
effect ^nn++++=effect
sizes ^nns++++=sizes
for ^in++++=for
patient ^nn++++=patient-reported
- ^zz++++=EXTRAWORD
reported ^vbd+vpub++xvbn+=EXTRAWORD
angina ^nn++++=angina
and ^cc++++=and
hazard ^nn++++=hazard
ratios ^nns++++=ratios
to ^to++++=to
indicate ^vbi+vprv+++=indicate
effect ^nn++++=effect
sizes ^nns++++=sizes
for ^in++++=for
time ^nn++++=time-to-event
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
event ^nn++++=EXTRAWORD
data ^nns++++=data.
. ^zz++++=EXTRAWORD
Sample ^nn++++=Sample-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
estimation ^nn++++=estimation
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
with ^in++++=with
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
nquery ^nn+++??+=nQuery,
, ^zz++++=EXTRAWORD
version ^nn++++=version
7.0 ^cd++++=7.0,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
R ^zz++++=R
package ^nn++++=package
gsdesign ^nn+++??+=gsDesign
for ^in++++=for
the ^ati++++=the
group ^nn++++=group
sequential ^nn+++??+=sequential
design ^nn++++=design.
. ^zz++++=EXTRAWORD
Statistical ^jj+atrb+++=Statistical
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
with ^in++++=with
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
Sas ^np+++??+=SAS
software ^nn+++??+=software,
, ^zz++++=EXTRAWORD
version ^nn++++=version
9.4 ^cd++++=9.4
( ^zz++++=(SAS
sas ^nns+++??+=EXTRAWORD
Institute ^nn++++=Institute);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Spss ^np+++??+=SPSS
for ^in++++=for
Windows ^nns++++=Windows,
, ^zz++++=EXTRAWORD
version ^nn++++=version
26 ^cd++++=26
( ^zz++++=(IBM);
ibm ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
statistical ^jj+atrb+++=statistical
programming ^nn++++=programming
language ^nn++++=language
r ^zz++++=R,
, ^zz++++=EXTRAWORD
version ^nn++++=version
4.0.3 ^cd++++=4.0.3.
. ^zz++++=EXTRAWORD
