We ^pp1a+pp1+++=We
acknowledge ^vb+vpub+++=acknowledge
that ^tht+vcmp+++=that
this ^dt+dem+++=this
trial ^nn++++=trial
has ^vbz+hvz+vrb++=has
limitations ^nns+nom+++=limitations.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
of ^in"++++=of
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
availability ^nn+nom+++=availability
of ^in++++=of
diagnostic ^jj++++=diagnostic
testing ^jj+++xvbg+=testing
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States,
, ^zz++++=EXTRAWORD
the ^ati++++=the
vast ^jj+atrb+++=vast
majority ^nn+nom+++=majority
of ^in++++=of
the ^ati++++=the
participants ^nns+nom+++=participants,
, ^zz++++=EXTRAWORD
including ^in++++=including
health ^nn++++=health
care ^nn++++=care
workers ^nns+nom+++=workers,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
unable ^jj+pred+++=unable
to ^to+jcmp+++=to
access ^vb++++=access
testing ^vwbg+++xvbg+=testing.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
an ^at++++=an
a ^at++++=a
priori ^jj+atrb+++=priori
symptomatic ^jj+atrb+++=symptomatic
case ^nn++++=case
definition ^nn+nom+++=definition
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
the ^ati++++=the
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
clinical ^jj+atrb+++=clinical
case ^nn++++=case
definition ^nn+nom+++=definition
of ^in++++=of
probable ^jj+atrb+++=probable
Covid ^np+++??+=Covid-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
trial ^nn++++=trial
represents ^vbz++++=represents
real ^jj++++=real-world
- ^zz++++=EXTRAWORD
world ^nn++++=EXTRAWORD
implementation ^nn+nom+++=implementation
after ^in++++=after
exposure ^nn++++=exposure.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
a ^at++++=a
randomized ^jj+atrb++xvbn+=randomized
trial ^nn++++=trial
design ^nn++++=design,
, ^zz++++=EXTRAWORD
any ^dti++++=any
non ^&fw++++=non
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
viral ^jj+atrb+++=viral
infection ^nn+nom+++=infection
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
influenza ^nn++++=influenza,
, ^zz++++=EXTRAWORD
adenovirus ^nns+++??+=adenovirus,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
rhinovirus ^nns+++??+=rhinovirus)
) ^zz++++=EXTRAWORD
should ^md+nec+++=should
be ^vb+be+aux++=be
equally ^rb++splt++=equally
distributed ^vpsv++agls+xvbnx+=distributed
in ^in++++=in
the ^ati++++=the
trial ^nn++++=trial
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
Owing ^in+cmpx+++=Owing
to ^in"++++=to
the ^ati++++=the
Internet ^np+++??+=Internet-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
approach ^nn++++=approach
used ^vwbn+++xvbn+=used
to ^in++++=to
rapidly ^rb++++=rapidly
recruit ^vb++++=recruit
participants ^nns+nom+++=participants
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
a ^at++++=a
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
data ^nns++++=data
were ^vbd+bed+aux++=were
obtained ^vpsv++by+xvbnx+=obtained
by ^in++++=by
means ^in"++++=means
of ^in"++++=of
participant ^nn+nom+++=participant
report ^nn++++=report.
. ^zz++++=EXTRAWORD
The ^ati++++=The
types ^nns++++=types
and ^cc++++=and
frequency ^nn++++=frequency
of ^in++++=of
symptoms ^nns++++=symptoms
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed
are ^vb+ber+vrb++=are
similar ^jj+pred+++=similar
to ^in++++=to
those ^dt+dem+++=those
in ^in++++=in
previous ^jj+atrb+++=previous
studies ^nns++++=studies
involving ^vwbg+++xvbg+=involving
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
health ^nn++++=health
care ^nn++++=care
providers ^nns+nom+++=providers.
. ^zz++++=EXTRAWORD
The ^ati++++=The
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
case ^nn++++=case
definition ^nn+nom+++=definition
is ^vbz+bez+vrb++=is
how ^wrb+who+++=how
probable ^jj+atrb+++=probable
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
cases ^nns++++=cases
are ^vb+ber+vrb++=are
nationally ^rb++++=nationally
reportable ^jj+pred+++=reportable.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
predictive ^jj+atrb+++=predictive
power ^nn++++=power
of ^in++++=of
this ^dt+dem+++=this
case ^nn++++=case
definition ^nn+nom+++=definition
is ^vbz+bez+vrb++=is
unknown ^jj+pred+++=unknown,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
the ^ati++++=the
younger ^jjr+atrb+++=younger
populations ^nns+nom+++=populations
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
studied ^vbd+++xvbn+=studied;
; ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
the ^ati++++=the
small ^jj+atrb+++=small
number ^nn++++=number
of ^in++++=of
Pcr ^np+++??+=PCR
tests ^nns++++=tests,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
remains ^vbz++++=remains
theoretically ^rb++++=theoretically
possible ^jj++++=possible
that ^tht+jcmp+++=that
hydroxychloroquine ^nn+++??+=hydroxychloroquine
therapy ^nn++++=therapy
limits ^nns++++=limits
proven ^vwbn+++xvbn+=proven
infection ^nn+nom+++=infection.
. ^zz++++=EXTRAWORD
Reproduction ^nn+nom+++=Reproduction
of ^in++++=of
our ^pp$+pp1+++=our
results ^nns++++=results
in ^in++++=in
other ^ap++++=other,
, ^zz++++=EXTRAWORD
ongoing ^jj+atrb+++=ongoing
trials ^nns++++=trials
would ^md+prd+++=would
confirm ^vb+vpub+++=confirm
our ^pp$+pp1+++=our
findings ^nns++++=findings.
. ^zz++++=EXTRAWORD
