A ^at++++=A
life ^nn++++=life
course ^nn++++=course
approach ^nn++++=approach
to ^in++++=to
displacement ^nn+nom+++=displacement
and ^cc++++=and
refugee ^nn++++=refugee
youth ^nn++++=youth
mental ^jj+atrb+++=mental
health ^nn++++=health
requires ^vbz++++=requires
additional ^jj+atrb+++=additional
consideration ^nn+nom+++=consideration
of ^in++++=of
the ^ati++++=the
phases ^nns++++=phases
of ^in++++=of
displacement ^nn+nom+++=displacement
as ^in++++=as
an ^at++++=an
important ^jj+atrb+++=important
time ^nn++++=time
axis ^nn++++=axis
( ^zz++++=(
85 ^cd++++=85
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
displacement ^nn+nom+++=displacement
experience ^nn+nom+++=experience
is ^vbz+bez+aux++=is
characterized ^vpsv++agls+xvbnx+=characterized
as ^ql++++=as
including ^in++++=including
preflight ^nn+++??+=preflight
from ^in++++=from
place ^nn++++=place
of ^in++++=of
origin ^nn++++=origin,
, ^zz++++=EXTRAWORD
flight ^nn++++=flight
from ^in++++=from
home ^nr++++=home
and ^cc++++=and
living ^nvbg+++xvbg+=living
in ^in++++=in
transit ^nn++++=transit
or ^cc++++=or
transitory ^jj++++=transitory
placement ^nn+nom+++=placement,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
resettlement ^nn+nom+++=resettlement
in ^in++++=in
a ^at++++=a
new ^jj+atrb+++=new
location ^nn+nom+++=location
or ^cc++++=or
returning ^jj+atrb++xvbg+=returning
home ^nr++++=home
( ^zz++++=(
46 ^cd++++=46
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
timing ^nn++++=timing
and ^cc++++=and
duration ^nn+nom+++=duration
of ^in++++=of
these ^dt+dem+++=these
three ^cd++++=three
phases ^nns++++=phases
can ^md+pos+++=can
be ^vb+be+vrb++=be
critical ^jj+pred+++=critical
to ^in++++=to
the ^ati++++=the
mental ^jj+atrb+++=mental
health ^nn++++=health
trajectories ^nns++++=trajectories
of ^in++++=of
refugee ^nn++++=refugee
youth ^nn++++=youth.
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
exposure ^nn++++=exposure
to ^in++++=to
the ^ati++++=the
stressful ^jj+atrb+++=stressful
experience ^nn+nom+++=experience
of ^in++++=of
fleeing ^xvbg+++xvbg+=fleeing
home ^nr++++=home
during ^in++++=during
more ^rbr++++=more
sensitive ^jj+atrb+++=sensitive
periods ^nns++++=periods
of ^in++++=of
development ^nn+nom+++=development
may ^md+pos+++=may
increase ^vb++++=increase
risk ^vb++++=risk
for ^in++++=for
psychiatric ^jj+atrb+++=psychiatric
disorders ^nns+nom+++=disorders.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
temporal ^jj++++=temporal
ordering ^jj+++xvbg+=ordering
of ^in++++=of
exposure ^nn++++=exposure
to ^in++++=to
risk ^nn++++=risk
factors ^nns++++=factors
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
when ^wrb+who+++=when
examining ^vbg+++xvbg+=examining
the ^ati++++=the
mental ^jj+atrb+++=mental
health ^nn++++=health
of ^in++++=of
refugee ^nn++++=refugee
youth ^nn++++=youth,
, ^zz++++=EXTRAWORD
so ^ql++++=so
is ^vbz+bez+aux++=is
taking ^vbg+++xvbgx+=taking
into ^in++++=into
consideration ^nn+nom+++=consideration
the ^ati++++=the
timing ^nn++++=timing
of ^in++++=of
these ^dt+dem+++=these
exposures ^nns++++=exposures
within ^in++++=within
both ^abx++++=both
developmental ^nn+nom+++=developmental
and ^cc++++=and
displacement ^nn+nom+++=displacement
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
