We ^pp1a+pp1+++=We
reasoned ^nn+vprv++xvbn+=reasoned
that ^tht+ncmp+++=that
the ^ati++++=the
size ^nn++++=size
of ^in++++=of
such ^abl++++=such
low ^jj++++=low-cAMP
- ^zz++++=EXTRAWORD
camp ^nn++++=EXTRAWORD
nanodomains ^nns+++??+=nanodomains
might ^md+pos+++=might
be ^vb+be+aux++=be
determined ^vpsv++by+xvbnx+=determined
by ^in++++=by
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
Pde ^np+++??+=PDE.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
Pde4 ^np+++??+=PDE4
family ^nn++++=family
studied ^vbd+++xvbn+=studied
above ^rb++++=above
comprises ^vbz++++=comprises
high ^jj++++=high-affinity
- ^zz++++=EXTRAWORD
affinity ^nn++++=EXTRAWORD
( ^zz++++=(low-micromolar)
low ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
micromolar ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
but ^cc++++=but
low ^jj++++=low-turnover
- ^zz++++=EXTRAWORD
turnover ^nn++++=EXTRAWORD
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
5 ^zz++++=5
camp ^nn++++=cAMP/s)
enzymes ^nns+++??+=enzymes,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Pde2 ^np+++??+=PDE2
family ^nn++++=family
represents ^vbz++++=represents
the ^ati++++=the
fastest ^jjt+atrb+++=fastest
enzymes ^nns+++??+=enzymes
with ^in++++=with
regard ^nn++++=regard
to ^in++++=to
camp ^nn++++=cAMP
degradation ^nn++++=degradation
( ^zz++++=(
Bender ^np++++=Bender
and ^cc++++=and
Beavo ^np+++??+=Beavo,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
6 ^zz++++=6.
. ^zz++++=EXTRAWORD
Bender ^np+++??+=Bender,
, ^zz++++=EXTRAWORD
A.t ^np+++??+=A.T.
. ^zz++++=EXTRAWORD
Beavo ^np+++??+=Beavo,
, ^zz++++=EXTRAWORD
J.a ^np+++??+=J.A.
. ^zz++++=EXTRAWORD
Cyclic ^jj+atrb+++=Cyclic
nucleotide ^nn+++??+=nucleotide
phosphodiesterases ^nns+++??+=phosphodiesterases:
: ^zz++++=EXTRAWORD
molecular ^jj+atrb+++=molecular
regulation ^nn++++=regulation
to ^in++++=to
clinical ^jj+atrb+++=clinical
use ^nn++++=use
Pharmacol ^np+++??+=Pharmacol.
. ^zz++++=EXTRAWORD
Rev ^npt++++=Rev.
. ^zz++++=EXTRAWORD
2006 ^cd++++=2006;
; ^zz++++=EXTRAWORD
58 ^cd++++=58
: ^zz++++=:488-520
488 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
520 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1526)
1526 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
fused ^jj++++=fused
a ^at++++=a
truncated ^jj+atrb+++=truncated
version ^nn++++=version
of ^in++++=of
Pde2a3 ^np+++??+=PDE2A3,
, ^zz++++=EXTRAWORD
Pde2cat ^np+++??+=PDE2cat,
, ^zz++++=EXTRAWORD
comprising ^jj+++xvbg+=comprising
only ^rb+down+++=only
its ^pp$+it+++=its
catalytic ^jj+atrb+++=catalytic
domain ^nn++++=domain
( ^zz++++=(amino
amino ^nn+++??+=EXTRAWORD
acids ^nns++++=acids
[ ^zz++++=[aa]
aa ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
578 ^cd++++=578
941 ^cd++++=941),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
to ^in++++=to
Epac1 ^np+++??+=Epac1-camps,
- ^zz++++=EXTRAWORD
camps ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
generating ^vbg+++xvbg+=generating
Epac1 ^np+++??+=Epac1-camps-PDE2cat.
- ^zz++++=EXTRAWORD
camps ^nns++++=EXTRAWORD
- ^zz++++=EXTRAWORD
pde2cat ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
line ^nn++++=line
with ^in++++=with
the ^ati++++=the
findings ^nns++++=findings
obtained ^vwbn+++xvbn+=obtained
with ^in++++=with
Pde4 ^np+++??+=PDE4,
, ^zz++++=EXTRAWORD
tethered ^nn+++??+=tethered
Pde2cat ^np+++??+=PDE2cat
activity ^nn++++=activity
blunted ^vprf+++xvbn+=blunted
the ^ati++++=the
camp ^nn++++=cAMP-FRET
- ^zz++++=EXTRAWORD
fret ^vb++++=EXTRAWORD
response ^nn++++=response
to ^in++++=to
isoproterenol ^nn+++??+=isoproterenol
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
Epac1 ^np+++??+=Epac1-camps
- ^zz++++=EXTRAWORD
camps ^nns++++=EXTRAWORD
alone ^rb++++=alone
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
A ^at++++=A
versus ^in++++=versus
4 ^zz++++=4
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
upon ^in++++=upon
specific ^jj+atrb+++=specific
inhibition ^nn++++=inhibition
of ^in++++=of
Pde2 ^np+++??+=PDE2
with ^in++++=with
Bay ^nn++++=BAY
60 ^cd++++=60-7550
- ^zz++++=EXTRAWORD
7550 ^cd++++=EXTRAWORD
did ^vbd+dod+vrb++=did
Epac1 ^np+++??+=Epac1-camps-PDE2cat
- ^zz++++=EXTRAWORD
camps ^nns++++=EXTRAWORD
- ^zz++++=EXTRAWORD
pde2cat ^nn+++??+=EXTRAWORD
detect ^vb++++=detect
an ^at++++=an
isoproterenol ^nn+++??+=isoproterenol-mediated
- ^zz++++=EXTRAWORD
mediated ^nn+++??+=EXTRAWORD
camp ^nn++++=cAMP
increase ^nn++++=increase
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Stoichiometric ^np+++??+=Stoichiometric
expression ^nn++++=expression
of ^in++++=of
Epac1 ^np+++??+=Epac1-camps
- ^zz++++=EXTRAWORD
camps ^nns++++=EXTRAWORD
and ^cc++++=and
Pde2cat ^np+++??+=PDE2cat
individually ^rb++++=individually
still ^rb++++=still
led ^vwbn+++xvbn+=led
to ^in++++=to
a ^at++++=a
robust ^nn++++=robust
Fret ^vb++++=FRET
signal ^nn++++=signal
upon ^in++++=upon
isoproterenol ^nn+++??+=isoproterenol
stimulation ^nn++++=stimulation
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
data ^nns++++=data
confirm ^vb+vpub+++=confirm
that ^tht+vcmp+++=that
the ^ati++++=the
tethered ^nn+++??+=tethered
