To ^to++++=To
maximise ^vbi++++=maximise
the ^ati++++=the
impact ^nn++++=impact
on ^in++++=on
tuberculosis ^nn++++=tuberculosis
prevention ^nn+nom+++=prevention,
, ^zz++++=EXTRAWORD
Ltbi ^np+++??+=LTBI
programmes ^nns++++=programmes
in ^in++++=in
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
and ^cc++++=and
middle ^jjb++++=middle-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
( ^zz++++=(LMICs)
lmics ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
must ^md+nec+++=must
be ^vb+be+aux++=be
strengthened ^vpsv++agls+xvbnx+=strengthened
so ^pn++++=so
that ^dt+pdem+++=that
individuals ^nns+nom+++=individuals
will ^md+prd+++=will
at ^rb++splt++=at
least ^rb"++++=least
reach ^vb++++=reach
the ^ati++++=the
point ^nn++++=point
of ^in++++=of
treatment ^nn+nom+++=treatment
initiation ^nn+nom+++=initiation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
aim ^nn++++=aim
of ^in++++=of
this ^dt+dem+++=this
cluster ^nn+nom+++=cluster-randomised
- ^zz++++=EXTRAWORD
randomised ^jj+atrb++xvbn+=EXTRAWORD
trial ^nn++++=trial
was ^vbd+bedz+vrb++=was
to ^in++++=to
test ^nn++++=test
the ^ati++++=the
effectiveness ^nns+nom+++=effectiveness
and ^cc++++=and
cost ^nn++++=cost-effectiveness
- ^zz++++=EXTRAWORD
effectiveness ^nns+nom+++=EXTRAWORD
of ^in++++=of
a ^at++++=a
health ^nn++++=health
systems ^nns++++=systems
strengthening ^vwbg+++xvbg+=strengthening
intervention ^nn+nom+++=intervention,
, ^zz++++=EXTRAWORD
delivered ^xvbn+++xvbn+=delivered
at ^rb++++=at
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
the ^ati++++=the
health ^nn++++=health
facility ^nn+nom+++=facility,
, ^zz++++=EXTRAWORD
to ^to++++=to
increase ^vbi++++=increase
initiation ^nn+nom+++=initiation
of ^in++++=of
tuberculosis ^nn++++=tuberculosis
preventive ^jj+atrb+++=preventive
treatment ^nn+nom+++=treatment
among ^in++++=among
household ^nn++++=household
contacts ^nns++++=contacts.
. ^zz++++=EXTRAWORD
