To ^to++++=To
describe ^vbi++++=describe
most ^ql+emph+++=most
effectively ^rb++++=effectively
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
housing ^nn++++=housing
instability ^nn+nom+++=instability
on ^in++++=on
children ^nns++++=children,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
separated ^vprf+++xvbnx+=separated
this ^dt+dem+++=this
section ^nn+nom+++=section
into ^in++++=into
three ^cd++++=three
broad ^jj+atrb+++=broad
interconnected ^jj+atrb++xvbn+=interconnected
categories ^nns++++=categories
Environmental ^jj+atrb+++=Environmental
Exposures ^nns++++=Exposures:
: ^zz++++=EXTRAWORD
Adverse ^jj+atrb+++=Adverse
Childhood ^nn+nom+++=Childhood
Experiences ^nns+nom+++=Experiences,
, ^zz++++=EXTRAWORD
Parent ^nn++++=Parent
Child ^nn++++=Child
Relationships ^nns+nom+++=Relationships,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
children ^np++++=Children's
's ^$++++=EXTRAWORD
mental ^jj+atrb+++=Mental
health ^nn++++=Health
and ^cc++++=and
school ^nn++++=School
success ^nns+nom+++=Success.
. ^zz++++=EXTRAWORD
