This ^dt+dem+++=This
study ^nn++++=study
used ^vbd+++xvbn+=used
existing ^vbg+++xvbg+=existing,
, ^zz++++=EXTRAWORD
routinely ^vb+++??+=routinely
collected ^vbd+++xvbn+=collected
data ^nns++++=data
on ^in++++=on
cancer ^nn++++=cancer
incidence ^nn++++=incidence,
, ^zz++++=EXTRAWORD
mortality ^nn++++=mortality,
, ^zz++++=EXTRAWORD
survival ^nn++++=survival,
, ^zz++++=EXTRAWORD
prevalence ^nn+++??+=prevalence,
, ^zz++++=EXTRAWORD
smoking ^vbg+++xvbg+=smoking
intensity ^nn++++=intensity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
breast ^nn++++=breast
cancer ^nn++++=cancer
screening ^xvbg+++xvbg+=screening
released ^vpsv++by+xvbn+=released
by ^in++++=by
the ^ati++++=the
Aihw ^np+++??+=AIHW,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Medicare ^np+++??+=Medicare
Benefits ^nns++++=Benefits
Schedule ^nn++++=Schedule
claims ^nns++++=claims
data ^nns++++=data
on ^in++++=on
Psa ^np+++??+=PSA
testing ^vwbg+++xvbg+=testing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
colorectal ^jj+atrb++??+=colorectal
cancer ^nn++++=cancer
surgery ^nn++++=surgery
released ^vwbn+++xvbn+=released
by ^in++++=by
Services ^nns++++=Services
Australia ^np++++=Australia.
. ^zz++++=EXTRAWORD
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
ethics ^nn++++=ethics
approval ^nn++++=approval
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
required ^vbd+++xvbn+=required
to ^to+vcmp+++=to
use ^vb++++=use
these ^dt+pdem+++=these
aggregated ^vbd+++xvbn+=aggregated
data ^nns++++=data.
. ^zz++++=EXTRAWORD
