We ^pp1a+pp1+++=We
identified ^vbd+++xvbn+=identified
high ^np++++=high
statistical ^jj+atrb+++=statistical
heterogeneity ^nn+nom+++=heterogeneity
and ^cc++++=and
considerable ^jj+atrb+++=considerable
methodological ^jj+atrb+++=methodological
limitations ^nns+nom+++=limitations
across ^in+pl+++=across
many ^ap++++=many
of ^in++++=of
the ^ati++++=the
included ^jj+atrb++xvbn+=included
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
hinders ^nns+nom+++=hinders
a ^at++++=a
clear ^jj++++=clear
understanding ^jj+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
magnitude ^nn++++=magnitude
of ^in++++=of
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
Tbi ^np+++??+=TBI
in ^in++++=in
this ^dt+dem+++=this
population ^nn+nom+++=population.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
heterogeneity ^nn+nom+++=heterogeneity
can ^md+pos+++=can
be ^vb+be+aux++=be
attributed ^vpsv++agls+xvbnx+=attributed
in ^in++++=in
part ^nn++++=part
to ^in++++=to
the ^ati++++=the
age ^nn++++=age
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
study ^nn++++=study
samples ^nns++++=samples
with ^in++++=with
a ^at++++=a
higher ^jjr+atrb+++=higher
proportion ^nn+nom+++=proportion
of ^in++++=of
older ^jjr+atrb+++=older
individuals ^nns+nom+++=individuals
evaluate ^nn+nom+++=evaluate
individuals ^nns+nom+++=individuals
with ^in++++=with
a ^at++++=a
longer ^rbr++++=longer
time ^nn++++=time
at ^rb++++=at
risk ^vb++++=risk
of ^in++++=of
Tbi ^np+++??+=TBI.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
heterogeneity ^nn+nom+++=heterogeneity
is ^vbz+bez+aux++=is
also ^rb++splt++=also
explained ^vpsv++agls+xvbnx+=explained
in ^in++++=in
part ^nn++++=part
by ^in++++=by
study ^nn++++=study
design ^nn++++=design
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
tool ^nn++++=tool
used ^md"++pmd"++=used
to ^to++++=to
ascertain ^vb+vprv+++=ascertain
Tbi ^np+++??+=TBI
history ^nn++++=history,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
reflects ^vbz++++=reflects
that ^tht+vcmp+++=that
standardised ^vbd+++xvbn+=standardised
and ^cc++++=and
reproducible ^jj+atrb+++=reproducible
research ^nn++++=research
methods ^nns++++=methods
were ^vbd+bed+aux++=were
not ^xnot++not++=not
always ^rb++++=always
used ^vbd+++xvbn+=used
in ^in++++=in
previous ^jj+atrb+++=previous
studies ^nns++++=studies
on ^in++++=on
this ^dt+dem+++=this
topic ^nn++++=topic.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
studies ^nns++++=studies
in ^in++++=in
our ^pp$+pp1+++=our
review ^nn++++=review
had ^vb+hv+aux++=had
identifiable ^jj++++=identifiable
subgroups ^vbz+++??+=subgroups
defined ^vbd+vprv++xvbn+=defined
only ^rb+down+++=only
by ^in++++=by
loss ^nn++++=loss
of ^in++++=of
consciousness ^nns+nom+++=consciousness.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
studies ^nns++++=studies
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
using ^vbg+++xvbg+=using
only ^rb+down+++=only
loss ^nn++++=loss
of ^in++++=of
consciousness ^nns+nom+++=consciousness
as ^in++++=as
a ^at++++=a
screening ^jj+++xvbg+=screening
criterion ^np++++=criterion
might ^md+pos+++=might
result ^vb++++=result
in ^in++++=in
lower ^jjr+atrb+++=lower
estimated ^jj+atrb++xvbn+=estimated
prevalence ^nn+nom+++=prevalence
than ^in++++=than
the ^ati++++=the
standard ^nn++++=standard
Who ^whp+rel+obj++=WHO
criteria ^nns++++=criteria,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
also ^rb++++=also
include ^vb++++=include
confusion ^nn++++=confusion
and ^cc++++=and
memory ^nn++++=memory
loss ^nn++++=loss.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
general ^jj+atrb+++=general
population ^nn+nom+++=population,
, ^zz++++=EXTRAWORD
excluding ^vbg+++xvbg+=excluding
individuals ^nns+nom+++=individuals
with ^in++++=with
a ^at++++=a
head ^jjb+atrb+++=head
injury ^nn++++=injury
and ^cc++++=and
alteration ^nn+nom+++=alteration
( ^zz++++=(but
but ^cc++++=EXTRAWORD
not ^xnot++not++=not
loss ^nn++++=loss)
) ^zz++++=EXTRAWORD
of ^in++++=of
consciousness ^nns+nom+++=consciousness
would ^md+prd+++=would
miss ^vb++++=miss
approximately ^rb+down+++=approximately
80 ^cd++++=80%
% ^zz++++=EXTRAWORD
of ^in++++=of
all ^abn++++=all
injuries ^nns++++=injuries
considered ^vwbn+vprv++xvbn+=considered
to ^to+vcmp+++=to
be ^vbi++vrb++=be
Tbis ^np+++??+=TBIs
by ^in++++=by
commonly ^rb++++=commonly
used ^xvbn+++xvbn+=used
definitions ^nns+nom+++=definitions.
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
Osu ^np+++??+=OSU
Tbi ^np+++??+=TBI-ID
- ^zz++++=EXTRAWORD
id ^nn+++??+=EXTRAWORD
to ^to++++=to
ascertain ^vbi+vprv+++=ascertain
Tbi ^np+++??+=TBI
history ^nn++++=history
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
an ^at++++=an
estimated ^jj+atrb++xvbn+=estimated
prevalence ^nn+nom+++=prevalence
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
nearly ^rb+down+++=nearly
30 ^cd++++=30%
% ^zz++++=EXTRAWORD
higher ^jjr++++=higher
than ^cs+sub+++=than
in ^in++++=in
studies ^nns++++=studies
that ^tht+rel+subj++=that
used ^vbd+++xvbn+=used
a ^at++++=a
single ^jj+atrb+++=single
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have
inherent ^jj+atrb+++=inherent
limitations ^nns+nom+++=limitations,
, ^zz++++=EXTRAWORD
clinical ^jj+atrb+++=clinical
interviews ^nns++++=interviews
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Osu ^np+++??+=OSU
Tbi ^np+++??+=TBI-ID
- ^zz++++=EXTRAWORD
id ^nn+++??+=EXTRAWORD
are ^vb+ber+aux++=are
considered ^vpsv++agls+xvbnx+=considered
to ^to+vcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
preferred ^jj+atrb++xvbn+=preferred
method ^nn++++=method
for ^in++++=for
ascertaining ^xvbg+++xvbg+=ascertaining
Tbi ^np+++??+=TBI
history ^nn++++=history.
. ^zz++++=EXTRAWORD
Clinical ^jj+atrb+++=Clinical
interviews ^nns++++=interviews
also ^rb++++=also
allow ^vb++++=allow
a ^at++++=a
trained ^jj+atrb++xvbn+=trained
researcher ^nn+nom+++=researcher
to ^to++++=to
use ^vbi++++=use
an ^at++++=an
approach ^nn++++=approach
tailored ^vbd+++xvbn+=tailored
to ^in++++=to
the ^ati++++=the
