The ^ati++++=The
observed ^jj+atrb++xvbn+=observed
and ^cc+phrs+++=and
predicted ^jj+atrb++xvbn+=predicted
incidence ^nn++++=incidence
rates ^nns++++=rates
and ^cc++++=and
numbers ^nns++++=numbers
of ^in++++=of
new ^jj+atrb+++=new
cases ^nns++++=cases
for ^in++++=for
21 ^cd++++=21
selected ^jj+atrb++xvbn+=selected
cancer ^nn++++=cancer
types ^nns++++=types
plus ^in++++=plus
other ^ap++++=other
cancers ^nns+++??+=cancers
as ^ql++++=as
a ^at++++=a
group ^nn++++=group
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
figure ^nn++++=figure
2 ^zz++++=2
and ^cc++++=and
the ^ati++++=the
appendix ^nn++++=appendix
( ^zz++++=(pp
pp ^nns++++=EXTRAWORD
23 ^cd++++=23
24 ^cd++++=24,
, ^zz++++=EXTRAWORD
27 ^cd++++=27
28 ^cd++++=28)
) ^zz++++=EXTRAWORD
. ^zz++++=.
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
expected ^vpsv++agls+xvbnx+=expected
that ^tht+vcmp+++=that
prostate ^nn+++??+=prostate
cancer ^nn++++=cancer
and ^cc++++=and
female ^jj+atrb+++=female
breast ^nn++++=breast
cancer ^nn++++=cancer
will ^md+prd+++=will
remain ^vb++++=remain
the ^ati++++=the
most ^ql+emph+++=most
commonly ^rb++++=commonly
diagnosed ^vbd+++xvbn+=diagnosed
cancers ^nns+++??+=cancers,
, ^zz++++=EXTRAWORD
with ^in++++=with
prostate ^nn+++??+=prostate
cancer ^nn++++=cancer
projected ^vbd+++xvbn+=projected
to ^in++++=to
account ^nn++++=account
for ^in++++=for
133 ^cd++++=133
917 ^cd++++=917
( ^zz++++=(23
23 ^cd++++=EXTRAWORD
9 ^zz++++=9%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
560 ^cd++++=560
744 ^cd++++=744
new ^jj+atrb+++=new
cases ^nns++++=cases
for ^in++++=for
males ^nns++++=males
and ^cc++++=and
breast ^nn++++=breast
cancer ^nn++++=cancer
projected ^vbd+++xvbn+=projected
to ^in++++=to
account ^nn++++=account
for ^in++++=for
137 ^cd++++=137
776 ^cd++++=776
( ^zz++++=(28
28 ^cd++++=EXTRAWORD
5 ^zz++++=5%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
483 ^cd++++=483
527 ^cd++++=527
new ^jj+atrb+++=new
cases ^nns++++=cases
for ^in++++=for
females ^nns++++=females
in ^in++++=in
2040 ^cd++++=2040
44 ^cd++++=44
( ^zz++++=(
appendix ^nn++++=appendix
pp ^nns++++=pp
23 ^cd++++=23
24 ^cd++++=24,
, ^zz++++=EXTRAWORD
32 ^cd++++=32
) ^zz++++=).
. ^zz++++=EXTRAWORD
