In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
examined ^vbd+++xvbn+=examined
the ^ati++++=the
morphologic ^nn+++??+=morphologic
and ^cc++++=and
molecular ^jj+atrb+++=molecular
features ^nns++++=features
of ^in++++=of
seven ^cd++++=seven
lungs ^nns++++=lungs
obtained ^vwbn+++xvbn+=obtained
during ^in++++=during
autopsy ^nn+++??+=autopsy
from ^in++++=from
patients ^nns++++=patients
who ^whp+rel+subj++=who
died ^vbd+++xvbn+=died
from ^in++++=from
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lungs ^nns++++=lungs
from ^in++++=from
these ^dt+dem+++=these
patients ^nns++++=patients
were ^vbd+bed+aux++=were
compared ^vpsv++agls+xvbnx+=compared
with ^in++++=with
those ^dt+dem+++=those
obtained ^jj+++xvbn+=obtained
during ^in++++=during
autopsy ^nn+++??+=autopsy
from ^in++++=from
patients ^nns++++=patients
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
died ^vprf+++xvbnx+=died
from ^in++++=from
Ards ^np+++??+=ARDS
secondary ^jj++++=secondary
to ^in++++=to
influenza ^nn++++=influenza
A(h1n1 ^np+++??+=A(H1N1)
) ^zz++++=EXTRAWORD
infection ^nn++++=infection
and ^cc++++=and
from ^in++++=from
uninfected ^nn+++??+=uninfected
controls ^vbz++++=controls.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lungs ^nns++++=lungs
from ^in++++=from
the ^ati++++=the
patients ^nns++++=patients
with ^in++++=with
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
patients ^nns++++=patients
with ^in++++=with
influenza ^nn++++=influenza
shared ^vbd+++xvbn+=shared
a ^at++++=a
common ^jj+atrb+++=common
morphologic ^nn+++??+=morphologic
pattern ^nn++++=pattern
of ^in++++=of
diffuse ^nn+++??+=diffuse
alveolar ^nn+++??+=alveolar
damage ^nn++++=damage
and ^cc++++=and
infiltrating ^vbg+++xvbg+=infiltrating
perivascular ^nn+++??+=perivascular
lymphocytes ^nns+++??+=lymphocytes.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
three ^cd++++=three
distinctive ^jj+atrb+++=distinctive
angiocentric ^nn+++??+=angiocentric
features ^nns++++=features
of ^in++++=of
Covid ^np+++??+=Covid-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
feature ^nn++++=feature
was ^vbd+bedz+vrb++=was
severe ^jj+atrb+++=severe
endothelial ^nn+++??+=endothelial
injury ^nn++++=injury
associated ^vbd+++xvbn+=associated
with ^in++++=with
intracellular ^nn+++??+=intracellular
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
virus ^nn++++=virus
and ^cc++++=and
disrupted ^vbd+++xvbn+=disrupted
endothelial ^jj+atrb++??+=endothelial
cell ^nn++++=cell
membranes ^nns++++=membranes.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lungs ^nns++++=lungs
from ^in++++=from
patients ^nns++++=patients
with ^in++++=with
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
had ^vb+hv+vrb++=had
widespread ^jj+atrb+++=widespread
vascular ^nn+++??+=vascular
thrombosis ^nn++++=thrombosis
with ^in++++=with
microangiopathy ^nn+++??+=microangiopathy
and ^cc++++=and
occlusion ^nn++++=occlusion
of ^in++++=of
alveolar ^nn+++??+=alveolar
capillaries ^nns+++??+=capillaries.
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lungs ^nns++++=lungs
from ^in++++=from
patients ^nns++++=patients
with ^in++++=with
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
had ^vb+hv+vrb++=had
significant ^jj+atrb+++=significant
new ^jj+atrb+++=new
vessel ^nn++++=vessel
growth ^nn++++=growth
through ^in++++=through
a ^at++++=a
mechanism ^nn++++=mechanism
of ^in++++=of
intussusceptive ^nn+++??+=intussusceptive
angiogenesis ^nns+++??+=angiogenesis.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
our ^pp$+pp1+++=our
sample ^nn++++=sample
was ^vbd+bedz+vrb++=was
small ^jj+pred+++=small,
, ^zz++++=EXTRAWORD
the ^ati++++=the
vascular ^nn+++??+=vascular
features ^nns++++=features
we ^pp1a+pp1+++=we
identified ^vbd+++xvbn+=identified
are ^vb+ber+vrb++=are
consistent ^jj+pred+++=consistent
with ^in++++=with
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
distinctive ^jj+atrb+++=distinctive
pulmonary ^nn+++??+=pulmonary
vascular ^nn++++=vascular
pathobiologic ^nn++++=pathobiologic
features ^nns++++=features
in ^in++++=in
some ^dti++++=some
cases ^nns++++=cases
of ^in++++=of
covid ^np++++=Covid-19.
- ^zz++++=EXTRAWORD
19. ^nn++++=EXTRAWORD
