The ^ati++++=The
estimates ^nns+nom+++=estimates
of ^in++++=of
mean ^jj+atrb+++=mean
Mhi ^np+++??+=MHI-5
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
scores ^nns++++=scores
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
be ^vbi++vrb++=be
insensitive ^jj+pred+++=insensitive
to ^to++++=to
considering ^vbg+++xvbg+=considering
wider ^jjr+atrb+++=wider
treatment ^nn+nom+++=treatment
windows ^nns++++=windows
allowing ^vwbg+++xvbg+=allowing
for ^in++++=for
a ^at++++=a
more ^rbr++++=more
persistent ^jj+atrb+++=persistent
lockdown ^jj+atrb++xvbn+=lockdown
effect ^nn++++=effect
( ^zz++++=(
appendix ^nn++++=appendix
p ^zz++++=p
7 ^zz++++=7
) ^zz++++=),
, ^zz++++=EXTRAWORD
to ^to++++=to
excluding ^vbi++++=excluding
the ^ati++++=the
253 ^cd++++=253
individuals ^nns+nom+++=individuals
from ^in++++=from
Victoria ^np++++=Victoria
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
interviewed ^vpsv++agls+xvbnx+=interviewed
in ^in++++=in
wave ^nn++++=wave
20 ^cd++++=20
outside ^jjb++++=outside
the ^ati++++=the
lockdown ^jj+atrb++xvbn+=lockdown
period ^nn++++=period
( ^zz++++=(
appendix ^nn++++=appendix
p ^zz++++=p
8 ^zz++++=8
) ^zz++++=),
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
to ^to++++=to
omitting ^vbg+++xvbg+=omitting
the ^ati++++=the
81 ^cd++++=81
persons ^nns++++=persons
reporting ^xvbg+++xvbg+=reporting
having ^xvbg+++xvbg+=having
tested ^xvbn+++xvbn+=tested
positive ^jj++++=positive
for ^in++++=for
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
( ^zz++++=(
appendix ^nn++++=appendix
p ^zz++++=p
8 ^zz++++=8
) ^zz++++=).
. ^zz++++=EXTRAWORD
Allowing ^vbg+++xvbg+=Allowing
for ^in+ppvb+++=for
state ^nn++++=state-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
year ^nn++++=year
fixed ^vbd+++xvbn+=fixed
effects ^nns++++=effects
( ^zz++++=(
appendix ^nn++++=appendix
p ^zz++++=p
8 ^zz++++=8
) ^zz++++=)
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
a ^at++++=a
similar ^jj++++=similar,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
slightly ^rb+down+++=slightly
larger ^jjr+atrb+++=larger,
, ^zz++++=EXTRAWORD
negative ^jj+atrb+++=negative
treatment ^nn+nom+++=treatment
effect ^nn++++=effect
( ^zz++++=(
2 ^zz++++=2
2 ^zz++++=2
points ^nns++++=points
[ ^zz++++=[
2 ^zz++++=2
3 ^zz++++=3
to ^to++++=to
2 ^zz++++=2
1] ^cd++++=1]).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
