We ^pp1a+pp1+++=We
quantified ^vbd+++xvbn+=quantified
the ^ati++++=the
generation ^nn+nom+++=generation
of ^in++++=of
reactive ^jj+atrb+++=reactive
oxygen ^nn++++=oxygen
species ^nn++++=species
and ^cc++++=and
cellular ^jj+atrb+++=cellular
bioenergetics ^nns++++=bioenergetics
of ^in++++=of
human ^jj+atrb+++=human
kidney ^nn++++=kidney
proximal ^nn+nom+++=proximal
tubular ^jj++++=tubular
( ^zz++++=(HK-2)
hk ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
cells ^nns++++=cells
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
exposed ^vpsv++agls+xvbnx+=exposed
to ^in++++=to
recombinant ^nn+nom+++=recombinant
supar ^nn+++??+=suPAR
at ^rb++++=at
a ^at++++=a
concentration ^nn+nom+++=concentration
of ^in++++=of
10 ^cd++++=10
ng ^nn+++??+=ng
per ^nnu++++=per
milliliter ^jjr++++=milliliter,
, ^zz++++=EXTRAWORD
with ^in++++=with
or ^cc++++=or
without ^in++++=without
anti ^nn+++??+=anti-uPAR
- ^zz++++=EXTRAWORD
upar ^nn+++??+=EXTRAWORD
antibody ^nn++++=antibody,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
the ^ati++++=the
Mitosox ^np+++??+=MitoSOX
( ^zz++++=(Invitrogen)
invitrogen ^vb+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Seahorse ^np+++??+=Seahorse
Extracellular ^np+++??+=Extracellular
Flux ^nn++++=Flux
Analyzer ^np+nom++??+=Analyzer
( ^zz++++=(Agilent),
agilent ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
Details ^nns++++=Details
of ^in++++=of
the ^ati++++=the
experiments ^nns+nom+++=experiments
are ^vb+ber+aux++=are
provided ^vpsv++agls+xvbn+=provided
in ^in++++=in
the ^ati++++=the
supplementary ^jj+atrb+++=Supplementary
appendix ^nn++++=Appendix
. ^zz++++=.
