This ^dt+dem+++=This
systematic ^jj+atrb+++=systematic
review ^nn++++=review
and ^cc++++=and
meta ^nn+++??+=meta-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
followed ^vbd+vprv++xvbn+=followed
the ^ati++++=the
Preferred ^nn++++=Preferred
Reporting ^vwbg+++xvbg+=Reporting
Items ^nns++++=Items
for ^in++++=for
Systematic ^jj+atrb+++=Systematic
Reviews ^nns++++=Reviews
and ^cc++++=and
Meta ^np+++??+=Meta-Analyses
- ^zz++++=EXTRAWORD
analyses ^nns++++=EXTRAWORD
guidelines ^nns+++??+=guidelines
for ^in++++=for
reporting ^nn++++=reporting.
. ^zz++++=EXTRAWORD
Comorbid ^np+++??+=Comorbid
disorders ^nns+nom+++=disorders
are ^vb+ber+aux++=are
usually ^rb+down+++=usually
not ^xnot++not++=not
reported ^vbn+vpub++xvbn+=reported
as ^ql++++=as
primary ^jj+atrb+++=primary
findings ^nns++++=findings
in ^in++++=in
prevalence ^nn+nom+++=prevalence
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
developed ^vbd+++xvbn+=developed
a ^at++++=a
multi ^nn+++??+=multi-stage
- ^zz++++=EXTRAWORD
stage ^nn++++=EXTRAWORD
search ^nn++++=search
strategy ^nn++++=strategy,
, ^zz++++=EXTRAWORD
first ^rb++++=first
aiming ^vb+++xvbg+=aiming
to ^to+vcmp+++=to
identify ^vbi++++=identify
all ^abn++++=all
publications ^nns+nom+++=publications
reporting ^vwbg+++xvbg+=reporting
the ^ati++++=the
prevalence ^nn+nom+++=prevalence
of ^in++++=of
serious ^jj+atrb+++=serious
mental ^jj+atrb+++=mental
illnesses ^nns+nom+++=illnesses
and ^cc++++=and
substance ^nn+nom+++=substance
use ^nn++++=use
disorders ^nns+nom+++=disorders
in ^in++++=in
prison ^nn++++=prison
settings ^nns++++=settings.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
searched ^vbd+++xvbn+=searched
15 ^cd++++=15
online ^nn+++??+=online
databases ^nns+++??+=databases
( ^zz++++=(ASSIA,
assia ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Cab ^nn++++=CAB
Abstracts ^np+++??+=Abstracts,
, ^zz++++=EXTRAWORD
Criminal ^jj+atrb+++=Criminal
Justice ^nn++++=Justice
Database ^np+++??+=Database,
, ^zz++++=EXTRAWORD
Embase ^np+++??+=Embase,
, ^zz++++=EXTRAWORD
Global ^jj+atrb+++=Global
Health ^nn++++=Health,
, ^zz++++=EXTRAWORD
Global ^jj+atrb+++=Global
Index ^nn++++=Index
Medicus ^np+++??+=Medicus,
, ^zz++++=EXTRAWORD
Ibss ^np+++??+=IBSS,
, ^zz++++=EXTRAWORD
Medline ^np+++??+=MEDLINE,
, ^zz++++=EXTRAWORD
Ncjrs ^np+++??+=NCJRS,
, ^zz++++=EXTRAWORD
Pais ^np+++??+=PAIS
Index ^nn++++=Index,
, ^zz++++=EXTRAWORD
Psycinfo ^np+++??+=PsycINFO,
, ^zz++++=EXTRAWORD
Russian ^jj+atrb+++=Russian
Science ^nn+nom+++=Science
Citation ^np+nom++??+=Citation
Index ^nn++++=Index,
, ^zz++++=EXTRAWORD
Scielo ^np+++??+=Scielo,
, ^zz++++=EXTRAWORD
Social ^jj+atrb+++=Social
Services ^nns++++=Services
Abstracts ^np+++??+=Abstracts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Web ^nn++++=Web
of ^in++++=of
Science ^nn+nom+++=Science)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
grey ^jj+atrb+++=grey
literature ^nn++++=literature
( ^zz++++=(Open
open ^jj+atrb+++=EXTRAWORD
Grey ^np++++=Grey
and ^cc++++=and
Proquest ^np+++??+=ProQuest
Dissertations ^nns+nom++??+=Dissertations
& ^zz++++=&
Theses ^nns++++=Theses
Global ^jj++++=Global)
) ^zz++++=EXTRAWORD
for ^in++++=for
literature ^nn++++=literature
published ^vbd+++xvbn+=published
between ^in++++=between
Jan ^np++++=Jan
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
1980 ^cd+date+++=1980,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Sept ^nr++++=Sept
25 ^cd++++=25,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021.
. ^zz++++=EXTRAWORD
General ^jj++++=General
and ^cc++++=and
database ^nn+++??+=database-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
search ^nn++++=search
terms ^nns++++=terms
can ^md+pos+++=can
be ^vb+be+aux++=be
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
the ^ati++++=the
appendix ^nn++++=appendix
( ^zz++++=(pp
pp ^nns++++=EXTRAWORD
2 ^zz++++=2
5 ^zz++++=5)
) ^zz++++=EXTRAWORD
. ^zz++++=.
Gb ^np+++??+=GB
conducted ^vbd+++xvbn+=conducted
the ^ati++++=the
searches ^nns++++=searches.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
considered ^vbd+vprv++xvbn+=considered
articles ^nns++++=articles
in ^in++++=in
all ^abn++++=all
languages ^nns+nom+++=languages,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
screened ^vbd+++xvbn+=screened
the ^ati++++=the
reference ^nn+nom+++=reference
lists ^nns++++=lists
of ^in++++=of
all ^abn++++=all
identified ^jj+atrb++xvbn+=identified
