In ^in++++=In
summary ^nn++++=summary,
, ^zz++++=EXTRAWORD
after ^in++++=after
examining ^xvbg+++xvbg+=examining
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
infections ^nns++++=infections
with ^in++++=with
the ^ati++++=the
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant
on ^in++++=on
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
symptoms ^nns++++=symptoms,
, ^zz++++=EXTRAWORD
disease ^nn++++=disease
course ^nn++++=course,
, ^zz++++=EXTRAWORD
rates ^nns++++=rates
of ^in++++=of
reinfection ^nn+++??+=reinfection,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
transmissibility ^nn++++=transmissibility
in ^in++++=in
the ^ati++++=the
Uk ^np++++=UK,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
no ^at++++=no
change ^nn++++=change
in ^in++++=in
symptoms ^nns++++=symptoms
or ^cc++++=or
their ^pp$+pp3+++=their
duration ^nn++++=duration.
. ^zz++++=EXTRAWORD
Reinfections ^np+++??+=Reinfections
were ^vbd+bed+vrb++=were
rare ^jj+pred+++=rare
( ^zz++++=(0
0 ^zz++++=EXTRAWORD
7 ^zz++++=7%
% ^zz++++=EXTRAWORD
of ^in++++=of
app ^nn+++??+=app
users ^nns++++=users)
) ^zz++++=EXTRAWORD
and ^cc++++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
evidence ^nn++++=evidence
of ^in++++=of
increased ^vbd+++xvbn+=increased
reinfection ^nn+++??+=reinfection
rates ^nns++++=rates
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
prevalence ^nn+++??+=prevalence
of ^in++++=of
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
R ^zz++++=R
t ^zz++++=t
for ^in++++=for
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
R ^zz++++=R
t ^zz++++=t
fell ^vbd+++xvbn+=fell
below ^rb++++=below
1 ^zz++++=1
during ^in++++=during
lockdown ^nn+++??+=lockdown,
, ^zz++++=EXTRAWORD
even ^rb++++=even
in ^in++++=in
regions ^nns++++=regions
with ^in++++=with
very ^ql+amp+++=very
high ^jj++++=high
( ^zz++++=(>80%)
> ^zz++++=EXTRAWORD
80 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
proportions ^nns++++=proportions
of ^in++++=of
infections ^nns++++=infections
with ^in++++=with
the ^ati++++=the
b.1.1.7 ^np++++=B.1.1.7
variant ^nn++++=variant.
. ^zz++++=EXTRAWORD
