We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
state ^nn++++=state
differences ^nns+nom+++=differences
in ^in++++=in
mental ^jj+atrb+++=mental
health ^nn++++=health
were ^vbd+bed+aux++=were
limited ^vpsv++agls+xvbnx+=limited
to ^in++++=to
the ^ati++++=the
pandemic ^jj+atrb+++=pandemic
period ^nn++++=period
( ^zz++++=(when
when ^wrb+who+++=EXTRAWORD
effects ^nns++++=effects
were ^vbd+bed+aux++=were
predicted ^vpsv++agls+xvbnx+=predicted),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
time ^nn++++=time
trends ^nns++++=trends
before ^cs+sub+++=before
2020 ^cd++++=2020
were ^vbd+bed+vrb++=were
similar ^jj+pred+++=similar
between ^in++++=between
treatment ^nn+nom+++=treatment
and ^cc++++=and
control ^nn++++=control
states ^nns++++=states.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
finding ^xvbg+++xvbg+=finding
supports ^vbz++++=supports
the ^ati++++=the
common ^jj+atrb+++=common
trend ^nn++++=trend
assumption ^nn+nom+++=assumption,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
the ^ati++++=the
main ^jjb+atrb+++=main
requirement ^nn+nom+++=requirement
to ^to+vcmp+++=to
interpret ^vbi++++=interpret
Did ^vbd+dod+vrb++=DiD
as ^in++++=as
a ^at++++=a
causal ^jj+atrb+++=causal
estimate ^nn+nom+++=estimate.
. ^zz++++=EXTRAWORD
By ^in++++=By
comparing ^xvbg+++xvbg+=comparing
the ^ati++++=the
lockdown ^jj+atrb++xvbn+=lockdown
effect ^nn++++=effect
in ^in++++=in
Victoria ^np++++=Victoria
to ^in++++=to
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
Australia ^np++++=Australia,
, ^zz++++=EXTRAWORD
the ^ati++++=the
analysis ^nn++++=analysis
accounts ^nns++++=accounts
for ^in++++=for
underlying ^xvbg+++xvbg+=underlying
secular ^jj+atrb+++=secular
trends ^nns++++=trends
in ^in++++=in
mental ^jj+atrb+++=mental
health ^nn++++=health
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
worsening ^jj+atrb++xvbg+=worsening
mental ^jj+atrb+++=mental
health ^nn++++=health
among ^in++++=among
youth ^nn++++=youth
and ^cc++++=and
young ^jj+atrb+++=young
adults ^nns++++=adults)
) ^zz++++=EXTRAWORD
and ^cc++++=and
general ^jj+atrb+++=general
effects ^nns++++=effects
of ^in++++=of
the ^ati++++=the
pandemic ^jj++++=pandemic
common ^jj++++=common
to ^in++++=to
both ^abx++++=both
treatment ^nn+nom+++=treatment
and ^cc++++=and
control ^nn++++=control
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
