We ^pp1a+pp1+++=We
next ^ap++++=next
investigated ^jj+atrb++xvbn+=investigated
epistatic ^jj+atrb+++=epistatic
interactions ^nns+nom+++=interactions
between ^in++++=between
Rap1 ^np+++??+=Rap1
and ^cc++++=and
the ^ati++++=the
prion ^nn+++??+=prion.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
Rap1 ^np+++??+=Rap1
overexpression ^nn+++??+=overexpression
was ^vbd+bedz+vrb++=was
toxic ^jj+pred+++=toxic,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
were ^vbd+bed+vrb++=were
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
reduce ^vb++++=reduce
Rap1 ^np+++??+=Rap1
amounts ^nns++++=amounts
by ^in++++=by
using ^xvbg+++xvbg+=using
two ^cd++++=two
approaches ^nns++++=approaches.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
an ^at++++=an
inducible ^jj+atrb+++=inducible
Rap1 ^np+++??+=Rap1
Anchor ^nn++++=Anchor
Away ^rp+pl+++=Away
hypomorph ^nn+++??+=hypomorph
( ^zz++++=(
Kubik ^np++++=Kubik
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
52 ^cd++++=52.
. ^zz++++=EXTRAWORD
Kubik ^np+++??+=Kubik,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Bruzzone ^np+++??+=Bruzzone,
, ^zz++++=EXTRAWORD
M.j ^np+++??+=M.J.
. ^zz++++=EXTRAWORD
Jacquet ^np+++??+=Jacquet,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Nucleosome ^np+++??+=Nucleosome
stability ^nn+nom+++=stability
distinguishes ^vbz++++=distinguishes
two ^cd++++=two
different ^jj+atrb+++=different
promoter ^nn+nom+++=promoter
types ^nns++++=types
at ^rb++++=at
all ^abn++++=all
protein ^nn++++=protein-coding
- ^zz++++=EXTRAWORD
coding ^vbg+++xvbg+=EXTRAWORD
genes ^nns++++=genes
in ^in++++=in
yeast ^nn++++=yeast
Mol ^np+++??+=Mol.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
60 ^cd++++=60
: ^zz++++=:422-434
422 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
434 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
With ^in++++=With
normal ^jj+atrb+++=normal
amounts ^nns++++=amounts
of ^in++++=of
Rap1 ^np+++??+=Rap1,
, ^zz++++=EXTRAWORD
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
cells ^nns++++=cells
grew ^vbd+++xvbn+=grew
much ^ap++++=much
better ^jjr++++=better
than ^in++++=than
naive ^jj+atrb+++=naive
controls ^nns++++=controls
in ^in++++=in
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
zinc ^nn++++=zinc
( ^zz++++=(
Figure ^np++++=Figure
6 ^zz++++=6
