We ^pp1a+pp1+++=We
have ^vb+hv+aux++=have
developed ^vprf+++xvbnx+=developed
a ^at++++=a
framework ^nn++++=framework
on ^in++++=on
autonomous ^jj+atrb+++=autonomous
vehicles ^nns++++=vehicles
and ^cc++++=and
health ^nn++++=health
determinants ^nns++++=determinants
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
framework ^nn++++=framework,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
summarize ^vb++++=summarize
the ^ati++++=the
main ^jjb+atrb+++=main
health ^nn++++=health
determinants ^nns++++=determinants
related ^vbd+++xvbn+=related
to ^in++++=to
Avs ^np+++??+=AVs,
, ^zz++++=EXTRAWORD
consider ^vb+vprv+++=consider
two ^cd++++=two
different ^jj+atrb+++=different
levels ^nns++++=levels
of ^in++++=of
impacts ^nns+++??+=impacts,
, ^zz++++=EXTRAWORD
direct ^jj++++=direct
and ^cc+phrs+++=and
indirect ^jj++++=indirect,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
highlight ^nn++++=highlight
the ^ati++++=the
expected ^jj+atrb++xvbn+=expected
changes ^nns++++=changes
in ^in++++=in
such ^abl++++=such
determinants ^nns++++=determinants
( ^zz++++=(increments
increments ^nns+++??+=EXTRAWORD
or ^cc++++=or
reductions ^nns++++=reductions).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Direct ^jj+atrb+++=Direct
impacts ^nns+++??+=impacts
refer ^vb++++=refer
to ^in++++=to
those ^dt+dem+++=those
impacts ^nns+++??+=impacts
affecting ^vwbg+++xvbg+=affecting
travelers ^nns+++??+=travelers
who ^whp+rel+subj++=who
use ^vb++++=use
Avs ^np+++??+=AVs.
. ^zz++++=EXTRAWORD
Indirect ^jj+atrb+++=Indirect
impacts ^nns+++??+=impacts
refer ^vb++++=refer
to ^in++++=to
those ^dt+dem+++=those
impacts ^nns+++??+=impacts
that ^tht+rel+subj++=that
occur ^vb++++=occur
after ^cs+sub+++=after
widespread ^jj+atrb+++=widespread
implementation ^nn++++=implementation
of ^in++++=of
Avs ^np+++??+=AVs
and ^cc++++=and
that ^cs+sub+++=that
affect ^vb++++=affect
the ^ati++++=the
larger ^jjr+atrb+++=larger
community ^nn++++=community.
. ^zz++++=EXTRAWORD
The ^ati++++=The
following ^jj+atrb++xvbg+=following
sections ^nns++++=sections
describe ^vb++++=describe
the ^ati++++=the
health ^nn++++=health
determinants ^nns++++=determinants
presented ^vwbn+++xvbn+=presented
in ^in++++=in
this ^dt+dem+++=this
framework ^nn++++=framework
and ^cc++++=and
their ^pp$+pp3+++=their
interrelation ^nn++++=interrelation
with ^in++++=with
avs ^np++++=AVs.
. ^zz++++=EXTRAWORD
