The ^ati++++=The
literature ^nn++++=literature
is ^vbz+bez+vrb++=is
also ^rb++++=also
replete ^nn+++??+=replete
with ^in++++=with
well ^rb++++=well-documented
- ^zz++++=EXTRAWORD
documented ^vbd+++xvbn+=EXTRAWORD
examples ^nns++++=examples
of ^in++++=of
similar ^jj+atrb+++=similar
circumstances ^nns++++=circumstances
and ^cc++++=and
outcomes ^nns+++??+=outcomes
resulting ^vwbg+++xvbg+=resulting
from ^in++++=from
large ^jj++++=large-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
hurricanes ^nns++++=hurricanes
that ^tht+rel+subj++=that
affected ^vbd+++xvbn+=affected
the ^ati++++=the
Us ^pp1o+pp1+++=US
coasts ^nns++++=coasts.
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
of ^in++++=of
Hurricane ^nn++++=Hurricane
Hugo ^np++++=Hugo
( ^zz++++=(in
in ^in++++=EXTRAWORD
1989 ^cd+date+++=1989),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Hurricane ^nn++++=Hurricane
Andrew ^np++++=Andrew
( ^zz++++=(in
in ^in++++=EXTRAWORD
1992 ^cd+date+++=1992),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Hurricane ^nn++++=Hurricane
Katrina ^np+++??+=Katrina
( ^zz++++=(in
in ^in++++=EXTRAWORD
2005 ^cd++++=2005),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Hurricane ^nn++++=Hurricane
Sandy ^jj++++=Sandy
( ^zz++++=(in
in ^in++++=EXTRAWORD
2012 ^cd++++=2012),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Hurricane ^nn++++=Hurricane
Harvey ^np++++=Harvey
( ^zz++++=(in
in ^in++++=EXTRAWORD
2017 ^cd++++=2017),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
among ^in++++=among
others ^aps++++=others,
, ^zz++++=EXTRAWORD
highlight ^nn++++=highlight
the ^ati++++=the
ways ^nns++++=ways
that ^tht+rel+obj++=that
disaster ^nn++++=disaster
stress ^nn++++=stress
is ^vbz+bez+aux++=is
experienced ^vpsv++by+xvbnx+=experienced
by ^in++++=by
communities ^nns++++=communities.
. ^zz++++=EXTRAWORD
Hurricane ^nn++++=Hurricane
Hugo ^np++++=Hugo
affected ^vwbn+++xvbn+=affected
the ^ati++++=the
northeastern ^nn+++??+=northeastern
Caribbean ^np+++??+=Caribbean
and ^cc++++=and
the ^ati++++=the
southeastern ^nn+++??+=southeastern
United ^np++++=United
States ^nns++++=States,
, ^zz++++=EXTRAWORD
mostly ^rb++++=mostly
impacting ^nn+++??+=impacting
densely ^rb++++=densely
populated ^jj+++xvbn+=populated
low ^jj++++=low-lying
- ^zz++++=EXTRAWORD
lying ^vbg+++xvbg+=EXTRAWORD
coastal ^jj+atrb+++=coastal
communities ^nns++++=communities.
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
looked ^vbd+++xvbn+=looked
at ^rb++++=at
psychological ^jj+atrb+++=psychological
distress ^nn++++=distress
from ^in++++=from
the ^ati++++=the
event ^nn++++=event
( ^zz++++=(
86 ^cd++++=86
) ^zz++++=)
and ^cc++++=and
the ^ati++++=the
kinds ^nns++++=kinds
of ^in++++=of
stressors ^vb+++??+=stressors
that ^tht+vcmp+++=that
correlated ^jj+++xvbn+=correlated
between ^in++++=between
financial ^jj+atrb+++=financial
capital ^nn++++=capital
and ^cc++++=and
perception ^nn++++=perception
of ^in++++=of
loss ^nn++++=loss
( ^zz++++=(
118 ^cd++++=118
) ^zz++++=).
. ^zz++++=EXTRAWORD
Hurricane ^nn++++=Hurricane
Andrew ^np++++=Andrew
greatly ^rb+amp+++=greatly
impacted ^vb+++??+=impacted
the ^ati++++=the
Miami ^np++++=Miami
area ^nn++++=area
of ^in++++=of
Florida ^np++++=Florida,
, ^zz++++=EXTRAWORD
causing ^vbg+++xvbg+=causing
large ^jj++++=large-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
disruption ^nn++++=disruption
of ^in++++=of
social ^jj+atrb+++=social
and ^cc+phrs+++=and
financial ^jj+atrb+++=financial
resources ^nns++++=resources
( ^zz++++=(
123 ^cd++++=123
, ^zz++++=,
166 ^cd++++=166
) ^zz++++=).
. ^zz++++=EXTRAWORD
During ^in++++=During
Hurricane ^nn++++=Hurricane
Hugo ^np++++=Hugo,
, ^zz++++=EXTRAWORD
communities ^nns++++=communities
that ^tht+rel+++=that
experienced ^jj+atrb++xvbn+=experienced
greater ^jjr+atrb+++=greater
exposure ^nn++++=exposure
to ^in++++=to
hurricane ^nn++++=hurricane
damage ^nn++++=damage
through ^in++++=through
personal ^jj++++=personal
and ^cc++++=and
property ^nn++++=property
loss ^nn++++=loss
experienced ^jj++++=experienced
greater ^jjr++++=greater
stress ^vb+vpub+++=stress
( ^zz++++=(
124 ^cd++++=124
) ^zz++++=).
. ^zz++++=EXTRAWORD
