We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
an ^at++++=an
eight ^cd++++=eight-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
difference ^nn+nom+++=difference
in ^in++++=in
the ^ati++++=the
rate ^nn++++=rate
of ^in++++=of
the ^ati++++=the
population ^nn+nom+++=population
at ^rb++++=at
high ^jj++++=high
risk ^vb++++=risk
for ^in++++=for
cardiovascular ^nn+++??+=cardiovascular
diseases ^nns++++=diseases
across ^rp+pl+++=across
counties ^npl++++=counties
or ^cc++++=or
districts ^nns++++=districts,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
highest ^jjt+atrb+++=highest
rate ^nn++++=rate
in ^in++++=in
northeast ^nn+++??+=northeast
China ^np++++=China
and ^cc++++=and
north ^np+pl+++=north
China ^np++++=China,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
rate ^nn++++=rate
in ^in++++=in
south ^np+pl+++=south
China ^np++++=China.
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
the ^ati++++=the
risk ^nn++++=risk
factors ^nns++++=factors
were ^vbd+bed+aux++=were
clustered ^vpsv++agls+xvbnx+=clustered
and ^cc++++=and
had ^vb+hv+vrb++=had
uneven ^jj+atrb+++=uneven
spatial ^jj+atrb+++=spatial
distributions ^nns+nom+++=distributions
through ^in++++=through
the ^ati++++=the
country ^nn++++=country.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
variations ^nns+nom+++=variations
could ^md+pos+++=could
be ^vb+be+aux++=be
partly ^rb+down+splt++=partly
explained ^vpsv++by+xvbn+=explained
by ^in++++=by
regional ^jj+atrb+++=regional
environmental ^jj+atrb+++=environmental
and ^cc+phrs+++=and
socioeconomic ^jj+atrb+++=socioeconomic
characteristics ^nns++++=characteristics.
. ^zz++++=EXTRAWORD
